pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,pl_orbper,pl_rade,pl_bmasse,pl_eqt,st_teff,st_rad,st_mass,sy_dist
TOI-756 b,TOI-756,1,2,Transit,2025,1.2392495,2.81,9.83,934.0,3657.0,0.505,0.505,86.1759
TOI-756 c,TOI-756,1,2,Radial Velocity,2025,149.4,13.0,1287.20504835,194.0,3657.0,0.505,0.505,86.1759
TOI-283 b,TOI-283,1,1,Transit,2025,17.61745,2.34,6.54,661.0,5213.0,0.85,0.8,82.7013
BD+05 4868 A b,BD+05 4868 A,2,1,Transit,2025,1.271869,,6.2,1820.0,4596.0,0.69,0.7,43.5687
TOI-2719 b,TOI-2719,1,1,Transit,2025,3.37594,5.98,29.9,1710.0,5762.0,1.69,1.02,588.368
GJ 508.2 b,GJ 508.2,1,1,Radial Velocity,2025,5300.0,,587.98255295,,3720.0,0.53,0.54,16.6374
HD 102888 b,HD 102888,1,1,Radial Velocity,2025,252.06,12.8,1808.44363583,,4990.0,8.6,2.42,126.484
HD 143811 AB b,HD 143811 A,2,1,Imaging,2025,117000.0,15.69257298,1938.7532827,,6791.0,1.68398,1.32,136.608
WASP-155 b,WASP-155,1,1,Transit,2025,3.110413,13.45077684,276.8285425,1468.0,5660.0,1.24,1.09,399.63
TOI-238 c,TOI-238,1,2,Radial Velocity,2024,8.465651,2.18,6.7,696.0,5059.0,0.733,0.79,80.5407
HD 222237 b,HD 222237,1,1,Radial Velocity,2024,14892.0,12.8,1649.52943233,,4751.0,0.71,0.76,11.4469
SPECULOOS-3 b,SPECULOOS-3,1,1,Transit,2024,0.71912603,0.977,0.894,553.0,2800.0,0.123,0.1009,
TOI-1794 b,TOI-1794,1,1,Transit,2024,8.765528,3.29701268,8.7,992.91,5631.0,1.3162,0.9698,155.791
TOI-6016 b,TOI-6016,1,1,Transit,2024,4.023687,13.67495645,371.85923619,1890.0,6110.0,1.51,1.31,364.715
TOI-6086 b,TOI-6086,1,1,Transit,2024,1.3888725,1.18,1.76,634.0,3200.0,0.259,0.254,31.4566
OGLE-2017-BLG-0640L b,OGLE-2017-BLG-0640L,1,1,Microlensing,2024,,13.5,514.88201934,,,,0.32,6630.0
HIP 67522 c,HIP 67522,1,2,Transit,2024,14.334892,7.93595834,48.3,917.0,5675.0,1.38,1.22,127.28
BD-210397 c,BD-210397,1,2,Radial Velocity,2023,6240.0,12.9,1525.5763536,,4051.0,0.747,0.69,23.7324
HD 89839 b,HD 89839,1,1,Radial Velocity,2023,3441.0,12.9,1592.32031907,,6314.0,1.28588,1.21,57.3063
HD 108202 b,HD 108202,1,1,Radial Velocity,2023,2990.0,13.1,953.485221,,4556.03,0.66355,0.74,38.6846
HD 63433 d,HD 63433,1,3,Transit,2023,4.209075,1.073,1.25,1040.0,5688.0,0.912,0.99,22.4035
TOI-1801 b,TOI-1801,2,1,Transit,2023,10.64387,2.079,5.738,493.7,3863.0,0.547,0.556,30.6796
BD-210397 b,BD-210397,1,2,Radial Velocity,2023,1891.0,14.0,214.0,,4051.0,0.747,0.679,23.7324
Kepler-1983 b,Kepler-1983,1,1,Transit,2023,7.32851947,2.33,6.04,807.0,5135.0,0.874,0.812,424.428
Kepler-949 c,Kepler-949,1,2,Transit,2023,20.99757968,2.97,9.11,582.0,5211.0,0.895,0.817,486.105
KMT-2017-BLG-0428L b,KMT-2017-BLG-0428L,1,1,Microlensing,2023,,2.23,5.59,,,,0.34,5400.0
TOI-4201 b,TOI-4201,1,1,Transit,2023,3.5819194,13.67495645,788.21444936,725.0,3794.0,0.63,0.61,189.011
HD 29985 b,HD 29985,1,1,Radial Velocity,2022,20608.14049,12.8,1739.47487151,,4678.0,0.574666,0.75,31.2707
HD 11506 d,HD 11506,1,3,Radial Velocity,2022,26500.0,12.3,4068.2036096,,6123.0,1.24,1.22,51.261
HD 72659 c,HD 72659,1,2,Radial Velocity,2022,18207.72098,12.1,5977.08102204,,5932.0,1.46,1.09,51.8949
HD 3167 e,HD 3167,1,4,Radial Velocity,2022,96.63,2.83,8.41,374.8,5261.0,0.88,0.837,47.2899
HD 168863 b,HD 168863,1,1,Radial Velocity,2022,14773.93272,12.7,2154.87659946,,4905.0,0.777826,0.8,39.8979
TOI-5542 b,TOI-5542,1,1,Transit,2022,75.12375,11.30986153,419.53349724,441.0,5700.0,1.058,0.89,348.849
TOI-833 b,TOI-833,1,1,Transit,2022,1.0418777,1.27,2.15,1118.0,3920.0,0.6,0.61,41.7148
HD 62364 c,HD 62364,1,2,Radial Velocity,2022,74839.94555,12.0,7923.46218651,,6255.0,1.401,1.19,53.112
HD 62364 b,HD 62364,1,2,Radial Velocity,2022,5138.0,12.1,5965.63919939,,6255.0,1.401,1.157,53.112
HD 199509 b,HD 199509,1,1,Radial Velocity,2022,99.62167,7.43,43.22466335,,5796.02,0.92,1.04,24.3056
TOI-1136 c,TOI-1136,1,6,Transit,2022,6.2574,2.879,6.32,1062.0,5770.0,0.968,1.022,84.5362
OGLE-2018-BLG-0298L b,OGLE-2018-BLG-0298L,1,1,Microlensing,2022,,7.56,44.49597698,,,,0.69,6540.0
HD 105618 b,HD 105618,1,2,Radial Velocity,2022,10.02245,5.44,25.42627256,,5671.0,1.27399,1.01,70.0837
HD 16905 b,HD 16905,1,1,Radial Velocity,2022,10256.0,12.4,3591.4609991,,4866.12,0.77494,0.85,39.7401
Kepler-1740 b,Kepler-1740,1,1,Transit,2021,8.172400475,3.32321414,11.0,858.0,5705.0,0.905,0.943,1061.77
OGLE-2017-BLG-1099L b,OGLE-2017-BLG-1099L,1,1,Microlensing,2021,,13.1,959.84178914,,,,0.45,7250.0
K2-335 b,K2-335,1,1,Transit,2021,12.283211,2.21,5.52,949.0,6222.0,1.33,1.23,557.993
Kepler-1600 c,Kepler-1600,1,2,Transit,2021,7.298049927,1.94206512,4.43,786.0,5119.0,0.834,0.818,1030.81
TOI-178 g,TOI-178,1,6,Transit,2021,20.71663,2.939,4.4,470.0,4316.0,0.662,0.647,62.699
TOI-178 e,TOI-178,1,6,Transit,2021,9.96318,2.301,3.48,600.0,4316.0,0.662,0.647,62.699
K2-138 g,K2-138,1,6,Transit,2021,41.96797,3.013,4.32,445.0,5356.3,0.863,0.935,202.585
TOI-269 b,TOI-269,1,1,Transit,2021,3.6977104,2.77,8.8,531.0,3514.0,0.398,0.3917,57.0225
Kepler-1735 b,Kepler-1735,1,1,Transit,2021,7.71792984,1.19429134,1.84,502.0,3975.0,0.509,0.535,245.303
HD 66428 c,HD 66428,1,2,Radial Velocity,2021,10478.84437,13.5,560.64930995,,5716.0,1.13,1.01,53.2817
HD 68988 c,HD 68988,1,2,Radial Velocity,2021,16000.0,12.2,4776.96095721,,5883.41,1.255733,1.171665,60.8447
HD 24040 c,HD 24040,1,2,Radial Velocity,2021,515.4,9.35,63.88350981,,5776.49,1.387296,1.10394,46.6224
HIP 56640 b,HIP 56640,1,1,Radial Velocity,2021,2675.57603,12.7,2151.69831539,,4769.0,4.93,1.75,122.324
Kepler-1878 b,Kepler-1878,1,1,Transit,2021,4.445879936,2.92019781,8.86,1063.0,5918.0,0.865,0.956,1494.3
GJ 367 b,GJ 367,1,3,Transit,2021,0.3219225,0.699,0.633,1365.0,3522.0,0.458,0.455,9.41263
Kepler-1849 b,Kepler-1849,1,1,Transit,2021,57.29290009,2.38685349,6.29,355.0,4806.0,0.729,0.709,631.884
TOI-431 d,TOI-431,1,3,Transit,2021,12.46103,3.29,9.9,633.0,4850.0,0.731,0.78,32.5686
TOI-1260 c,TOI-1260,1,3,Transit,2021,7.493134,2.76,13.2,651.0,4227.0,0.672,0.679,73.5977
Kepler-1870 b,Kepler-1870,1,1,Transit,2021,3.606940031,2.10143764,5.07,1046.0,5508.0,0.84,0.955,407.216
Kepler-1905 b,Kepler-1905,1,1,Transit,2021,3.42392993,1.4460734,2.69,1212.0,5788.0,1.015,1.038,1051.53
Kepler-1839 b,Kepler-1839,1,1,Transit,2021,5.056759834,1.9493759,4.46,1049.0,5926.0,0.939,1.03,1136.6
EPIC 212297394 c,EPIC 212297394,1,2,Transit,2021,5.213965,2.27,5.77,866.0,5171.0,0.8,0.83,418.395
Kepler-1858 b,Kepler-1858,1,1,Transit,2021,88.07160187,2.42168247,6.44,330.0,4939.0,0.819,0.785,833.055
Kepler-1841 b,Kepler-1841,1,1,Transit,2021,25.88599968,1.48912557,2.82,542.0,5190.0,0.899,0.823,631.7
Kepler-1723 b,Kepler-1723,1,1,Transit,2021,39.75289917,2.88046569,8.65,568.0,6072.0,1.01,0.96,811.278
Kepler-1783 b,Kepler-1783,1,1,Transit,2021,8.277440071,1.31946731,2.3,1088.0,5129.0,1.781,0.887,264.078
Kepler-1752 b,Kepler-1752,1,1,Transit,2021,56.35850143,4.54060463,18.7,419.0,5446.0,0.821,0.824,962.888
NGTS-10 b,NGTS-10,1,1,Transit,2020,0.7668944,13.506845,687.14846,1332.0,4600.0,0.697,0.696,324.69865036
Kepler-595 c,Kepler-595,1,2,Transit,2020,12.38602,1.009,3.3,679.0,5138.5,0.821,0.93,643.009
HD 63433 c,HD 63433,1,3,Transit,2020,20.5438281,2.692,15.539,678.92,5553.0,0.934,0.956,22.4035
HD 63433 b,HD 63433,1,3,Transit,2020,7.1079475,2.14,21.755,967.11,5553.0,0.934,0.956,22.4035
HIP 67522 b,HIP 67522,1,2,Transit,2020,6.9594731,9.9872018,71.4,1175.0,5675.0,1.38,1.22,127.28
OGLE-2017-BLG-0406L b,OGLE-2017-BLG-0406L,1,1,Microlensing,2020,,14.2,130.0,,,,0.56,5200.0
HIP 38594 c,HIP 38594,2,2,Radial Velocity,2020,3477.768,7.94,48.4,,4086.3,0.626646,0.61,17.7886
Kepler-1690 b,Kepler-1690,1,1,Transit,2020,234.636,2.81109223,8.3,267.0,5404.0,0.862346,0.94,703.789
HIP 65 A b,HIP 65 A,2,1,Transit,2020,0.9809734,22.75427,1021.18779,1411.0,4590.0,0.7242,0.781,61.7856
GJ 3082 b,GJ 3082,1,1,Radial Velocity,2020,11.949,2.79,8.2,,3910.0,0.465216,0.47,16.6186
Kepler-1693 b,Kepler-1693,1,2,Transit,2020,12.0999,1.28938413,2.21,807.0,5432.34,0.878295,0.95,760.065
HD 136352 b,HD 136352,1,3,Radial Velocity,2019,11.57797,1.664,4.72,905.0,5664.0,1.058,0.87,14.682
HD 221416 b,HD 221416,1,1,Transit,2019,14.2767,9.17,60.5,789.15,5080.0,2.943,1.212,95.5483
GJ 357 d,GJ 357,1,3,Radial Velocity,2019,55.661,2.34,6.1,219.6,3505.0,0.337,0.342,9.44181
GJ 357 c,GJ 357,1,3,Radial Velocity,2019,9.1247,1.66,3.4,401.2,3505.0,0.337,0.342,9.44181
HD 221420 b,HD 221420,1,1,Radial Velocity,2019,10090.0,12.0,7278.2705203,,5847.0,1.947,1.351,31.1415
GJ 357 b,GJ 357,1,3,Transit,2019,3.9306,1.2,1.84,518.0,3505.0,0.337,0.342,9.44181
KMT-2016-BLG-1836L b,KMT-2016-BLG-1836L,1,1,Microlensing,2019,,13.3,700.0,,,,0.49,7100.0
HD 181234 b,HD 181234,1,1,Radial Velocity,2019,7593.40512,12.5,2980.91262925,,5386.0,1.059423,0.94,47.7458
HD 21411 b,HD 21411,1,1,Radial Velocity,2019,84.288,9.52,65.9,,5605.0,0.825605,0.89,29.1328
NGTS-4 b,NGTS-4,1,1,Transit,2019,1.3373508,3.18,20.6,1650.0,5143.0,0.84,0.75,280.555
DMPP-1 d,DMPP-1,1,4,Radial Velocity,2019,2.882,1.65,3.35,1632.0,6196.0,1.26,1.21,62.5388
KMT-2017-BLG-1146L b,KMT-2017-BLG-1146L,1,1,Microlensing,2019,,14.0,230.0,,,,0.33,6500.0
HD 45184 b,HD 45184,1,2,Radial Velocity,2019,5.8854,3.52,12.19,,5869.0,1.075139,1.03,21.9532
TOI-270 b,TOI-270,1,3,Transit,2019,3.35992,1.28,1.48,600.0,3506.0,0.38,0.386,22.4793
HD 156279 c,HD 156279,1,2,Radial Velocity,2018,4818.25358,12.5,3098.82696825,,5453.0,0.95,0.94,36.1945
HD 114783 c,HD 114783,1,2,Radial Velocity,2018,4352.0,13.4,603.8739733,,5135.0,0.840622,0.9,21.0628
HD 55696 b,HD 55696,1,1,Radial Velocity,2018,1827.0,12.9,1357.12729789,,6012.0,1.52,1.29,77.9693
HD 148164 b,HD 148164,1,2,Radial Velocity,2018,328.55,13.7,390.9309,,6032.0,1.34,1.21,77.1971
HD 148164 c,HD 148164,1,2,Radial Velocity,2018,5062.0,12.8,1640.0028,,6032.0,1.34,1.21,77.1971
HD 215152 c,HD 215152,1,4,Radial Velocity,2018,7.28243,,468.79690033,,4935.0,0.73,0.77,21.5974
OGLE-2016-BLG-1266L b,OGLE-2016-BLG-1266L,1,1,Microlensing,2018,,12.4,3813.940884,,,,0.015,3080.0
K2-194 b,K2-194,1,1,Transit,2018,39.721386,3.64229858,12.9,,5979.0,1.281115,1.110086,629.51
OGLE-2013-BLG-1761L b,OGLE-2013-BLG-1761L,1,1,Microlensing,2018,,13.2,860.0,,,,0.33,6900.0
HD 215152 b,HD 215152,1,4,Radial Velocity,2018,5.75999,,565.41673605,,4935.0,0.73,0.77,21.5974
HAT-P-11 c,HAT-P-11,1,2,Radial Velocity,2018,3361.0,13.2,851.78013076,,4653.0,0.683,0.811,37.7647
K2-138 c,K2-138,1,6,Transit,2017,3.56004,2.299,6.31,1012.0,5356.3,0.863,0.935,202.585
K2-138 f,K2-138,1,6,Transit,2017,12.75758,2.904,1.63,653.0,5356.3,0.863,0.935,202.585
K2-138 e,K2-138,1,6,Transit,2017,8.26146,3.39,12.97,757.0,5356.3,0.863,0.935,202.585
HD 3167 d,HD 3167,1,4,Radial Velocity,2017,8.4112,1.92,4.33,859.5,5261.0,0.88,0.837,47.2899
WASP-53 b,WASP-53,1,2,Transit,2017,3.3098443,12.038466,677.61356,1053.0,4953.0,0.798,0.839,201.338
HD 27894 c,HD 27894,1,3,Radial Velocity,2017,36.07,8.24,51.48846,,4875.0,0.891767,0.8,43.8214
HD 27894 d,HD 27894,1,3,Radial Velocity,2017,5019.54244,12.7,2063.65984665,,4875.0,0.891767,0.81,43.8214
K2-138 d,K2-138,1,6,Transit,2017,5.40479,2.39,7.92,888.0,5356.3,0.863,0.935,202.585
K2-138 b,K2-138,1,6,Transit,2017,2.35309,1.51,3.1,1157.0,5356.3,0.863,0.935,202.585
Kepler-1515 b,Kepler-1515,1,1,Transit,2016,214.3114164,9.55,66.2,380.0,6511.0,1.41,1.3,539.321
Kepler-1176 b,Kepler-1176,1,1,Transit,2016,24.1738579,2.45,6.57,595.0,5844.0,1.02,1.01,864.699
Kepler-953 c,Kepler-953,1,2,Transit,2016,9.10967112,1.19,1.81,873.0,5416.0,0.99,0.95,258.893
Kepler-1421 b,Kepler-1421,1,1,Transit,2016,6.9131112,0.93,0.749,1209.0,6335.0,1.42,1.25,783.401
Kepler-1442 b,Kepler-1442,1,1,Transit,2016,81.4162941,3.93,14.7,522.0,6394.0,1.44,1.34,608.68
K2-59 b,K2-59,1,2,Transit,2016,20.6921,2.41,6.39,,5055.0,0.731,0.774,311.313
Kepler-1200 b,Kepler-1200,1,1,Transit,2016,1.118549717,1.06,1.2,1174.0,4612.0,0.7,0.74,588.715
Kepler-698 b,Kepler-698,1,1,Transit,2016,16.32976218,3.68,13.1,727.0,5612.0,0.91,0.94,1995.57
Kepler-1321 b,Kepler-1321,1,3,Transit,2016,11.12830484,4.92,21.5,408.0,4094.0,0.53,0.54,769.146
Kepler-1167 b,Kepler-1167,1,1,Transit,2016,1.003933739,1.71,3.57,1419.0,4971.0,0.75,0.79,820.905
Kepler-1581 b,Kepler-1581,1,1,Transit,2016,6.28385491,0.8,0.437,1108.0,6022.0,1.23,1.12,493.175
Kepler-644 b,Kepler-644,1,1,Transit,2016,3.173917103,3.15,10.1,1655.0,6747.0,1.81,1.49,1318.05
Kepler-1208 b,Kepler-1208,1,1,Transit,2016,11.08507637,2.32,5.99,665.0,5001.0,0.76,0.8,825.176
Kepler-1101 b,Kepler-1101,1,1,Transit,2016,81.3151059,2.47,6.66,393.0,5614.0,0.91,0.94,742.473
Kepler-560 b,Kepler-560,2,1,Transit,2016,18.47764449,1.72,3.61,298.0,3556.0,0.33,0.34,109.308
Kepler-498 b,Kepler-498,1,1,Transit,2016,9.61375356,3.03,9.43,931.0,5744.0,0.96,0.98,938.844
Kepler-817 b,Kepler-817,1,1,Transit,2016,3.990106229,9.03,60.2,1124.0,5861.0,1.03,1.03,1484.46
Kepler-937 b,Kepler-937,1,2,Transit,2016,67.668827,3.72,13.4,495.0,6095.0,1.22,1.15,1571.46
Kepler-571 b,Kepler-571,1,1,Transit,2016,4.798599388,2.64,7.46,978.0,5527.0,0.9,0.93,723.875
Kepler-1458 b,Kepler-1458,1,1,Transit,2016,47.9872764,2.76,8.05,493.0,5653.0,0.94,0.96,544.45
HIP 41378 f,HIP 41378,1,6,Transit,2016,542.07975,9.2,12.0,294.0,6320.0,1.273,1.16,106.289
Kepler-626 b,Kepler-626,1,1,Transit,2016,14.48585199,2.29,5.86,784.0,5813.0,1.05,1.01,635.643
K2-39 b,K2-39,1,1,Transit,2016,4.60543,6.27704,28.6047,1670.0,4881.0,2.97,0.66,307.47
Kepler-1549 b,Kepler-1549,1,1,Transit,2016,214.886545,2.57,7.13,286.0,5324.0,0.84,0.88,803.052
K2-62 c,K2-62,1,2,Transit,2016,16.19697,1.99,4.62,495.0,4455.0,0.696,0.67,112.467
Kepler-1149 b,Kepler-1149,1,1,Transit,2016,3.73089898,1.44,2.67,1128.0,5833.0,1.01,1.02,1217.73
Kepler-1288 b,Kepler-1288,1,1,Transit,2016,2.76122421,1.12,1.46,2017.0,6132.0,1.29,1.2,814.078
Kepler-1245 b,Kepler-1245,1,2,Transit,2016,4.35409304,1.44,2.67,1043.0,5306.0,0.83,0.86,805.936
Kepler-1068 b,Kepler-1068,1,1,Transit,2016,16.92344113,3.63,12.8,702.0,5806.0,1.01,1.01,1473.61
Kepler-1506 b,Kepler-1506,1,1,Transit,2016,14.0329154,1.32,2.3,783.0,5676.0,0.93,0.95,2366.02
HD 3167 b,HD 3167,1,4,Transit,2016,0.959641,1.67,4.97,1774.0,5261.0,0.88,0.837,47.2899
HD 3167 c,HD 3167,1,4,Transit,2016,29.8454,3.0,11.13,564.0,5261.0,0.88,0.837,47.2899
Kepler-595 b,Kepler-595,1,2,Transit,2016,25.3029092,3.708,17.4,535.0,5138.5,0.821,0.93,643.009
Kepler-641 b,Kepler-641,1,1,Transit,2016,9.48961571,1.85,4.08,926.0,5713.0,1.13,1.02,969.918
Kepler-1398 c,Kepler-1398,1,2,Transit,2016,4.13827595,1.03,1.08,1324.0,6126.0,1.18,1.13,852.204
Kepler-654 b,Kepler-654,1,1,Transit,2016,13.72465129,2.07,4.94,831.0,5865.0,1.11,1.04,974.124
Kepler-871 b,Kepler-871,1,1,Transit,2016,22.0459018,3.74,13.5,640.0,5993.0,1.14,1.11,1976.05
Kepler-696 b,Kepler-696,1,1,Transit,2016,4.190425575,6.14,31.3,1234.0,5903.0,1.08,1.06,1416.44
Kepler-1298 b,Kepler-1298,1,1,Transit,2016,7.12811928,1.31,2.27,1373.0,6339.0,2.0,1.45,544.163
Kepler-677 b,Kepler-677,1,1,Transit,2016,6.57531678,5.38,25.0,1015.0,5723.0,0.99,1.0,1954.08
Kepler-1243 b,Kepler-1243,1,1,Transit,2016,16.8320729,1.75,3.71,690.0,5667.0,0.94,0.96,758.17
Kepler-1241 b,Kepler-1241,1,1,Transit,2016,18.5525701,2.63,7.41,612.0,5261.0,0.8,0.84,968.722
K2-26 b,K2-26,1,1,Transit,2016,14.5665,2.67,7.61,430.0,3785.0,0.52,0.56,99.0504
BD+15 2375 b,BD+15 2375,1,1,Radial Velocity,2016,153.22,13.8,337.21763,,4649.0,8.95,1.08,768.045
HD 5583 b,HD 5583,1,1,Radial Velocity,2016,139.35,12.8,1837.0574,,4830.0,9.09,1.01,219.216
HD 12484 b,HD 12484,1,1,Radial Velocity,2016,58.83,13.2,947.1334,,5920.0,1.001848,1.01,48.3367
HIP 65407 b,HIP 65407,1,2,Radial Velocity,2016,28.125,14.3,136.03124,,5460.0,0.952252,0.93,61.7804
HIP 109384 b,HIP 109384,1,1,Radial Velocity,2016,499.48,13.5,495.8148,,5180.0,0.831075,0.78,58.9582
HD 220842 b,HD 220842,2,1,Radial Velocity,2016,218.47,13.1,1010.6994,,5960.0,1.41647,1.13,64.6498
Kepler-945 b,Kepler-945,1,1,Transit,2016,31.0033814,2.63,7.41,616.0,5718.0,0.97,0.97,1651.25
KELT-15 b,KELT-15,2,1,Transit,2016,3.32944,19.50366,416.3573,1642.0,6003.0,1.78,2.06,324.683
Kepler-1130 b,Kepler-1130,2,3,Transit,2016,5.45298175,0.8,0.437,904.0,5403.0,0.81,0.9,249.343
Kepler-1213 b,Kepler-1213,1,1,Transit,2016,5.34982412,1.19,1.81,1156.0,6050.0,1.21,1.14,807.812
Kepler-1020 b,Kepler-1020,1,1,Transit,2016,96.9151496,2.28,5.82,325.0,5227.0,0.8,0.87,415.358
Kepler-682 b,Kepler-682,1,1,Transit,2016,12.611906672,7.37,42.6,753.0,5559.0,0.89,0.92,1979.25
Kepler-579 b,Kepler-579,1,1,Transit,2016,9.66857723,2.0,4.66,730.0,5636.0,0.96,0.99,530.765
Kepler-1074 b,Kepler-1074,1,1,Transit,2016,5.94566534,1.25,2.1,568.0,4002.0,0.57,0.6,250.817
Kepler-700 b,Kepler-700,1,1,Transit,2016,80.8720639,5.99,30.0,452.0,5692.0,0.96,0.98,1491.76
Kepler-948 b,Kepler-948,1,1,Transit,2016,7.76846622,1.85,4.08,841.0,5679.0,0.94,0.96,868.017
Kepler-1278 b,Kepler-1278,1,1,Transit,2016,3.23941344,1.01,1.01,1213.0,6074.0,1.16,1.11,889.426
Kepler-472 b,Kepler-472,1,1,Transit,2016,4.176255514,3.22,10.5,876.0,4996.0,0.78,0.85,306.602
Kepler-1129 b,Kepler-1129,1,2,Transit,2016,24.3397804,2.96,9.06,737.0,5831.0,1.0,1.0,1183.88
Kepler-1275 b,Kepler-1275,1,1,Transit,2016,3.65691115,1.48,2.79,1368.0,6296.0,1.36,1.23,1153.98
WASP-138 b,WASP-138,1,1,Transit,2016,3.634433,12.21781,387.7526,1590.0,6272.0,1.36,1.22,414.234
K2-8 c,K2-8,1,2,Transit,2016,5.06416,2.41,6.39,801.0,4870.0,0.74,0.78,403.513
Kepler-1339 b,Kepler-1339,1,1,Transit,2016,1.341555127,0.71,0.285,1642.0,5586.0,0.93,0.94,371.049
Kepler-694 b,Kepler-694,1,1,Transit,2016,6.365841612,2.8,8.25,914.0,5700.0,0.95,0.97,1023.06
Kepler-919 b,Kepler-919,1,1,Transit,2016,11.04603384,2.25,5.69,869.0,6113.0,1.21,1.15,1119.87
Kepler-1121 b,Kepler-1121,1,1,Transit,2016,13.15141081,1.91,4.31,1008.0,6231.0,1.59,1.29,482.047
Kepler-720 b,Kepler-720,1,1,Transit,2016,4.708326542,8.41,53.4,1162.0,5618.0,0.92,0.95,1065.37
Kepler-1118 b,Kepler-1118,1,1,Transit,2016,38.6715075,2.74,7.95,502.0,5688.0,0.97,0.96,888.325
Kepler-620 b,Kepler-620,1,1,Transit,2016,12.91375431,3.32,11.0,849.0,6155.0,1.22,1.15,1355.28
Kepler-1471 b,Kepler-1471,1,2,Transit,2016,3.63899398,1.41,2.57,1238.0,5660.0,0.93,0.95,978.678
HD 95872 b,HD 95872,1,1,Radial Velocity,2015,4375.0,13.0,1188.6842,,5312.0,0.84,0.7,72.2195
K2-10 b,K2-10,1,1,Transit,2015,19.30553,3.773,25.2,649.0,5533.0,0.956,0.88,272.36
K2-25 b,K2-25,1,1,Transit,2015,3.48456408,3.44,24.5,494.0,3207.0,0.2932,0.2634,44.9565
HD 1605 c,HD 1605,1,2,Radial Velocity,2015,2149.0,13.0,1150.5446,,4915.0,3.49,1.33,88.8047
51 Eri b,51 Eri,3,1,Imaging,2015,9100.0,,3464.3296363,700.0,7295.0,1.48726,1.75,29.7575
KELT-7 b,KELT-7,1,1,Transit,2015,2.73477,17.9344,441.7837,2048.0,6768.0,1.81,1.76,136.681
Kepler-453 b,Kepler-453,2,1,Transit,2015,240.503,6.204,16.0,,5527.0,0.833,0.944,442.846
WASP-83 b,WASP-83,1,1,Transit,2015,4.971252,11.65736,95.349,1120.0,5510.0,1.05,1.11,271.103
KIC 3558849 b,KIC 3558849,1,1,Transit,2015,1322.3,6.9,38.1,,6175.0,1.01,0.98,1215.7
Kepler-440 b,Kepler-440,1,1,Transit,2015,101.11141,1.86,4.12,229.0,4134.0,0.559,0.575,301.03
