pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,pl_orbper,pl_rade,pl_bmasse,pl_eqt,st_teff,st_rad,st_mass,sy_dist
Kepler-407 c,Kepler-407,1,2,Radial Velocity,2014,3000.0,12.3,4000.0,,5476.0,1.01,1.0,338.368
Kepler-427 b,Kepler-427,1,1,Transit,2014,10.290994,13.79,92.17,1100.0,5800.0,1.35,0.96,1017.8
Kepler-428 b,Kepler-428,1,1,Transit,2014,3.52563254,12.11,403.63,1070.0,5150.0,0.8,0.87,686.284
Kepler-207 d,Kepler-207,1,3,Transit,2014,5.868075,3.31,11.0,1254.0,5920.0,1.588,1.313,875.519
Kepler-245 b,Kepler-245,1,4,Transit,2014,7.49019,2.57,146.78,753.0,5100.0,0.795,0.856,861.527
Kepler-208 b,Kepler-208,1,4,Transit,2014,4.22864,1.63,3.29,1379.0,6092.0,1.314,1.082,775.328
Kepler-246 b,Kepler-246,1,2,Transit,2014,4.60182,2.34,6.08,896.0,5206.0,0.831,0.853,626.078
WASP-103 b,WASP-103,1,1,Transit,2014,0.925542,17.127,473.547,2508.0,6110.0,1.436,1.22,375.647
Kepler-179 c,Kepler-179,1,2,Transit,2014,6.40013,2.0,4.66,810.0,5302.0,0.759,0.893,605.68
Kepler-226 c,Kepler-226,1,3,Transit,2014,5.349555,2.27,45.2,919.0,5571.0,0.802,0.904,980.138
Kepler-113 b,Kepler-113,1,2,Transit,2014,4.754,1.82,11.7,775.0,4725.0,0.69,0.75,262.351
Kepler-48 d,Kepler-48,1,5,Transit,2014,42.8961,2.04,7.93,448.0,5194.0,0.89,0.88,306.738
Kepler-199 b,Kepler-199,1,2,Transit,2014,23.637604,3.11,9.85,595.0,5644.0,0.967,0.96,521.054
Kepler-237 c,Kepler-237,1,2,Transit,2014,8.103636,2.08,4.98,687.0,4861.0,0.725,0.696,657.822
Kepler-247 c,Kepler-247,1,3,Transit,2014,9.439452,4.09,15.7,686.0,5100.0,0.768,0.887,663.711
Kepler-161 b,Kepler-161,1,2,Transit,2014,4.921355,2.12,2.63,868.0,5078.0,0.806,0.853,434.632
Kepler-153 b,Kepler-153,1,2,Transit,2014,18.870227,2.92,8.85,621.0,5404.0,0.892,0.756,459.368
Kepler-106 b,Kepler-106,1,4,Transit,2014,6.16486,0.82,5.3,1021.0,5858.0,1.04,1.0,444.322
Kepler-100 d,Kepler-100,1,4,Transit,2014,35.3331,1.61,3.0,670.0,5825.0,1.49,1.08,304.645
Kepler-274 b,Kepler-274,1,2,Transit,2014,11.634788,1.54,2.99,961.0,6023.0,1.007,0.883,1333.62
Kepler-312 b,Kepler-312,1,2,Transit,2014,1.772419,1.29,2.21,1685.0,6115.0,1.467,1.314,797.72
Kepler-211 c,Kepler-211,1,2,Transit,2014,6.04045,1.29,18.3,841.0,5123.0,0.816,0.867,309.353
Kepler-212 c,Kepler-212,1,2,Transit,2014,31.805174,2.74,7.95,664.0,5852.0,1.455,1.166,687.194
Kepler-228 d,Kepler-228,1,3,Transit,2014,11.094286,4.04,15.4,835.0,6043.0,1.014,1.006,1644.61
Kepler-230 b,Kepler-230,1,2,Transit,2014,32.625555,4.26,16.8,506.0,5588.0,0.817,0.784,740.754
Kepler-166 b,Kepler-166,1,3,Transit,2014,7.650254,2.27,5.77,772.0,5413.0,0.742,0.811,603.53
Kepler-181 c,Kepler-181,1,2,Transit,2014,4.302149,1.99,4.62,937.0,5333.0,0.749,0.81,609.283
Kepler-106 d,Kepler-106,1,4,Transit,2014,23.9802,0.95,8.1,649.0,5858.0,1.04,1.0,444.322
Kepler-131 c,Kepler-131,1,2,Transit,2014,25.5169,0.84,8.25,615.0,5685.0,1.03,1.02,228.678
Kepler-320 b,Kepler-320,1,2,Transit,2014,8.371554,1.14,1.55,1292.0,6435.0,1.108,1.072,826.613
Kepler-169 e,Kepler-169,1,5,Transit,2014,13.767102,2.2,5.48,595.0,4997.0,0.763,0.825,406.529
Kepler-249 c,Kepler-249,1,3,Transit,2014,7.113702,1.51,2.89,429.0,3568.0,0.482,0.510238,190.401
Kepler-174 b,Kepler-174,1,3,Transit,2014,13.98179,1.96,4.5,553.0,4880.0,0.622,0.602,384.757
Kepler-231 c,Kepler-231,1,2,Transit,2014,19.271566,1.93,24.1,393.0,3767.0,0.49,0.58,316.618
Kepler-197 c,Kepler-197,2,4,Transit,2014,10.349695,1.23,5.3,930.0,6004.0,1.12,0.857,330.575
Kepler-151 b,Kepler-151,1,2,Transit,2014,15.228958,3.06,9.59,639.0,5460.0,0.83,0.87,649.919
Kepler-241 b,Kepler-241,1,2,Transit,2014,12.718092,2.33,6.04,562.0,4699.0,0.668,0.671,512.0
Kepler-232 b,Kepler-232,1,2,Transit,2014,4.431222,3.08,9.69,1104.0,5847.0,0.968,0.97,1349.13
Kepler-233 b,Kepler-233,1,2,Transit,2014,8.472382,2.43,6.48,751.0,5360.0,0.758,0.855,856.417
Kepler-143 b,Kepler-143,1,2,Transit,2014,16.007583,2.41,6.39,838.0,5848.0,1.359,0.982,809.467
Kepler-332 d,Kepler-332,1,3,Transit,2014,34.21154,1.18,1.76,427.0,4955.0,0.72,0.743,344.19
Kepler-186 f,Kepler-186,1,5,Transit,2014,129.9441,1.17,1.71,177.0,3755.0,0.523,0.544,177.594
Kepler-296 c,Kepler-296,2,5,Transit,2014,5.8416366,2.0,4.66,606.0,3740.0,0.48,0.498,167.0
Kepler-79 e,Kepler-79,1,4,Transit,2014,81.0659,3.49,4.1,511.0,6174.0,1.302,1.165,1020.72
Kepler-296 d,Kepler-296,2,5,Transit,2014,19.850291,2.09,5.02,403.0,3740.0,0.48,0.498,167.0
HD 30669 b,HD 30669,1,1,Radial Velocity,2014,1684.0,14.3,149.37,,5400.0,0.91,0.92,58.0844
Kepler-296 e,Kepler-296,2,5,Transit,2014,34.14211,1.53,2.96,337.0,3740.0,0.48,0.498,167.0
Kepler-296 f,Kepler-296,2,5,Transit,2014,63.33627,1.8,3.89,274.0,3740.0,0.48,0.498,167.0
HD 108341 b,HD 108341,2,1,Radial Velocity,2014,1129.0,13.3,715.11391575,,5122.0,0.79,0.843,48.9102
HD 103720 b,HD 103720,1,1,Radial Velocity,2014,4.5557,14.1,197.046,,5017.0,0.73,0.794,45.5352
OGLE-2008-BLG-092L b,OGLE-2008-BLG-092L,2,1,Microlensing,2014,,8.74,57.0,,,,0.71,8100.0
MOA-2011-BLG-262L b,MOA-2011-BLG-262L,1,1,Microlensing,2014,,4.29,17.0,,,,0.11,7200.0
Kepler-104 b,Kepler-104,2,3,Transit,2014,11.427548,3.1,19.6,852.0,5711.0,1.349,0.818,400.785
Kepler-239 c,Kepler-239,1,2,Transit,2014,56.228098,2.51,6.85,366.0,4914.0,0.763,0.757,648.109
Kepler-315 c,Kepler-315,1,2,Transit,2014,265.469335,4.15,16.1,291.0,5796.0,1.037,0.831,1160.63
Kepler-417 c,Kepler-417,1,2,Transit Timing Variations,2014,15.943,2.69,7.7,616.0,5177.0,0.806,0.9,973.989
OGLE-2013-BLG-0102L b,OGLE-2013-BLG-0102L,1,1,Microlensing,2014,,12.3,4100.0,,,,0.096,3040.0
Kepler-230 c,Kepler-230,1,2,Transit,2014,91.773242,2.04,4.82,359.0,5588.0,0.817,0.784,740.754
Kepler-144 b,Kepler-144,1,2,Transit,2014,5.885273,1.33,2.33,1253.0,6075.0,1.235,1.154,384.917
HD 10442 b,HD 10442,1,1,Radial Velocity,2014,1032.3,13.6,472.61321,,4912.0,1.97,1.01,135.374
Kepler-402 d,Kepler-402,1,4,Transit,2014,8.921099,1.38,2.48,1006.0,6090.0,1.264,1.072,625.339
Kepler-150 b,Kepler-150,1,5,Transit,2014,3.428054,1.25,2.1,1131.0,5560.0,0.939,0.956,891.092
Kepler-405 b,Kepler-405,1,2,Transit,2014,10.613839,2.08,4.98,785.0,5818.0,0.893,0.873,1065.08
Kepler-129 b,Kepler-129,1,3,Transit,2014,15.79,2.4,20.0,910.0,5770.0,1.653,1.178,408.845
Kepler-414 b,Kepler-414,1,2,Transit Timing Variations,2014,4.7,1.71,3.5,1024.0,5536.0,0.946,0.89,413.46
Kepler-109 c,Kepler-109,1,2,Transit,2014,21.22265,2.65,8.2,859.0,5950.0,1.387,1.094,474.861
Kepler-348 c,Kepler-348,1,2,Transit,2014,17.265427,1.33,2.33,888.0,6177.0,1.359,1.189,570.783
HD 40307 f,HD 40307,1,5,Radial Velocity,2013,51.76,2.13,5.2,398.0,4956.0,0.716684,0.77,12.9363
Kepler-128 b,Kepler-128,1,2,Transit,2013,15.0,1.421,3.79,968.0,6072.0,1.659,1.184,396.379
BD-06 1339 b,BD-06 1339,1,2,Radial Velocity,2013,3.8728,,1523.03372634,,4324.0,0.686355,0.7,20.2695
BD-06 1339 c,BD-06 1339,1,2,Radial Velocity,2013,125.94,8.38,53.0,,4324.0,0.686355,0.7,20.2695
Kepler-76 b,Kepler-76,1,1,Orbital Brightness Modulation,2013,1.5449298,15.24424,638.8383,2140.0,6409.0,1.32,1.2,822.96
Kepler-91 b,Kepler-91,1,1,Transit,2013,6.24658,15.322703,257.4423,2040.0,4550.0,6.3,1.31,1294.69
Kepler-75 b,Kepler-75,1,1,Transit,2013,8.8849116,11.77,3209.9,767.0,5200.0,0.89,0.91,835.356
Kepler-1704 b,Kepler-1704,1,1,Transit,2013,988.88112,11.94877343,1322.16617312,253.8,5746.0,1.697,1.132,835.455
Kepler-62 e,Kepler-62,1,5,Transit,2013,122.3874,1.61,36.0,270.0,4925.0,0.64,0.69,300.874
Kepler-276 d,Kepler-276,1,3,Transit,2013,48.648,2.8,16.3,489.0,5693.0,1.03,1.1,1144.86
Kepler-114 c,Kepler-114,1,3,Transit,2013,8.041,1.6,2.8,507.0,4660.0,0.54,0.56,259.533
Kepler-77 b,Kepler-77,1,1,Transit,2013,3.57878087,10.761,136.661,1440.0,5520.0,0.99,0.95,639.411
Kepler-396 c,Kepler-396,1,2,Transit,2013,88.505,5.3,17.9,390.0,5656.0,1.06,0.85,223.757
Kepler-92 b,Kepler-92,1,3,Transit,2013,13.749,3.51,64.3,975.0,5883.0,1.7,1.21,477.992
HATS-3 b,HATS-3,1,1,Transit,2013,3.547851,15.48,340.382,1648.0,6351.0,1.404,1.209,411.211
POTS-1 b,POTS-1,1,1,Transit,2013,3.1606296,10.548,734.16,,4400.0,0.588,0.695,747.959
Kepler-350 d,Kepler-350,1,3,Transit,2013,26.136,2.8,14.9,782.0,6492.3,1.25,1.0,956.859
Kepler-238 f,Kepler-238,1,5,Transit,2013,50.447,2.0,13.5,568.0,5800.0,0.96,1.06,1798.75
WASP-65 b,WASP-65,1,1,Transit,2013,2.3114243,12.464,492.62,1480.0,5600.0,1.01,0.93,273.703
Kepler-87 b,Kepler-87,1,2,Transit,2013,114.73635,13.49,324.2,478.0,5600.0,1.82,1.1,1232.9
Kepler-145 c,Kepler-145,1,2,Transit,2013,42.882,4.32,79.4,709.0,6022.0,1.85,1.32,566.85
Kepler-328 b,Kepler-328,1,2,Transit,2013,34.921,2.3,28.5,602.0,6064.0,1.06,1.15,2213.19
KOI-94 b,KOI-94,2,4,Transit,2013,3.743208,1.71,10.5,1486.0,6182.0,1.52,1.277,477.052
KOI-94 c,KOI-94,2,4,Transit,2013,10.423648,4.32,15.6,1012.0,6182.0,1.52,1.277,477.052
HD 95086 b,HD 95086,1,1,Imaging,2013,,12.9,1589.0,1000.0,7595.0,1.48667,1.6,86.2279
KOI-351 e,KOI-351,1,8,Transit,2013,91.93913,2.66,7.56,450.0,6080.0,1.2,1.2,848.254
KOI-351 c,KOI-351,1,8,Transit,2013,8.719375,1.19,1.81,987.0,6080.0,1.2,1.2,848.254
MOA-2008-BLG-379L b,MOA-2008-BLG-379L,1,1,Microlensing,2013,,13.0,1300.0,,,,0.56,3300.0
HD 13908 b,HD 13908,1,2,Radial Velocity,2013,19.382,13.9,274.91,,6255.0,1.67,1.29,79.5515
GJ 667 C c,GJ 667 C,3,5,Radial Velocity,2013,28.14,1.77,3.8,,3350.0,,0.33,7.24396
HD 13908 c,HD 13908,1,2,Radial Velocity,2013,931.0,12.8,1630.4,,6255.0,1.67,1.29,79.5515
HD 159243 b,HD 159243,1,2,Radial Velocity,2013,12.62,13.7,359.13,,6123.0,1.12,1.125,73.3055
GJ 667 C f,GJ 667 C,3,5,Radial Velocity,2013,39.026,1.45,2.7,,3350.0,,0.33,7.24396
HD 106906 b,HD 106906,1,1,Imaging,2013,,12.4,3496.0,1800.0,6516.0,2.12351,1.5,103.029
Kepler-282 d,Kepler-282,1,4,Transit,2013,24.806,2.46,61.0,588.0,5656.0,0.89,0.97,1337.61
Kepler-276 c,Kepler-276,1,3,Transit,2013,31.884,2.9,16.6,563.0,5693.0,1.03,1.1,1144.86
Kepler-305 b,Kepler-305,1,4,Transit,2013,5.487,3.6,10.5,836.0,5080.0,0.8,0.76,868.477
2MASS J01225093-2439505 b,2MASS J01225093-2439505,1,1,Imaging,2013,,11.209,7786.5,1600.0,3530.0,0.36645,0.4,33.8281
Kepler-63 b,Kepler-63,1,1,Transit,2013,9.4341505,6.11,120.0,791.0,5576.0,0.901,0.984,194.033
ROXs 42 B b,ROXs 42 B,2,1,Imaging,2013,,12.5,2860.0,1975.0,3433.0,1.33658,1.0,143.59
HD 233604 b,HD 233604,1,1,Radial Velocity,2013,192.0,12.7,2089.644,,4791.0,10.9,1.5,847.058
CoRoT-26 b,CoRoT-26,1,1,Transit,2013,4.20474,14.12,165.26,1600.0,5590.0,1.79,1.09,1045.18
CoRoT-25 b,CoRoT-25,1,1,Transit,2013,4.86069,12.11,85.81,1330.0,6040.0,1.19,1.09,1103.48
91 Aqr b,91 Aqr,3,1,Radial Velocity,2013,181.4,13.1,1017.0,,4665.0,11.0,1.4,44.0304
GJ 163 b,GJ 163,1,3,Radial Velocity,2013,8.63182,3.25,10.6,,3500.0,0.409738,0.4,15.1285
GJ 163 c,GJ 163,1,3,Radial Velocity,2013,25.63058,2.5,6.8,,3500.0,0.409738,0.4,15.1285
GJ 163 d,GJ 163,1,3,Radial Velocity,2013,603.95116,5.92,29.4,,3500.0,0.409738,0.4,15.1285
DENIS-P J082303.1-491201 b,DENIS-P J082303.1-491201,1,1,Astrometry,2013,246.36,11.9,9057.77,,,,0.075,20.77
HIP 63242 b,HIP 63242,1,1,Radial Velocity,2013,124.6,12.5,2917.56,,4830.0,10.275655,1.54,156.456
HD 103774 b,HD 103774,2,1,Radial Velocity,2013,5.8881,13.3,116.0,,6489.0,1.581047,1.335,56.4089
HD 109271 b,HD 109271,1,2,Radial Velocity,2013,7.8543,4.31,17.162,,5783.0,1.294595,1.047,55.8716
Kepler-62 c,Kepler-62,1,5,Transit,2013,12.4417,0.54,4.0,578.0,4925.0,0.64,0.69,300.874
Kepler-62 b,Kepler-62,1,5,Transit,2013,5.714932,1.31,9.0,750.0,4925.0,0.64,0.69,300.874
Kepler-69 b,Kepler-69,1,2,Transit,2013,13.722341,2.24,5.65,779.0,5638.0,0.93,0.81,730.625
HD 40307 g,HD 40307,1,5,Radial Velocity,2013,197.8,2.56,7.1,255.0,4956.0,0.716684,0.77,12.9363
WASP-63 b,WASP-63,1,1,Transit,2012,4.37808,15.80469,117.5971,1469.91,5550.0,1.86,1.28,290.684
HD 37605 c,HD 37605,1,2,Radial Velocity,2012,2720.0,13.1,1013.8777,,5329.0,0.91,0.94,46.7864
WASP-62 b,WASP-62,1,1,Transit,2012,4.41195,14.79588,165.2716,1475.3,6230.0,1.23,1.11,175.631
Kepler-79 c,Kepler-79,1,4,Transit,2012,27.4029,3.72,5.9,734.0,6174.0,1.302,1.165,1020.72
Kepler-79 b,Kepler-79,1,4,Transit,2012,13.4845,3.47,10.9,929.0,6174.0,1.302,1.165,1020.72
Kepler-60 c,Kepler-60,1,3,Transit,2012,8.9187,1.9,3.85,1023.0,5905.0,1.257,1.041,1025.1
HAT-P-39 b,HAT-P-39,2,1,Transit,2012,3.54387,17.609,190.372,1752.0,6430.0,1.625,1.404,697.004
Kepler-46 b,Kepler-46,1,3,Transit,2012,33.60134,9.057,1907.0,543.0,5155.0,0.938,0.902,777.06
Kepler-52 b,Kepler-52,1,3,Transit,2012,7.8773565,2.1,135.0,553.0,4075.0,0.52,0.54,321.542
Kepler-58 b,Kepler-58,1,4,Transit,2012,10.2184954,2.78,35.5,920.0,5843.0,1.03,0.95,969.252
HD 197037 b,HD 197037,2,1,Radial Velocity,2012,1035.7,13.9,251.0,,6150.0,1.105,1.11,33.1944
Kepler-81 c,Kepler-81,1,3,Transit,2012,12.04,2.37,4.3,502.0,4385.0,0.59,0.64,348.291
RR Cae b,RR Cae,2,1,Eclipse Timing Variations,2012,4343.5,13.0,1334.886,,3904.0,0.193119,0.44,21.1916
HAT-P-42 b,HAT-P-42,1,1,Transit,2012,4.641878,14.348,331.801,1428.0,5743.0,1.53,1.178,405.238
Kepler-56 c,Kepler-56,1,3,Transit,2012,21.40239,9.8,181.0,1087.0,4840.0,4.23,1.32,912.994
Kepler-56 b,Kepler-56,1,3,Transit,2012,10.5016,6.51,22.1,1378.0,4840.0,4.23,1.32,912.994
HD 220074 b,HD 220074,1,1,Radial Velocity,2012,672.09998,12.2,5288.6912,,3787.0,54.92,2.2,324.54
Kepler-65 d,Kepler-65,1,4,Transit,2012,8.13123,1.52,4.14,1117.0,6211.0,1.41,1.25,303.728
Kepler-65 c,Kepler-65,1,4,Transit,2012,5.859944,2.58,5.4,1246.0,6211.0,1.41,1.25,303.728
Kepler-38 b,Kepler-38,2,1,Transit,2012,105.599,4.3,122.0,475.0,5623.0,1.752,0.941,1174.59
Kepler-30 d,Kepler-30,1,3,Transit,2012,143.34394,8.8,23.1,308.0,5498.0,0.95,0.99,914.221
Kepler-50 c,Kepler-50,1,2,Transit,2012,9.37647,2.17,8.2,1125.0,6225.0,1.58,1.24,250.11
WTS-1 b,WTS-1,1,1,Transit,2012,3.352057,16.7,1274.44,1500.0,6250.0,1.15,1.2,2346.01
HD 66141 b,HD 66141,1,1,Radial Velocity,2012,480.5,12.8,1906.9,,4323.0,21.4,1.1,68.1509
HD 208527 b,HD 208527,1,1,Radial Velocity,2012,875.5,12.5,3146.4,,4035.0,51.1,1.6,312.202
MOA-bin-1L b,MOA-bin-1L,1,1,Microlensing,2012,,13.0,1200.0,,,,0.75,5100.0
Kepler-32 d,Kepler-32,1,5,Transit,2012,22.7802,2.7,39.9089,328.0,3900.0,0.53,0.58,323.847
WASP-59 b,WASP-59,1,1,Transit,2012,7.919585,8.687,274.276,670.0,4650.0,0.613,0.719,115.936
MOA-2010-BLG-073L b,MOA-2010-BLG-073L,1,1,Microlensing,2012,,12.4,3500.0,,,,0.16,2800.0
Kepler-32 f,Kepler-32,1,5,Transit,2012,0.74296,0.82,969.228,1026.0,3900.0,0.53,0.58,323.847
KELT-1 b,KELT-1,1,1,Transit,2012,1.217514,12.442,8654.15,2361.0,6516.0,1.471,1.335,268.43
HATS-1 b,HATS-1,1,1,Transit,2012,3.446459,14.594,589.55,1359.0,5870.0,1.038,0.986,283.971
MOA-2010-BLG-477L b,MOA-2010-BLG-477L,1,1,Microlensing,2012,,13.6,480.0,,5950.0,,0.67,2300.0
HD 166724 b,HD 166724,1,1,Radial Velocity,2012,5144.0,13.0,1207.7479466,,5127.0,0.797485,0.81,45.1342
BD+20 274 b,BD+20 274,1,1,Radial Velocity,2012,578.2,13.0,1334.886,,4296.0,17.3,0.8,1322.51
HD 219415 b,HD 219415,1,1,Radial Velocity,2012,2093.3,13.8,317.83,,4820.0,2.9,1.0,165.184
HD 150706 b,HD 150706,1,1,Radial Velocity,2012,5894.0,13.3,772.32302901,,5961.0,0.96,1.17,28.2697
OGLE-2011-BLG-0251L b,OGLE-2011-BLG-0251L,1,1,Microlensing,2012,,14.2,170.0,,,,0.26,2570.0
Kepler-46 c,Kepler-46,1,3,Transit Timing Variations,2012,57.011,13.5,119.499,455.0,5155.0,0.938,0.902,777.06
GJ 3470 b,GJ 3470,1,1,Radial Velocity,2012,3.3366496,4.57,13.9,593.5,3600.0,0.547,0.539,29.4214
Kepler-59 c,Kepler-59,1,2,Transit,2012,17.9801235,1.98,3.81,752.0,6074.0,0.94,1.04,1163.22
Kepler-58 c,Kepler-58,1,4,Transit,2012,15.5741568,2.86,53.0,799.0,5843.0,1.03,0.95,969.252
Kepler-51 c,Kepler-51,1,4,Transit,2012,85.312,9.0,4.0,439.0,6018.0,0.94,1.04,783.831
GJ 667 C b,GJ 667 C,3,5,Radial Velocity,2012,7.203,2.25,5.68,,3350.0,,0.33,7.24396
Kepler-59 b,Kepler-59,1,2,Transit,2012,11.8681707,1.1,4.1,864.0,6074.0,0.94,1.04,1163.22
Kepler-53 b,Kepler-53,1,3,Transit,2012,18.6489525,2.89,111.0,701.0,5858.0,0.89,0.98,1366.07
Kepler-52 c,Kepler-52,1,3,Transit,2012,16.3850021,1.84,45.4,433.0,4075.0,0.52,0.54,321.542
Kepler-55 b,Kepler-55,1,5,Transit,2012,27.9481449,2.43,43.0,400.0,4362.0,0.58,0.62,578.796
WASP-80 b,WASP-80,1,1,Transit,2012,3.06785234,11.197791,170.99254,825.0,4143.0,0.586,0.577,49.7876
HIP 57274 c,HIP 57274,1,3,Radial Velocity,2011,32.03,14.2,130.0,,4640.0,0.68,0.73,25.8618
HIP 57274 d,HIP 57274,1,3,Radial Velocity,2011,431.7,14.2,167.4,,4640.0,0.68,0.73,25.8618
WASP-39 b,WASP-39,1,1,Transit,2011,4.0552941,14.336311,89.31023,1166.0,5485.0,0.939,0.913,213.982
Kepler-43 b,Kepler-43,1,1,Transit,2011,3.0240949,13.663771,1026.5909,1620.0,6041.0,1.42,1.32,1005.84
KOI-13 b,KOI-13,3,1,Transit,2011,1.763588,16.948008,2949.4624,2550.0,7650.0,1.74,1.72,519.096
Qatar-2 b,Qatar-2,1,1,Transit,2011,1.33711647,14.056,792.635,1344.0,4645.0,0.776,0.743,181.374
Kepler-44 b,Kepler-44,1,1,Transit,2011,3.2467293,12.22,317.82,1544.0,5800.0,1.35,1.12,1188.0
Kepler-41 b,Kepler-41,1,1,Transit,2011,1.8555582,14.46,177.98,1790.0,5750.0,1.29,1.15,1093.08
Kepler-20 e,Kepler-20,2,6,Transit,2011,6.0984882,0.821,0.76,1004.0,5495.0,0.9164,0.929,282.563
HD 106270 b,HD 106270,1,1,Radial Velocity,2011,1888.0,12.4,3623.2438398,,5509.0,2.66,1.39,93.808
HD 204941 b,HD 204941,2,1,Radial Velocity,2011,1733.0,10.1,73.1009,,5026.0,0.78,0.58,28.7165
HD 7199 b,HD 7199,1,1,Radial Velocity,2011,615.0,,3639.13526015,,5371.0,0.97,0.77,36.1531
HIP 57274 b,HIP 57274,1,3,Radial Velocity,2011,8.1352,,3359.44626199,,4510.0,0.78,0.29,25.8618
Kepler-33 f,Kepler-33,1,5,Transit,2011,41.02902,4.46,9.6,691.0,5904.0,1.82,1.291,1209.16
Kepler-33 d,Kepler-33,1,5,Transit,2011,21.77596,5.35,3.91,853.0,5904.0,1.82,1.291,1209.16
CFBDSIR J145829+101343 b,CFBDSIR J145829+101343,1,1,Imaging,2011,10037.5,12.4,3337.1,370.0,580.5,,0.021,23.1
HAT-P-27 b,HAT-P-27,2,1,Transit,2011,3.039577,11.43,197.05,1091.99,5316.0,0.864673,0.916,199.173
KOI-55 b,KOI-55,1,2,Orbital Brightness Modulation,2011,0.240104,0.759,0.44,,27730.0,0.203,0.496,1231.02
KOI-55 c,KOI-55,1,2,Orbital Brightness Modulation,2011,0.342887,0.867,0.655,,27730.0,0.203,0.496,1231.02
WD 0806-661 b,WD 0806-661,1,1,Imaging,2011,,12.6,2542.627256,340.0,9552.0,,0.62,19.2444
Kepler-27 c,Kepler-27,1,3,Transit,2011,31.3309,4.9,4385.87,481.0,5400.0,0.59,0.65,1044.36
Kepler-27 b,Kepler-27,1,3,Transit,2011,15.3348,4.0,2895.31,610.0,5400.0,0.59,0.65,1044.36
Kepler-31 c,Kepler-31,1,3,Transit,2011,42.6318,5.3,1493.7,615.0,6340.0,1.22,1.21,1664.64
Kepler-32 c,Kepler-32,1,5,Transit,2011,8.7522,2.0,158.9,451.0,3900.0,0.53,0.58,323.847
Kepler-31 b,Kepler-31,1,3,Transit,2011,20.8613,5.5,36.7418,781.0,6340.0,1.22,1.21,1664.64
Kepler-16 b,Kepler-16,2,1,Transit,2011,228.776,8.4493,105.833,,4450.0,0.6489,0.6897,75.0852
Kepler-18 b,Kepler-18,1,3,Transit,2011,3.504725,2.0,6.9,1165.0,5345.0,1.108,0.972,433.047
Kepler-35 b,Kepler-35,2,1,Transit,2011,131.458,8.16,40.363,,5606.0,1.0284,0.8877,1819.17
Kepler-18 d,Kepler-18,1,3,Transit,2011,14.85888,6.98,16.4,720.0,5345.0,1.108,0.972,433.047
CoRoT-19 b,CoRoT-19,1,1,Transit,2011,3.89713,14.46,352.78,2000.0,6090.0,1.65,1.21,790.663
HAT-P-37 b,HAT-P-37,1,1,Transit,2011,2.797436,13.204,371.528,1271.0,5500.0,0.877,0.929,390.594
CoRoT-23 b,CoRoT-23,1,1,Transit,2011,3.6313,11.77,889.9,1660.0,5900.0,1.61,1.14,1060.97
