pl_name,hostname,sy_snum,sy_pnum,discoverymethod,disc_year,pl_orbper,pl_rade,pl_bmasse,pl_eqt,st_teff,st_rad,st_mass,sy_dist
Kepler-42 c,Kepler-42,1,3,Transit,2011,0.45328509,0.73,60.337,720.0,3068.0,0.17,0.13,40.0595
Kepler-33 c,Kepler-33,1,5,Transit,2011,13.17562,3.2,0.39,1009.0,5904.0,1.82,1.291,1209.16
Kepler-33 e,Kepler-33,1,5,Transit,2011,31.7844,4.02,5.57,752.0,5904.0,1.82,1.291,1209.16
Kepler-33 b,Kepler-33,1,5,Transit,2011,5.66793,1.74,3.68,1336.0,5904.0,1.82,1.291,1209.16
HD 192310 b,HD 192310,1,2,Radial Velocity,2011,74.72,4.27,16.9,355.0,5166.0,0.857922,0.8,8.79687
HAT-P-28 b,HAT-P-28,1,1,Transit,2011,3.257215,13.585,198.953,1384.0,5680.0,1.103,1.025,401.319
UZ For b,UZ For,2,2,Eclipse Timing Variations,2011,5840.0,,2002.2,,5286.9,,0.7,239.60387482
HIP 5158 c,HIP 5158,1,2,Radial Velocity,2011,9017.76,12.2,4780.1632,,4813.0,0.754089,0.78,51.6026
HU Aqr AB b,HU Aqr,2,2,Eclipse Timing Variations,2011,2390.0,12.8,1875.197,,5952.0,,0.88,192.19807871
UZ For c,UZ For,2,2,Eclipse Timing Variations,2011,1916.25,,2447.2,,5286.9,,0.7,239.60387482
HD 156279 b,HD 156279,1,2,Radial Velocity,2011,133.40355,12.5,2997.75753482,,5453.0,0.95,0.94,36.1945
HD 79498 b,HD 79498,2,1,Radial Velocity,2011,1807.0,13.6,425.8922,,5748.0,1.05,1.08,48.9489
WASP-43 b,WASP-43,1,1,Transit,2011,0.813475,10.424,565.714,1426.7,4400.0,0.6,0.58,86.7467
CoRoT-17 b,CoRoT-17,1,1,Transit,2011,3.7681,11.43,772.29,1626.0,5740.0,1.59,1.04,1176.12
HD 132563 b,HD 132563,3,1,Radial Velocity,2011,1544.0,13.6,473.547,,6289.0,1.29577,1.231,105.155
HD 192310 c,HD 192310,1,2,Radial Velocity,2011,525.8,5.25,24.0,185.0,5166.0,0.857922,0.8,8.79687
HD 22781 b,HD 22781,1,1,Radial Velocity,2011,528.07,12.3,4338.2,,5027.0,0.743475,0.75,32.6034
Kepler-14 b,Kepler-14,2,1,Transit,2011,6.790123,12.733,2669.66,1605.0,6395.0,2.048,1.512,798.0
MOA-2009-BLG-266L b,MOA-2009-BLG-266L,1,1,Microlensing,2011,2800.0,3.21,10.4,,,,0.56,3040.0
Kepler-15 b,Kepler-15,1,1,Transit,2011,4.942782,10.76,209.76,1251.0,5515.0,0.992,1.018,739.412
Kepler-17 b,Kepler-17,1,1,Transit,2011,1.4857108,14.68,778.65,1570.0,5781.0,1.01034,1.04,720.753
CoRoT-18 b,CoRoT-18,1,1,Transit,2011,1.9000693,14.68,1102.82,1550.0,5440.0,1.0,0.95,764.889
HR 8799 e,HR 8799,1,4,Imaging,2010,20815.6,13.11453,3178.3,1150.0,7400.0,1.49338,1.51,41.2441
HD 177830 c,HD 177830,2,2,Radial Velocity,2010,110.9,7.87,47.6725,,4949.0,2.62,1.47,62.7674
HD 113538 b,HD 113538,1,2,Radial Velocity,2010,663.2,13.2,114.41,,4462.0,0.53,0.585,16.2817
HD 113538 c,HD 113538,1,2,Radial Velocity,2010,1818.0,13.8,295.57,,4462.0,0.53,0.585,16.2817
Kepler-8 b,Kepler-8,1,1,Transit,2010,3.5224991,15.871944,187.5197,1680.0,6213.0,1.486,1.213,1021.87
HD 1461 b,HD 1461,1,2,Radial Velocity,2010,5.77152,2.42,6.44,,5765.0,1.152288,1.02,23.4534
WASP-8 b,WASP-8,2,2,Transit,2010,8.15872,12.66617,807.2882,1059.0,5600.0,1.03,1.34,89.9606
HD 10180 c,HD 10180,1,6,Radial Velocity,2010,5.75969,,2741.58783878,,5911.0,1.109,1.06,38.9607
HD 10180 d,HD 10180,1,6,Radial Velocity,2010,16.357,,3295.88058059,,5911.0,1.109,1.06,38.9607
HD 10180 e,HD 10180,1,6,Radial Velocity,2010,49.748,5.39,25.1,,5911.0,1.109,1.06,38.9607
HD 10180 f,HD 10180,1,6,Radial Velocity,2010,122.744,5.24,23.9,,5911.0,1.109,1.06,38.9607
HD 10180 g,HD 10180,1,6,Radial Velocity,2010,604.67,,3375.33768234,,5911.0,1.109,1.06,38.9607
HD 10180 h,HD 10180,1,6,Radial Velocity,2010,2205.0,9.4,64.4,,5911.0,1.109,1.06,38.9607
WASP-29 b,WASP-29,1,1,Transit,2010,3.92273,8.63093,73.1009,970.0,4800.0,0.79,0.77,87.5953
NN Ser c,NN Ser,2,2,Eclipse Timing Variations,2010,5573.55,12.6,2329.6,,57000.0,,0.535,515.818
Kepler-11 f,Kepler-11,1,6,Transit,2010,46.6888,2.49,2.0,513.0,5663.0,1.065,0.961,646.346
Kepler-11 e,Kepler-11,1,6,Transit,2010,31.9996,4.19,8.0,582.0,5663.0,1.065,0.961,646.346
Kepler-11 g,Kepler-11,1,6,Transit,2010,118.3807,3.33,25.0,376.0,5663.0,1.065,0.961,646.346
Kepler-11 c,Kepler-11,1,6,Transit,2010,13.0241,2.87,2.9,786.0,5663.0,1.065,0.961,646.346
HAT-P-17 c,HAT-P-17,1,2,Radial Velocity,2010,5584.0,13.1,1080.6,,5336.96,0.838682,0.92,92.3831
alf Ari b,alf Ari,1,1,Radial Velocity,2010,380.8,13.4,572.07,,4553.0,13.9,1.5,20.21019
Ross 458 c,Ross 458,2,1,Imaging,2010,,14.01125,1906.98,,3965.42,0.562566,0.556419,11.5094
WASP-23 b,WASP-23,1,1,Transit,2010,2.9444256,10.783,280.95,1076.55,5150.0,0.765,0.78,207.49
Kepler-11 d,Kepler-11,1,6,Transit,2010,22.6845,3.12,7.3,653.0,5663.0,1.065,0.961,646.346
Kepler-11 b,Kepler-11,1,6,Transit,2010,10.3039,1.8,1.9,849.0,5663.0,1.065,0.961,646.346
Kepler-40 b,Kepler-40,1,1,Transit,2010,6.87349,13.11,699.2,1620.0,6510.0,2.13,1.48,2305.01
HD 102365 b,HD 102365,2,1,Radial Velocity,2010,122.1,4.14,16.0,,5630.0,0.95138,0.85,9.2894
MOA-2009-BLG-387L b,MOA-2009-BLG-387L,1,1,Microlensing,2010,1980.0,13.2,830.0,,,,0.19,5690.0
2MASS J04414489+2301513 b,2MASS J04414489+2301513,1,1,Imaging,2010,,12.6,2383.6,,2936.0,0.231916,0.019,120.42398696
WASP-21 b,WASP-21,1,1,Transit,2010,4.322482,11.99,95.345,1340.0,5800.0,1.06,1.01,258.426
GJ 3634 b,GJ 3634,1,1,Radial Velocity,2010,2.64561,2.83,8.4,,3517.0,0.43,0.45,20.3779
HAT-P-16 b,HAT-P-16,3,1,Transit,2010,2.77596,14.448,1332.605,1626.0,6158.0,1.237,1.218,226.637
CoRoT-8 b,CoRoT-8,1,1,Transit,2010,6.21229,6.39,69.92,870.0,5080.0,0.77,0.88,322.037
CoRoT-11 b,CoRoT-11,1,1,Transit,2010,2.99433,16.03,740.51,1657.0,6440.0,1.37,1.27,655.037
CoRoT-12 b,CoRoT-12,1,1,Transit,2010,2.828042,16.14,291.438,1442.0,5675.0,1.116,1.078,1126.37
CoRoT-13 b,CoRoT-13,1,1,Transit,2010,4.03519,9.92,415.704,1700.0,5945.0,1.01,1.09,1148.93
CoRoT-14 b,CoRoT-14,1,1,Transit,2010,1.51214,12.22,2415.4,1952.0,6035.0,1.21,1.13,1744.6
HAT-P-22 b,HAT-P-22,2,1,Transit,2010,3.21222,12.89035,785.0401,1463.0,5302.0,1.11,1.13,81.7647
GJ 876 e,GJ 876,1,4,Radial Velocity,2010,124.26,3.92,14.6,,3293.74,0.3,0.32,4.67517
HD 8535 b,HD 8535,2,1,Radial Velocity,2010,1313.0,14.0,216.1244,,6136.0,1.19,1.13,55.4401
HAT-P-18 b,HAT-P-18,1,1,Transit,2010,5.508023,11.153,62.61,852.0,4803.0,0.749,0.77,161.4
WASP-31 b,WASP-31,1,1,Transit,2010,3.4059096,17.363,151.916,1423.7,6302.0,1.252,1.163,383.829
24 Sex c,24 Sex,1,2,Radial Velocity,2010,883.0,13.9,273.32,,5098.0,4.9,1.54,72.0691
HIP 78530 b,HIP 78530,1,1,Imaging,2010,,12.0,7300.0,2700.0,10500.0,2.10876,2.5,136.759
WASP-19 b,WASP-19,1,1,Transit,2009,0.78883852,15.86070769,366.77398168,2113.0,5616.0,1.006,0.965,268.325
HD 90156 b,HD 90156,1,1,Radial Velocity,2009,49.77,4.43,17.98,,5599.0,0.920286,0.84,21.9496
Kepler-5 b,Kepler-5,1,1,Transit,2009,3.5484657,15.984034,670.93913,1750.0,6297.0,1.793,1.374,899.777
BD-08 2823 b,BD-08 2823,1,2,Radial Velocity,2009,5.6,,2948.49413174,,4816.0,0.71,0.5,41.3342
BD-08 2823 c,BD-08 2823,1,2,Radial Velocity,2009,237.6,12.5,104.0,,4746.0,0.71,0.74,41.3342
HD 125595 b,HD 125595,1,1,Radial Velocity,2009,9.6737,,3531.07360177,,4691.0,0.74,0.29,28.1989
HD 215497 b,HD 215497,1,2,Radial Velocity,2009,3.93404,,1588.82420659,,5110.0,0.85,0.67,40.5468
HD 215497 c,HD 215497,1,2,Radial Velocity,2009,566.0,13.0,111.23994245,,5113.0,0.85,0.92,40.5468
HD 40307 b,HD 40307,1,5,Radial Velocity,2009,4.3123,,1188.99607059,910.0,4956.0,0.716684,0.77,12.9363
HD 40307 c,HD 40307,1,5,Radial Velocity,2009,9.6184,,1868.51320475,696.0,4956.0,0.716684,0.77,12.9363
HD 40307 d,HD 40307,1,5,Radial Velocity,2009,20.432,,1775.3894815,541.0,4956.0,0.716684,0.77,12.9363
HD 87883 b,HD 87883,1,1,Radial Velocity,2009,3006.0,12.7,2005.49724817,,4980.0,0.798557,0.8,18.2912
DP Leo b,DP Leo,2,1,Eclipse Timing Variations,2009,10220.0,12.7,1995.88832,,13500.0,0.0115,0.69,305.684
WASP-17 b,WASP-17,1,1,Transit,2009,3.73543,20.96083,247.9074,1755.0,6550.0,1.49,2.28,405.908
HD 190984 b,HD 190984,1,1,Radial Velocity,2009,4885.0,13.0,1137.82569706,,5988.0,1.53,0.91,148.187
HD 129445 b,HD 129445,1,1,Radial Velocity,2009,1840.0,13.3,797.74930157,,5646.0,1.175816,0.99,67.4386
47 UMa d,47 UMa,1,3,Radial Velocity,2009,14002.0,13.5,521.22,,5872.0,1.21334,1.06,13.7967
MOA-2008-BLG-310L b,MOA-2008-BLG-310L,1,1,Microlensing,2009,,5.18,23.4,,,,0.21,7700.0
CoRoT-6 b,CoRoT-6,1,1,Transit,2009,8.886593,13.068,940.74,1017.0,6090.0,1.025,1.05,645.294
61 Vir b,61 Vir,1,3,Radial Velocity,2009,4.215,2.11,5.1,,5577.0,0.963,0.942,8.50332
GJ 179 b,GJ 179,1,1,Radial Velocity,2009,2288.0,13.8,301.93698665,,3370.0,0.38,0.357,12.356
Kepler-4 b,Kepler-4,1,1,Transit,2009,3.21346,4.002,24.472,1650.0,5857.0,1.487,1.223,487.916
HD 9446 b,HD 9446,1,2,Radial Velocity,2009,30.052,14.0,222.472,,5793.0,1.0,1.0,50.3503
61 Vir c,61 Vir,1,3,Radial Velocity,2009,38.021,4.46,18.2,,5577.0,0.963,0.942,8.50332
61 Vir d,61 Vir,1,3,Radial Velocity,2009,123.01,5.11,22.9,,5577.0,0.963,0.942,8.50332
HD 134987 c,HD 134987,1,2,Radial Velocity,2009,5000.0,13.9,260.0,,5585.0,1.25,1.1,26.1804
HD 110014 b,HD 110014,1,1,Radial Velocity,2009,835.477,12.4,3524.59,,4445.0,20.9,2.17,100.758
HIP 79431 b,HIP 79431,1,1,Radial Velocity,2009,111.7,13.4,667.415,,3191.0,0.478625,0.49,14.5324
HD 148156 b,HD 148156,1,1,Radial Velocity,2009,1027.0,13.9,270.144,,6308.0,1.21,1.22,57.1289
gam1 Leo b,gam1 Leo,2,1,Radial Velocity,2009,428.5,12.5,2790.43,,4330.0,31.88,1.23,39.8883
HAT-P-12 b,HAT-P-12,1,1,Transit,2009,3.2130598,10.749,67.059,963.0,4650.0,0.701,0.733,142.751
HD 156411 b,HD 156411,1,1,Radial Velocity,2009,842.2,14.0,235.18,,5900.0,2.16,1.25,56.8655
BD+20 2457 b,BD+20 2457,1,2,Radial Velocity,2009,379.63,12.1,6807.63,,4137.0,49.0,2.8,1539.71
HD 240210 b,HD 240210,1,1,Radial Velocity,2009,501.75,12.8,1655.82,,4297.0,25.456816,0.82,372.405
CoRoT-5 b,CoRoT-5,1,1,Transit,2009,4.0378962,15.558,148.42,1438.0,6100.0,1.186,1.0,882.472
GJ 1214 b,GJ 1214,1,1,Transit,2009,1.580404531,2.733,8.41,567.0,3101.0,0.2162,0.182,14.6427
HD 187123 c,HD 187123,1,2,Radial Velocity,2008,3810.0,13.2,912.16752809,,5790.0,1.15043,1.04,45.9548
WASP-5 b,WASP-5,1,1,Transit,2008,1.6284279,12.184,502.15,1706.0,5700.0,1.029,0.96,309.137
OGLE-2006-BLG-109L b,OGLE-2006-BLG-109L,1,2,Microlensing,2008,1788.5,14.0,231.0,82.0,,,0.51,1510.0
HD 179079 b,HD 179079,1,1,Radial Velocity,2008,14.479,,4195.3349724,,5646.0,1.63,1.14,69.7116
HD 181433 b,HD 181433,1,3,Radial Velocity,2008,9.3743,,1708.64551603,,4918.0,0.79,0.63,26.8762
HD 181433 c,HD 181433,1,3,Radial Velocity,2008,962.0,,2207.00045821,,4962.0,0.79,0.78,26.8762
HD 181433 d,HD 181433,1,3,Radial Velocity,2008,2172.0,13.2,858.1366989,,4962.0,0.79,0.78,26.8762
HD 7924 b,HD 7924,1,3,Radial Velocity,2008,5.39792,,2058.25676373,825.9,5131.0,0.78,0.65,16.9922
USco CTIO 108 b,USco CTIO 108,1,1,Imaging,2008,,12.3,4449.62,,2700.0,0.345365,0.06,144.019
HD 183263 c,HD 183263,1,2,Radial Velocity,2008,4667.97841,12.5,2958.98246917,,5948.0,1.23,1.06,54.1955
CoRoT-2 b,CoRoT-2,2,1,Transit,2008,1.7429935,16.432,1102.82,1521.0,5625.0,0.906,0.96,213.283
HR 8799 c,HR 8799,1,4,Imaging,2008,69000.0,13.0,3000.0,1200.0,7204.58,1.49338,1.5,41.2441
HAT-P-11 b,HAT-P-11,1,2,Transit,2008,4.888,4.36,25.0,838.0,4653.0,0.683,0.811,37.7647
HR 8799 d,HR 8799,1,4,Imaging,2008,37000.0,13.0,3000.0,1300.0,7204.58,1.49338,1.5,41.2441
WASP-7 b,WASP-7,1,1,Transit,2008,4.9546416,14.90797,305.1168,1487.0,6400.0,1.432,1.276,162.303
MOA-2007-BLG-192L b,MOA-2007-BLG-192L,1,1,Microlensing,2008,,1.63,3.3,,,,0.06,1000.0
HD 11964 c,HD 11964,2,2,Radial Velocity,2008,37.91,5.38,25.0,,5303.0,2.00971,0.91,33.5369
FU Tau b,FU Tau,1,1,Imaging,2008,,12.2,5085.28,2375.0,2838.0,,0.05,133.4950466
HAT-P-7 b,HAT-P-7,2,1,Transit,2008,2.20474,16.92559,584.8072,2733.0,6389.0,2.0,1.56,341.079
CoRoT-3 b,CoRoT-3,1,1,Transit,2008,4.2568,11.32,6883.91,1695.0,6740.0,1.56,1.37,768.771
HD 205739 b,HD 205739,1,1,Radial Velocity,2008,279.8,13.6,435.41,,6176.0,1.33,1.22,92.5087
HD 16417 b,HD 16417,2,1,Radial Velocity,2008,17.24,5.0,22.1,,5841.0,1.639984,1.2,25.3936
GJ 832 b,GJ 832,1,1,Radial Velocity,2008,3853.0,13.8,314.65012293,,3472.0,0.441557,0.45,4.96435
HD 45652 b,HD 45652,1,1,Radial Velocity,2008,44.073,14.3,137.62039,,5294.0,0.94,0.92,34.8541
HD 47186 c,HD 47186,1,2,Radial Velocity,2008,1353.6,13.0,111.42,,5657.0,1.08,0.96,37.4574
WASP-10 b,WASP-10,1,1,Transit,2008,3.0927616,12.106,1001.12,1370.0,4675.0,0.698,0.75,140.998
1RXS J160929.1-210524 b,1RXS J160929.1-210524,1,1,Imaging,2008,,18.647,3000.0,1700.0,4060.0,1.31316,0.85,139.135
HD 17156 b,HD 17156,1,1,Radial Velocity,2007,21.2164294,1.094,1036.12060682,888.0,6046.0,1.517,1.285,78.0863
HD 155358 c,HD 155358,1,2,Radial Velocity,2007,391.9,13.9,261.0,,5900.0,1.38,0.92,43.6197
V0391 Peg b,V0391 Peg,1,1,Pulsation Timing Variations,2007,1170.0,13.1,1017.056,,29300.0,0.23,0.5,1195.98
WASP-1 b,WASP-1,2,1,Transit,2007,2.5199454,16.623,271.415,1812.0,6110.0,1.47,1.24,393.072
OGLE-TR-211 b,OGLE-TR-211,1,1,Transit,2007,3.67724,15.244,327.351,1686.0,6325.0,1.64,1.33,1515.26
TrES-3 b,TrES-3,1,1,Transit,2007,1.30618581,14.975,607.03,1638.0,5650.0,0.829,0.928,231.337
GJ 674 b,GJ 674,1,1,Radial Velocity,2007,4.6938,3.33,11.09,,3600.0,0.36463,0.35,4.54896
HAT-P-4 b,HAT-P-4,2,1,Transit,2007,3.056536,14.28,213.255,1686.0,5860.0,1.596,1.248,320.451
HD 221287 b,HD 221287,1,1,Radial Velocity,2007,456.1,13.1,982.05,,6304.0,1.13864,1.25,55.9231
HD 70573 b,HD 70573,1,1,Radial Velocity,2007,851.8,12.8,1900.0,,5737.0,0.976919,1.0,59.182
HAT-P-2 b,HAT-P-2,1,2,Transit,2007,5.6335158,10.659759,2866.81223114,1540.0,6380.0,1.39,1.33,127.774
Lupus-TR-3 b,Lupus-TR-3,1,1,Transit,2007,3.91405,9.976,257.431,,5000.0,0.82,0.87,773.409
HAT-P-1 b,HAT-P-1,2,1,Transit,2006,4.46529976,14.784671,166.86075,1322.0,5980.0,1.174,1.151,158.979
TrES-2 b,TrES-2,2,1,Transit,2006,2.47063,15.24424,473.5667,1466.0,5850.0,1.12,1.36,215.32
OGLE-2005-BLG-169L b,OGLE-2005-BLG-169L,1,1,Microlensing,2006,,3.84,14.1,,,,0.69,4100.0
HD 154345 b,HD 154345,1,1,Radial Velocity,2006,3341.55884,13.7,378.21580433,,5468.0,0.85,0.71,18.284
SWEEPS-11 b,SWEEPS-11,1,1,Transit,2006,1.796,12.666,3082.82,,,1.45,1.1,8500.0
HN Peg b,HN Peg,1,1,Imaging,2006,,11.7768,6991.57,,6186.0,1.006954,1.08,18.1186
HIP 14810 c,HIP 14810,1,3,Radial Velocity,2006,147.747,13.6,416.3573,,5544.0,1.07,1.01,50.48
HD 69830 d,HD 69830,1,3,Radial Velocity,2006,197.0,4.45,18.1,,5385.0,0.886947,0.86,12.5591
HD 24040 b,HD 24040,1,2,Radial Velocity,2006,3668.0,12.9,1589.142035,,5802.0,1.3,1.11,46.6224
CHXR 73 b,CHXR 73,1,1,Imaging,2006,,12.3,3994.486,,3099.0,,0.35,190.374
HD 224693 b,HD 224693,1,1,Radial Velocity,2006,26.6904,14.0,222.481,,5894.0,1.93,1.31,93.5015
HD 33283 b,HD 33283,2,1,Radial Velocity,2006,18.1991,12.5,104.56607,,5935.0,1.97,1.38,89.8623
HD 69830 c,HD 69830,1,3,Radial Velocity,2006,31.56,3.46,11.8,,5385.0,0.886947,0.86,12.5591
OGLE-2005-BLG-071L b,OGLE-2005-BLG-071L,1,1,Microlensing,2005,,13.0,1200.0,55.0,,,0.46,3200.0
HD 73526 c,HD 73526,1,2,Radial Velocity,2005,379.1,13.3,715.09,,5601.0,1.53,1.014,97.2396
HD 217107 c,HD 217107,1,2,Radial Velocity,2005,4270.0,12.9,1430.2278315,,5575.0,1.19931,0.98,20.0619
HD 27894 b,HD 27894,1,3,Radial Velocity,2005,18.01939,14.1,196.73578393,,4875.0,0.891767,0.81,43.8214
GJ 876 d,GJ 876,1,4,Radial Velocity,2005,1.93778,2.51,6.83,,3293.74,0.3,0.32,4.67517
OGLE-2005-BLG-390L b,OGLE-2005-BLG-390L,1,1,Microlensing,2005,3285.0,2.21,5.5,50.0,,,0.22,6600.0
HD 33564 b,HD 33564,1,1,Radial Velocity,2005,388.0,12.5,2892.1,,6250.0,1.4367,1.25,20.9531
HIP 14810 b,HIP 14810,1,3,Radial Velocity,2005,6.673892,13.0,1239.537,,5544.0,1.07,1.01,50.48
HD 107148 b,HD 107148,2,2,Radial Velocity,2005,48.056,9.6,66.741,,5797.0,1.169193,1.12,49.4156
GJ 436 b,GJ 436,1,1,Radial Velocity,2004,2.64388312,4.17,22.1,686.0,3586.11,0.455,0.47,9.75321
55 Cnc c,55 Cnc,2,7,Radial Velocity,2004,44.3936,8.51,54.4738,,5198.0,0.98,1.015,12.5855
HD 183263 b,HD 183263,1,2,Radial Velocity,2004,624.87404,13.1,1103.1824007,,5948.0,1.23,1.06,54.1955
OGLE-TR-10 b,OGLE-TR-10,1,1,Transit,2004,3.101278,14.011,197.046,1702.0,5950.0,1.17,1.14,1344.97
OGLE-TR-111 b,OGLE-TR-111,1,1,Transit,2004,4.0144463,11.421971,174.799,1019.0,5040.0,0.83,0.82,1068.33
2MASS J12073346-3932539 b,2MASS J12073346-3932539,1,1,Imaging,2004,,12.9,1589.15,1250.0,2825.0,0.21887,0.024,64.308
GQ Lup b,GQ Lup,1,1,Imaging,2004,,33.6,6356.0,2650.0,4360.0,1.94153,0.7,151.169
HD 37605 b,HD 37605,1,2,Radial Velocity,2004,55.01292,13.2,854.9627,,5329.0,0.91,0.94,46.7864
HD 45350 b,HD 45350,1,1,Radial Velocity,2004,963.6,13.5,568.89,,5566.0,1.26442,0.98,46.8733
OGLE-TR-113 b,OGLE-TR-113,1,1,Transit,2004,1.4324752,12.251,400.449,1342.0,4790.0,0.774,0.779,566.459
HD 216770 b,HD 216770,1,1,Radial Velocity,2003,118.45,14.1,181.1631,,5399.0,0.93,0.74,36.6625
HD 147513 b,HD 147513,2,1,Radial Velocity,2003,528.4,13.7,385.0,,5883.0,0.98,1.11,12.9032
HD 19994 b,HD 19994,3,1,Radial Velocity,2003,466.2,13.6,435.41,,6188.0,1.79647,1.365,22.5242
HD 82943 b,HD 82943,1,2,Radial Velocity,2003,441.47,13.5,534.25,,5935.0,1.1826,1.08,27.5902
HD 82943 c,HD 82943,1,2,Radial Velocity,2003,220.078,13.4,622.603,,5935.0,1.1826,1.08,27.5902
HD 72659 b,HD 72659,1,2,Radial Velocity,2002,3549.39854,13.2,949.67128012,,5932.0,1.46,1.09,51.8949
HD 141937 b,HD 141937,1,1,Radial Velocity,2002,653.21997,11.9,8714.85491994,,5870.0,1.03,1.09,33.3622
HD 12661 c,HD 12661,1,2,Radial Velocity,2002,1708.0,13.2,899.45439181,,5748.0,1.11,1.02,37.8478
HD 168746 b,HD 168746,1,1,Radial Velocity,2002,6.404,11.1,85.8141,900.0,5570.0,1.09,1.07,41.5681
HD 47536 b,HD 47536,1,1,Radial Velocity,2002,712.13,12.6,2330.0,,4380.0,23.47,2.1,122.536
HD 80606 b,HD 80606,2,1,Radial Velocity,2001,111.436765,11.56766808,1323.46926959,405.0,5565.0,1.05,1.05,66.4711
HD 68988 b,HD 68988,1,2,Radial Velocity,2001,6.27711,13.4,626.1251,,5932.0,1.19,1.28,60.8447
HD 114783 b,HD 114783,1,2,Radial Velocity,2001,493.7,13.7,349.6,,5135.0,0.840622,0.853,21.0628
47 UMa c,47 UMa,1,3,Radial Velocity,2001,2391.0,14.2,171.621,,5872.0,1.21334,1.06,13.7967
HD 27442 b,HD 27442,2,1,Radial Velocity,2000,428.1,13.5,495.8,,4846.0,3.18,1.23,18.2704
GJ 3021 b,GJ 3021,2,1,Radial Velocity,2000,133.71,13.1,1071.04,350.0,5540.0,0.9,0.9,17.5559
HD 12661 b,HD 12661,1,2,Radial Velocity,2000,262.70862,13.3,772.3269,,5645.0,1.2,1.2,37.8478
HD 168443 c,HD 168443,1,2,Radial Velocity,2000,1753.1096,12.2,5500.33841154,,5491.0,1.711479,0.98,39.6245
HD 46375 b,HD 46375,2,1,Radial Velocity,2000,3.023573,10.0,71.8,,5285.0,0.914196,0.92,29.5529
ups And d,ups And,2,3,Radial Velocity,1999,1276.46,12.5,3257.74117175,,6156.77,1.56,1.3,13.4054
ups And c,ups And,2,3,Radial Velocity,1999,241.258,12.3,4443.24112986,,6156.77,1.56,1.3,13.4054
HD 217107 b,HD 217107,1,2,Radial Velocity,1998,7.12682,13.6,413.179,,5622.0,1.11,1.0,20.0619
HD 187123 b,HD 187123,1,2,Radial Velocity,1998,3.0965828,14.2,166.218,,5790.0,1.15043,1.04,45.9548
HD 168443 b,HD 168443,1,2,Radial Velocity,1998,58.11187,12.6,2424.3950886,,5491.0,1.711479,0.98,39.6245
GJ 876 b,GJ 876,1,4,Radial Velocity,1998,61.1166,13.3,723.2235,,3293.74,0.3,0.32,4.67517
47 UMa b,47 UMa,1,3,Radial Velocity,1996,1078.0,13.2,804.08,,5872.0,1.21334,1.06,13.7967
PSR B1257+12 b,PSR B1257+12,1,3,Pulsar Timing,1994,25.262,0.338,0.02,,,,1.4,600.0
PSR B1257+12 d,PSR B1257+12,1,3,Pulsar Timing,1992,98.2114,1.8,3.9,,,,1.4,600.0
