index,prime,gap_to_next
1,2,1.0
2,3,2.0
3,5,2.0
4,7,4.0
5,11,2.0
6,13,4.0
7,17,2.0
8,19,4.0
9,23,6.0
10,29,2.0
11,31,6.0
12,37,4.0
13,41,2.0
14,43,4.0
15,47,6.0
16,53,6.0
17,59,2.0
18,61,6.0
19,67,4.0
20,71,2.0
21,73,6.0
22,79,4.0
23,83,6.0
24,89,8.0
25,97,4.0
26,101,2.0
27,103,4.0
28,107,2.0
29,109,4.0
30,113,14.0
31,127,4.0
32,131,6.0
33,137,2.0
34,139,10.0
35,149,2.0
36,151,6.0
37,157,6.0
38,163,4.0
39,167,6.0
40,173,6.0
41,179,2.0
42,181,10.0
43,191,2.0
44,193,4.0
45,197,2.0
46,199,12.0
47,211,12.0
48,223,4.0
49,227,2.0
50,229,4.0
51,233,6.0
52,239,2.0
53,241,10.0
54,251,6.0
55,257,6.0
56,263,6.0
57,269,2.0
58,271,6.0
59,277,4.0
60,281,2.0
61,283,10.0
62,293,14.0
63,307,4.0
64,311,2.0
65,313,4.0
66,317,14.0
67,331,6.0
68,337,10.0
69,347,2.0
70,349,4.0
71,353,6.0
72,359,8.0
73,367,6.0
74,373,6.0
75,379,4.0
76,383,6.0
77,389,8.0
78,397,4.0
79,401,8.0
80,409,10.0
81,419,2.0
82,421,10.0
83,431,2.0
84,433,6.0
85,439,4.0
86,443,6.0
87,449,8.0
88,457,4.0
89,461,2.0
90,463,4.0
91,467,12.0
92,479,8.0
93,487,4.0
94,491,8.0
95,499,4.0
96,503,6.0
97,509,12.0
98,521,2.0
99,523,18.0
100,541,6.0
101,547,10.0
102,557,6.0
103,563,6.0
104,569,2.0
105,571,6.0
106,577,10.0
107,587,6.0
108,593,6.0
109,599,2.0
110,601,6.0
111,607,6.0
112,613,4.0
113,617,2.0
114,619,12.0
115,631,10.0
116,641,2.0
117,643,4.0
118,647,6.0
119,653,6.0
120,659,2.0
121,661,12.0
122,673,4.0
123,677,6.0
124,683,8.0
125,691,10.0
126,701,8.0
127,709,10.0
128,719,8.0
129,727,6.0
130,733,6.0
131,739,4.0
132,743,8.0
133,751,6.0
134,757,4.0
135,761,8.0
136,769,4.0
137,773,14.0
138,787,10.0
139,797,12.0
140,809,2.0
141,811,10.0
142,821,2.0
143,823,4.0
144,827,2.0
145,829,10.0
146,839,14.0
147,853,4.0
148,857,2.0
149,859,4.0
150,863,14.0
151,877,4.0
152,881,2.0
153,883,4.0
154,887,20.0
155,907,4.0
156,911,8.0
157,919,10.0
158,929,8.0
159,937,4.0
160,941,6.0
161,947,6.0
162,953,14.0
163,967,4.0
164,971,6.0
165,977,6.0
166,983,8.0
167,991,6.0
168,997,12.0
169,1009,4.0
170,1013,6.0
171,1019,2.0
172,1021,10.0
173,1031,2.0
174,1033,6.0
175,1039,10.0
176,1049,2.0
177,1051,10.0
178,1061,2.0
179,1063,6.0
180,1069,18.0
181,1087,4.0
182,1091,2.0
183,1093,4.0
184,1097,6.0
185,1103,6.0
186,1109,8.0
187,1117,6.0
188,1123,6.0
189,1129,22.0
190,1151,2.0
191,1153,10.0
192,1163,8.0
193,1171,10.0
194,1181,6.0
195,1187,6.0
196,1193,8.0
197,1201,12.0
198,1213,4.0
199,1217,6.0
200,1223,6.0
201,1229,2.0
202,1231,6.0
203,1237,12.0
204,1249,10.0
205,1259,18.0
206,1277,2.0
207,1279,4.0
208,1283,6.0
209,1289,2.0
210,1291,6.0
211,1297,4.0
212,1301,2.0
213,1303,4.0
214,1307,12.0
215,1319,2.0
216,1321,6.0
217,1327,34.0
218,1361,6.0
219,1367,6.0
220,1373,8.0
221,1381,18.0
222,1399,10.0
223,1409,14.0
224,1423,4.0
225,1427,2.0
226,1429,4.0
227,1433,6.0
228,1439,8.0
229,1447,4.0
230,1451,2.0
231,1453,6.0
232,1459,12.0
233,1471,10.0
234,1481,2.0
235,1483,4.0
236,1487,2.0
237,1489,4.0
238,1493,6.0
239,1499,12.0
240,1511,12.0
241,1523,8.0
242,1531,12.0
243,1543,6.0
244,1549,4.0
245,1553,6.0
246,1559,8.0
247,1567,4.0
248,1571,8.0
249,1579,4.0
250,1583,14.0
251,1597,4.0
252,1601,6.0
253,1607,2.0
254,1609,4.0
255,1613,6.0
256,1619,2.0
257,1621,6.0
258,1627,10.0
259,1637,20.0
260,1657,6.0
261,1663,4.0
262,1667,2.0
263,1669,24.0
264,1693,4.0
265,1697,2.0
266,1699,10.0
267,1709,12.0
268,1721,2.0
269,1723,10.0
270,1733,8.0
271,1741,6.0
272,1747,6.0
273,1753,6.0
274,1759,18.0
275,1777,6.0
276,1783,4.0
277,1787,2.0
278,1789,12.0
279,1801,10.0
280,1811,12.0
281,1823,8.0
282,1831,16.0
283,1847,14.0
284,1861,6.0
285,1867,4.0
286,1871,2.0
287,1873,4.0
288,1877,2.0
289,1879,10.0
290,1889,12.0
291,1901,6.0
292,1907,6.0
293,1913,18.0
294,1931,2.0
295,1933,16.0
296,1949,2.0
297,1951,22.0
298,1973,6.0
299,1979,8.0
300,1987,6.0
301,1993,4.0
302,1997,2.0
303,1999,4.0
304,2003,8.0
305,2011,6.0
306,2017,10.0
307,2027,2.0
308,2029,10.0
309,2039,14.0
310,2053,10.0
311,2063,6.0
312,2069,12.0
313,2081,2.0
314,2083,4.0
315,2087,2.0
316,2089,10.0
317,2099,12.0
318,2111,2.0
319,2113,16.0
320,2129,2.0
321,2131,6.0
322,2137,4.0
323,2141,2.0
324,2143,10.0
325,2153,8.0
326,2161,18.0
327,2179,24.0
328,2203,4.0
329,2207,6.0
330,2213,8.0
331,2221,16.0
332,2237,2.0
333,2239,4.0
334,2243,8.0
335,2251,16.0
336,2267,2.0
337,2269,4.0
338,2273,8.0
339,2281,6.0
340,2287,6.0
341,2293,4.0
342,2297,12.0
343,2309,2.0
344,2311,22.0
345,2333,6.0
346,2339,2.0
347,2341,6.0
348,2347,4.0
349,2351,6.0
350,2357,14.0
351,2371,6.0
352,2377,4.0
353,2381,2.0
354,2383,6.0
355,2389,4.0
356,2393,6.0
357,2399,12.0
358,2411,6.0
359,2417,6.0
360,2423,14.0
361,2437,4.0
362,2441,6.0
363,2447,12.0
364,2459,8.0
365,2467,6.0
366,2473,4.0
367,2477,26.0
368,2503,18.0
369,2521,10.0
370,2531,8.0
371,2539,4.0
372,2543,6.0
373,2549,2.0
374,2551,6.0
375,2557,22.0
376,2579,12.0
377,2591,2.0
378,2593,16.0
379,2609,8.0
380,2617,4.0
381,2621,12.0
382,2633,14.0
383,2647,10.0
384,2657,2.0
385,2659,4.0
386,2663,8.0
387,2671,6.0
388,2677,6.0
389,2683,4.0
390,2687,2.0
391,2689,4.0
392,2693,6.0
393,2699,8.0
394,2707,4.0
395,2711,2.0
396,2713,6.0
397,2719,10.0
398,2729,2.0
399,2731,10.0
400,2741,8.0
401,2749,4.0
402,2753,14.0
403,2767,10.0
404,2777,12.0
405,2789,2.0
406,2791,6.0
407,2797,4.0
408,2801,2.0
409,2803,16.0
410,2819,14.0
411,2833,4.0
412,2837,6.0
413,2843,8.0
414,2851,6.0
415,2857,4.0
416,2861,18.0
417,2879,8.0
418,2887,10.0
419,2897,6.0
420,2903,6.0
421,2909,8.0
422,2917,10.0
423,2927,12.0
424,2939,14.0
425,2953,4.0
426,2957,6.0
427,2963,6.0
428,2969,2.0
429,2971,28.0
430,2999,2.0
431,3001,10.0
432,3011,8.0
433,3019,4.0
434,3023,14.0
435,3037,4.0
436,3041,8.0
437,3049,12.0
438,3061,6.0
439,3067,12.0
440,3079,4.0
441,3083,6.0
442,3089,20.0
443,3109,10.0
444,3119,2.0
445,3121,16.0
446,3137,26.0
447,3163,4.0
448,3167,2.0
449,3169,12.0
450,3181,6.0
451,3187,4.0
452,3191,12.0
453,3203,6.0
454,3209,8.0
455,3217,4.0
456,3221,8.0
457,3229,22.0
458,3251,2.0
459,3253,4.0
460,3257,2.0
461,3259,12.0
462,3271,28.0
463,3299,2.0
464,3301,6.0
465,3307,6.0
466,3313,6.0
467,3319,4.0
468,3323,6.0
469,3329,2.0
470,3331,12.0
471,3343,4.0
472,3347,12.0
473,3359,2.0
474,3361,10.0
475,3371,2.0
476,3373,16.0
477,3389,2.0
478,3391,16.0
479,3407,6.0
480,3413,20.0
481,3433,16.0
482,3449,8.0
483,3457,4.0
484,3461,2.0
485,3463,4.0
486,3467,2.0
487,3469,22.0
488,3491,8.0
489,3499,12.0
490,3511,6.0
491,3517,10.0
492,3527,2.0
493,3529,4.0
494,3533,6.0
495,3539,2.0
496,3541,6.0
497,3547,10.0
498,3557,2.0
499,3559,12.0
500,3571,10.0
501,3581,2.0
502,3583,10.0
503,3593,14.0
504,3607,6.0
505,3613,4.0
506,3617,6.0
507,3623,8.0
508,3631,6.0
509,3637,6.0
510,3643,16.0
511,3659,12.0
512,3671,2.0
513,3673,4.0
514,3677,14.0
515,3691,6.0
516,3697,4.0
517,3701,8.0
518,3709,10.0
519,3719,8.0
520,3727,6.0
521,3733,6.0
522,3739,22.0
523,3761,6.0
524,3767,2.0
525,3769,10.0
526,3779,14.0
527,3793,4.0
528,3797,6.0
529,3803,18.0
530,3821,2.0
531,3823,10.0
532,3833,14.0
533,3847,4.0
534,3851,2.0
535,3853,10.0
536,3863,14.0
537,3877,4.0
538,3881,8.0
539,3889,18.0
540,3907,4.0
541,3911,6.0
542,3917,2.0
543,3919,4.0
544,3923,6.0
545,3929,2.0
546,3931,12.0
547,3943,4.0
548,3947,20.0
549,3967,22.0
550,3989,12.0
551,4001,2.0
552,4003,4.0
553,4007,6.0
554,4013,6.0
555,4019,2.0
556,4021,6.0
557,4027,22.0
558,4049,2.0
559,4051,6.0
560,4057,16.0
561,4073,6.0
562,4079,12.0
563,4091,2.0
564,4093,6.0
565,4099,12.0
566,4111,16.0
567,4127,2.0
568,4129,4.0
569,4133,6.0
570,4139,14.0
571,4153,4.0
572,4157,2.0
573,4159,18.0
574,4177,24.0
575,4201,10.0
576,4211,6.0
577,4217,2.0
578,4219,10.0
579,4229,2.0
580,4231,10.0
581,4241,2.0
582,4243,10.0
583,4253,6.0
584,4259,2.0
585,4261,10.0
586,4271,2.0
587,4273,10.0
588,4283,6.0
589,4289,8.0
590,4297,30.0
591,4327,10.0
592,4337,2.0
593,4339,10.0
594,4349,8.0
595,4357,6.0
596,4363,10.0
597,4373,18.0
598,4391,6.0
599,4397,12.0
600,4409,12.0
601,4421,2.0
602,4423,18.0
603,4441,6.0
604,4447,4.0
605,4451,6.0
606,4457,6.0
607,4463,18.0
608,4481,2.0
609,4483,10.0
610,4493,14.0
611,4507,6.0
612,4513,4.0
613,4517,2.0
614,4519,4.0
615,4523,24.0
616,4547,2.0
617,4549,12.0
618,4561,6.0
619,4567,16.0
620,4583,8.0
621,4591,6.0
622,4597,6.0
623,4603,18.0
624,4621,16.0
625,4637,2.0
626,4639,4.0
627,4643,6.0
628,4649,2.0
629,4651,6.0
630,4657,6.0
631,4663,10.0
632,4673,6.0
633,4679,12.0
634,4691,12.0
635,4703,18.0
636,4721,2.0
637,4723,6.0
638,4729,4.0
639,4733,18.0
640,4751,8.0
641,4759,24.0
642,4783,4.0
643,4787,2.0
644,4789,4.0
645,4793,6.0
646,4799,2.0
647,4801,12.0
648,4813,4.0
649,4817,14.0
650,4831,30.0
651,4861,10.0
652,4871,6.0
653,4877,12.0
654,4889,14.0
655,4903,6.0
656,4909,10.0
657,4919,12.0
658,4931,2.0
659,4933,4.0
660,4937,6.0
661,4943,8.0
662,4951,6.0
663,4957,10.0
664,4967,2.0
665,4969,4.0
666,4973,14.0
667,4987,6.0
668,4993,6.0
669,4999,4.0
670,5003,6.0
671,5009,2.0
672,5011,10.0
673,5021,2.0
674,5023,16.0
675,5039,12.0
676,5051,8.0
677,5059,18.0
678,5077,4.0
679,5081,6.0
680,5087,12.0
681,5099,2.0
682,5101,6.0
683,5107,6.0
684,5113,6.0
685,5119,28.0
686,5147,6.0
687,5153,14.0
688,5167,4.0
689,5171,8.0
690,5179,10.0
691,5189,8.0
692,5197,12.0
693,5209,18.0
694,5227,4.0
695,5231,2.0
696,5233,4.0
697,5237,24.0
698,5261,12.0
699,5273,6.0
700,5279,2.0
701,5281,16.0
702,5297,6.0
703,5303,6.0
704,5309,14.0
705,5323,10.0
706,5333,14.0
707,5347,4.0
708,5351,30.0
709,5381,6.0
710,5387,6.0
711,5393,6.0
712,5399,8.0
713,5407,6.0
714,5413,4.0
715,5417,2.0
716,5419,12.0
717,5431,6.0
718,5437,4.0
719,5441,2.0
720,5443,6.0
721,5449,22.0
722,5471,6.0
723,5477,2.0
724,5479,4.0
725,5483,18.0
726,5501,2.0
727,5503,4.0
728,5507,12.0
729,5519,2.0
730,5521,6.0
731,5527,4.0
732,5531,26.0
733,5557,6.0
734,5563,6.0
735,5569,4.0
736,5573,8.0
737,5581,10.0
738,5591,32.0
739,5623,16.0
740,5639,2.0
741,5641,6.0
742,5647,4.0
743,5651,2.0
744,5653,4.0
745,5657,2.0
746,5659,10.0
747,5669,14.0
748,5683,6.0
749,5689,4.0
750,5693,8.0
751,5701,10.0
752,5711,6.0
753,5717,20.0
754,5737,4.0
755,5741,2.0
756,5743,6.0
757,5749,30.0
758,5779,4.0
759,5783,8.0
760,5791,10.0
761,5801,6.0
762,5807,6.0
763,5813,8.0
764,5821,6.0
765,5827,12.0
766,5839,4.0
767,5843,6.0
768,5849,2.0
769,5851,6.0
770,5857,4.0
771,5861,6.0
772,5867,2.0
773,5869,10.0
774,5879,2.0
775,5881,16.0
776,5897,6.0
777,5903,20.0
778,5923,4.0
779,5927,12.0
780,5939,14.0
781,5953,28.0
782,5981,6.0
783,5987,20.0
784,6007,4.0
785,6011,18.0
786,6029,8.0
787,6037,6.0
788,6043,4.0
789,6047,6.0
790,6053,14.0
791,6067,6.0
792,6073,6.0
793,6079,10.0
794,6089,2.0
795,6091,10.0
796,6101,12.0
797,6113,8.0
798,6121,10.0
799,6131,2.0
800,6133,10.0
801,6143,8.0
802,6151,12.0
803,6163,10.0
804,6173,24.0
805,6197,2.0
806,6199,4.0
807,6203,8.0
808,6211,6.0
809,6217,4.0
810,6221,8.0
811,6229,18.0
812,6247,10.0
813,6257,6.0
814,6263,6.0
815,6269,2.0
816,6271,6.0
817,6277,10.0
818,6287,12.0
819,6299,2.0
820,6301,10.0
821,6311,6.0
822,6317,6.0
823,6323,6.0
824,6329,8.0
825,6337,6.0
826,6343,10.0
827,6353,6.0
828,6359,2.0
829,6361,6.0
830,6367,6.0
831,6373,6.0
832,6379,10.0
833,6389,8.0
834,6397,24.0
835,6421,6.0
836,6427,22.0
837,6449,2.0
838,6451,18.0
839,6469,4.0
840,6473,8.0
841,6481,10.0
842,6491,30.0
843,6521,8.0
844,6529,18.0
845,6547,4.0
846,6551,2.0
847,6553,10.0
848,6563,6.0
849,6569,2.0
850,6571,6.0
851,6577,4.0
852,6581,18.0
853,6599,8.0
854,6607,12.0
855,6619,18.0
856,6637,16.0
857,6653,6.0
858,6659,2.0
859,6661,12.0
860,6673,6.0
861,6679,10.0
862,6689,2.0
863,6691,10.0
864,6701,2.0
865,6703,6.0
866,6709,10.0
867,6719,14.0
868,6733,4.0
869,6737,24.0
870,6761,2.0
871,6763,16.0
872,6779,2.0
873,6781,10.0
874,6791,2.0
875,6793,10.0
876,6803,20.0
877,6823,4.0
878,6827,2.0
879,6829,4.0
880,6833,8.0
881,6841,16.0
882,6857,6.0
883,6863,6.0
884,6869,2.0
885,6871,12.0
886,6883,16.0
887,6899,8.0
888,6907,4.0
889,6911,6.0
890,6917,30.0
891,6947,2.0
892,6949,10.0
893,6959,2.0
894,6961,6.0
895,6967,4.0
896,6971,6.0
897,6977,6.0
898,6983,8.0
899,6991,6.0
900,6997,4.0
901,7001,12.0
902,7013,6.0
903,7019,8.0
904,7027,12.0
905,7039,4.0
906,7043,14.0
907,7057,12.0
908,7069,10.0
909,7079,24.0
910,7103,6.0
911,7109,12.0
912,7121,6.0
913,7127,2.0
914,7129,22.0
915,7151,8.0
916,7159,18.0
917,7177,10.0
918,7187,6.0
919,7193,14.0
920,7207,4.0
921,7211,2.0
922,7213,6.0
923,7219,10.0
924,7229,8.0
925,7237,6.0
926,7243,4.0
927,7247,6.0
928,7253,30.0
929,7283,14.0
930,7297,10.0
931,7307,2.0
932,7309,12.0
933,7321,10.0
934,7331,2.0
935,7333,16.0
936,7349,2.0
937,7351,18.0
938,7369,24.0
939,7393,18.0
940,7411,6.0
941,7417,16.0
942,7433,18.0
943,7451,6.0
944,7457,2.0
945,7459,18.0
946,7477,4.0
947,7481,6.0
948,7487,2.0
949,7489,10.0
950,7499,8.0
951,7507,10.0
952,7517,6.0
953,7523,6.0
954,7529,8.0
955,7537,4.0
956,7541,6.0
957,7547,2.0
958,7549,10.0
959,7559,2.0
960,7561,12.0
961,7573,4.0
962,7577,6.0
963,7583,6.0
964,7589,2.0
965,7591,12.0
966,7603,4.0
967,7607,14.0
968,7621,18.0
969,7639,4.0
970,7643,6.0
971,7649,20.0
972,7669,4.0
973,7673,8.0
974,7681,6.0
975,7687,4.0
976,7691,8.0
977,7699,4.0
978,7703,14.0
979,7717,6.0
980,7723,4.0
981,7727,14.0
982,7741,12.0
983,7753,4.0
984,7757,2.0
985,7759,30.0
986,7789,4.0
987,7793,24.0
988,7817,6.0
989,7823,6.0
990,7829,12.0
991,7841,12.0
992,7853,14.0
993,7867,6.0
994,7873,4.0
995,7877,2.0
996,7879,4.0
997,7883,18.0
998,7901,6.0
999,7907,12.0
1000,7919,
