time_tag,dsflag_de1,dsflag_de4,dsflag_p1,dsflag_p3,dsflag_p5,dsflag_p7,dsflag_fp6p,numpts_de1,numpts_de4,numpts_p1,numpts_p3,numpts_p5,numpts_p7,numpts_fp6p,de1,de4,p1,p3,p5,p7,fp6p,fp6p_ratio,dsflag_p2,dsflag_p4,dsflag_p6,dsflag_p8,numpts_p2,numpts_p4,numpts_p6,numpts_p8,p2,p4,p6,p8,dsflag_p1_30,dsflag_p2_30,dsflag_p4_30,dsflag_p3_30,dsflag_p5_30,dsflag_p6_30,dsflag_p7_30,dsflag_p8_30,numpts_p1_30,numpts_p2_30,numpts_p3_30,numpts_p4_30,numpts_p5_30,numpts_p6_30,numpts_p7_30,numpts_p8_30,p1_30,p2_30,p3_30,p4_30,p5_30,p6_30,p7_30,p8_30
2025-12-06T05:20:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,2929.1929,16.201555,8496.8789,80.7948,19.754484,2.8186548,10.796563,,0,0,0,0,198,198,99,99,245.33109,34.9832,8.2254524,0.63443273,0,0,0,0,0,0,0,0,50,50,50,50,25,25,25,25,12456.689,4338387.5,346070.06,1495.9449,26.841917,11.82483,4.0716634,0.72124147
2025-12-06T05:15:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3448.1292,15.102882,9325.2129,122.60604,19.803232,3.2030394,10.986241,,0,0,0,0,182,182,91,91,484.46115,43.9468,8.419322,0.58903694,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13832.784,4322988.5,353853.91,1583.8295,27.178926,11.601785,3.7266881,0.74678993
2025-12-06T05:10:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3185.9409,14.886791,7634.3145,70.095459,19.920118,2.9753881,11.135749,,0,0,0,0,182,182,91,91,149.44229,37.629879,8.7133484,0.70025945,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,12493.867,4322988.5,349881.0,1532.8271,24.484608,10.87744,3.711585,0.71646631
2025-12-06T05:05:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,3391.7546,15.294312,8541.4111,87.349472,20.114138,2.9128931,10.177571,,0,0,0,0,198,198,99,99,248.3439,39.379028,9.0409288,0.6475724,0,0,0,0,0,0,0,0,50,50,50,50,25,25,25,25,12793.215,4341129.5,370841.09,1779.5985,25.909552,11.353638,3.6974101,0.79533929
2025-12-06T05:00:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3737.8987,18.974964,8507.375,90.334785,20.765064,3.2593954,10.119981,,0,0,0,0,182,182,91,91,224.72112,42.117104,9.1334667,0.64105147,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13838.014,4343872.0,362822.22,1662.212,24.157726,10.563185,4.206841,0.83681905
2025-12-06T04:55:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3317.7434,16.142445,7997.8433,94.286369,20.368839,3.6357365,11.35247,,0,0,0,0,182,182,91,91,232.13577,41.972767,9.8006802,0.62085432,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13135.034,4337905.0,362311.0,1614.0275,26.705437,11.302018,3.8242292,0.74434143
2025-12-06T04:50:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,3266.4443,14.634011,8206.7441,85.367401,20.823427,3.080883,10.335206,,0,0,0,0,198,198,99,99,193.72594,40.682358,8.7290831,0.61764783,0,0,0,0,0,0,0,0,50,50,50,50,25,25,25,25,12546.939,4305480.0,344875.16,1543.0819,26.046127,10.273998,4.0392704,0.80901617
2025-12-06T04:45:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3055.283,17.783556,8749.0986,80.77343,21.300957,3.4287803,11.202964,,0,0,0,0,182,182,91,91,267.18317,39.10722,9.1843557,0.70865184,0,0,0,0,0,0,0,0,46,46,46,46,23,23,22,23,12928.919,4337905.0,352466.31,1544.1685,25.984314,9.9469347,3.889221,0.76807302
2025-12-06T04:40:00,0,0,0,0,0,0,0,46,46,183,183,183,91,91,3947.3794,15.556563,8571.957,77.47821,18.443045,3.1431437,10.75317,,0,0,0,0,183,183,91,91,259.66403,35.022598,8.5022669,0.6492281,0,0,0,0,0,0,0,0,46,46,46,46,23,23,22,23,13498.059,4311052.0,350226.13,1580.8087,24.389868,10.694276,3.6879554,0.7652173
2025-12-06T04:35:00,0,0,0,0,0,0,0,49,49,198,198,198,99,99,2982.168,12.77663,7720.0918,67.139008,22.096582,3.8089931,10.881206,,0,0,0,0,198,198,99,99,122.12396,38.606331,9.5687237,0.63408422,0,0,0,0,0,0,0,0,49,49,49,49,25,25,25,25,12541.679,4315864.0,347498.03,1583.3124,19.908558,10.544415,3.7931767,0.71976978
2025-12-06T04:30:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2972.9199,17.456503,8095.1436,58.043468,19.221775,3.2460227,10.197248,,0,0,0,0,182,182,91,91,93.693069,38.228458,9.7045555,0.71861219,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13058.721,4338557.5,358725.16,1451.9045,19.815119,9.5825338,3.0457904,0.60571909
2025-12-06T04:25:00,0,0,0,0,0,0,0,46,46,185,185,185,92,92,3694.2944,16.280903,8696.9814,86.703323,21.178438,3.5833306,11.782989,,0,0,0,0,185,185,92,92,289.17081,37.764896,9.2919397,0.78547549,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13632.92,4340929.0,351033.09,1471.4576,24.89546,11.490749,4.3242736,0.8505621
2025-12-06T04:20:00,0,0,0,0,0,0,0,49,49,196,196,196,98,98,3256.6072,16.174948,8974.9766,132.97514,21.169939,3.5109448,12.563299,,0,0,0,0,196,196,98,98,523.00555,43.830742,9.3928909,0.73046213,0,0,0,0,0,0,0,0,49,49,49,49,24,24,24,24,12995.099,4314622.5,352412.78,1552.58,28.688276,13.184643,4.9919457,0.93315709
2025-12-06T04:15:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2908.1631,16.317652,11259.111,305.10101,22.048826,3.2613056,12.028393,,0,0,0,0,166,182,91,91,1281.5417,71.479355,9.2081041,0.72276223,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,12604.651,4300705.5,345820.41,1555.4059,30.441824,16.339003,5.2275586,1.0515329
2025-12-06T04:10:00,0,0,0,0,0,0,0,47,47,187,187,187,93,93,3070.0242,17.53684,9115.3711,89.032738,19.906368,3.6172998,12.617239,,0,0,0,0,187,187,93,93,365.3797,32.746891,9.2265062,0.69794291,0,0,0,0,0,0,0,0,47,47,47,47,23,23,23,23,12805.343,4333500.0,354082.06,1573.2837,29.35157,12.984618,4.3939676,0.94345045
2025-12-06T04:05:00,0,0,0,0,0,0,0,48,48,194,194,194,97,97,3357.1223,14.315157,10447.896,106.09358,19.911093,3.6700168,12.429043,,0,0,0,0,194,194,97,97,602.47571,34.974216,9.2277832,0.70661104,0,0,0,0,0,0,0,0,48,48,48,48,24,24,24,23,13474.884,4339838.0,355766.78,1743.3009,27.406521,14.027369,4.7582488,0.92248064
2025-12-06T04:00:00,0,0,0,0,0,0,0,45,45,180,180,180,91,91,2972.1458,15.700838,9517.8496,95.999535,18.257145,3.7814419,12.04767,,0,0,0,0,180,180,91,91,487.07169,35.655277,8.8031235,0.72946972,0,0,0,0,0,0,0,0,44,44,44,44,23,23,23,23,12766.248,4294927.0,349885.03,1701.1421,29.651592,14.132358,4.6424818,0.88728482
2025-12-06T03:50:00,0,0,0,0,0,0,0,48,48,192,192,192,96,96,3572.7761,14.109429,8299.3838,70.113159,16.737469,2.9954238,12.129001,,0,0,0,0,192,192,96,96,195.44495,27.330708,7.9033122,0.71749681,0,0,0,0,0,0,0,0,48,48,48,48,24,24,24,24,12935.985,4251012.0,333107.0,1415.5544,27.40844,12.799165,4.60041,0.67591155
2025-12-06T03:45:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2951.7703,12.673339,8784.25,110.50057,19.652668,3.3310335,11.082354,,0,0,0,0,182,182,91,91,455.62204,36.937904,8.7953367,0.70763743,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13014.267,4331938.5,362179.53,1679.7811,28.474577,12.36402,4.8355074,0.87467647
2025-12-06T03:40:00,0,0,0,0,0,0,0,48,48,191,191,191,95,95,3007.3845,18.708599,8124.8125,62.074692,17.342989,3.434576,11.974214,,0,0,0,0,191,191,95,95,167.43983,29.370275,8.7869797,0.78505427,0,0,0,0,0,0,0,0,48,48,48,48,24,24,24,24,12120.597,4254800.0,338086.09,1547.6278,26.825514,13.528566,4.5812716,0.95728952
2025-12-06T03:35:00,0,0,0,0,0,0,0,47,47,190,190,190,95,95,3193.9209,16.434673,8333.9404,63.770073,16.285273,3.1466022,10.94419,,0,0,0,0,190,190,95,95,192.64914,30.507874,8.9463043,0.71018881,0,0,0,0,0,0,0,0,47,47,47,47,24,24,24,24,13070.688,4284416.5,345846.28,1623.9247,25.330744,14.683073,4.4325919,0.9315896
2025-12-06T03:30:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3101.2341,15.09704,8269.624,72.659637,18.476875,3.7583179,12.488222,,0,0,0,0,182,182,91,91,259.23361,32.890057,8.8247395,0.68347466,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13306.203,4334083.0,355409.5,1558.9894,25.871389,10.837321,4.3792677,0.95886689
2025-12-06T03:25:00,0,0,0,0,0,0,0,48,48,193,193,193,96,96,3198.825,20.076862,8252.8496,72.584152,17.215246,3.5951617,11.342602,,0,0,0,0,193,193,96,96,229.8573,29.55279,7.6949296,0.70984584,0,0,0,0,0,0,0,0,48,48,48,48,24,24,24,24,12604.011,4336203.5,354418.0,1576.0851,28.491035,11.333504,4.5955505,0.86934805
2025-12-06T03:20:00,0,0,0,0,0,0,0,47,47,188,188,188,94,94,2895.1323,14.858277,8159.9658,63.119812,19.200226,3.7630422,10.234712,,0,0,0,0,188,188,94,94,152.5596,34.822147,8.9961767,0.84282249,0,0,0,0,0,0,0,0,47,47,47,47,23,23,23,23,13220.49,4329392.5,358545.31,1511.03,22.451059,11.102457,4.6435766,0.95871168
2025-12-06T03:15:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3557.2566,17.841957,8011.0376,56.482224,19.972618,3.9471254,11.017023,,0,0,0,0,182,182,91,91,148.9017,33.987457,9.2380724,0.84237719,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13919.795,4333710.0,356351.63,1663.8125,23.183018,8.9562521,3.5460806,0.81892622
2025-12-06T03:10:00,0,0,0,0,0,0,0,49,49,195,195,195,97,97,3126.6577,14.941068,7809.3267,67.42691,20.025616,3.9609964,12.516797,,0,0,0,0,195,195,97,97,166.25403,35.725929,9.9110203,0.82776403,0,0,0,0,0,0,0,0,49,49,49,49,24,24,24,24,12581.631,4328866.5,349140.38,1581.0718,23.304052,10.897879,4.5229754,0.91909707
2025-12-06T03:05:00,0,0,0,0,0,0,0,46,46,186,186,186,93,93,3092.885,16.468176,8339.8115,65.423973,18.876595,3.8176713,11.13026,,0,0,0,0,186,186,93,93,208.15369,35.228825,10.17552,0.77038294,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13138.879,4340304.5,354357.19,1529.1987,22.300484,12.280525,4.9801264,0.98678821
2025-12-06T03:00:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3177.4377,18.717997,8258.4678,65.348213,16.619579,3.5443575,10.916514,,0,0,0,0,182,182,91,91,166.50792,33.424961,8.9700565,0.72875684,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13795.223,4334922.0,352378.69,1572.8358,21.36237,10.539783,4.3736043,0.92157459
2025-12-06T02:55:00,0,0,0,0,0,0,0,49,49,197,197,197,98,98,2986.54,15.557114,8042.4829,67.102921,16.94371,3.4264302,12.603511,,0,0,0,0,197,197,98,98,227.54475,33.17416,8.7690086,0.74100971,0,0,0,0,0,0,0,0,49,49,49,49,25,25,25,25,12777.913,4341108.5,359237.06,1601.5201,26.380737,10.891205,4.4384718,0.97341555
2025-12-06T02:50:00,0,0,0,0,0,0,0,46,46,184,184,184,92,92,2852.7634,14.301701,9172.2861,110.51907,18.70212,3.7557011,12.100159,,0,0,0,0,184,184,92,92,469.64777,36.909641,9.4794159,0.80045813,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13089.441,4343872.0,360899.44,1653.49,24.420042,13.971696,4.9164414,0.92842531
2025-12-06T02:45:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2853.6543,13.701221,9819.666,128.11218,17.622023,3.6386018,10.734342,,0,0,0,0,182,182,91,91,615.96149,41.858139,9.7667532,0.81553996,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13124.338,4343872.0,362135.75,1571.3049,23.125566,11.534923,4.9343061,0.92439973
2025-12-06T02:40:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,3257.0247,17.81205,10155.095,130.14993,17.415379,3.7212334,12.492439,,0,0,0,0,198,198,99,99,650.90173,36.649437,8.3948889,0.85094005,0,0,0,0,0,0,0,0,50,50,50,50,25,25,25,25,13485.058,4310621.0,342565.91,1391.1497,27.009451,13.230206,4.8658662,0.92293292
2025-12-06T02:35:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2946.0474,19.500589,9454.7627,141.22729,19.185123,3.9509466,12.610715,,0,0,0,0,182,182,91,91,578.79156,38.054401,8.7648029,0.75965196,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,12071.651,4228451.0,328081.0,1326.2418,24.058666,13.25218,4.9147978,0.89445275
2025-12-06T02:30:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2899.7688,17.993805,9981.7158,108.83234,18.913712,4.1044116,12.155913,,0,0,0,0,182,182,91,91,561.37317,32.548317,8.9344339,0.88221818,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,12200.74,4286627.5,337312.19,1345.7593,25.946671,13.489539,4.7952318,1.1782894
2025-12-06T02:25:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,3163.2295,17.012171,16182.725,338.4212,16.924612,3.8631756,14.897964,,0,0,0,0,198,198,99,99,2248.8044,45.93082,8.548213,0.76549006,0,0,0,0,0,0,0,0,50,50,50,50,25,25,25,25,13977.392,4343872.0,374305.0,1605.793,30.96472,14.264776,5.5999107,1.1507664
2025-12-06T02:20:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2806.8855,14.746626,13793.625,231.38155,16.044065,3.4698534,12.932971,,0,0,0,0,182,182,91,91,1484.7776,38.370674,8.5092268,0.76177305,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13221.332,4339303.5,361120.59,1598.4414,27.642508,13.811597,5.4471827,1.3041042
2025-12-06T02:15:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2688.2195,13.940673,11151.009,129.72023,18.394659,3.8904512,12.409698,,0,0,0,0,182,182,91,91,777.64966,32.845486,9.0492172,0.93109709,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,12565.899,4312639.5,350530.97,1619.5244,25.306772,11.998505,4.6221762,0.96376389
2025-12-06T02:10:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,2865.7109,18.493826,9296.7207,65.088799,16.900938,3.7809367,11.686941,,0,0,0,0,198,198,99,99,350.68066,27.543661,10.01181,0.87459141,0,0,0,0,0,0,0,0,50,50,50,50,25,25,25,25,12606.814,4293739.5,346962.91,1439.1184,20.36817,11.089363,4.7033234,0.71847147
2025-12-06T02:05:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2889.4121,18.274136,7660.7534,46.188725,16.643354,3.6303234,11.788428,,0,0,0,0,182,182,91,91,114.11605,27.481611,9.4235344,0.91504997,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13298.834,4323827.5,352283.75,1451.3829,20.401527,10.466235,4.7316732,1.0330751
2025-12-06T02:00:00,0,0,0,0,0,0,0,46,46,183,183,183,91,91,2850.9458,15.748765,8445.3545,55.624016,16.025791,3.7124591,11.674689,,0,0,0,0,183,183,91,91,186.64009,28.653122,8.8659725,0.79767036,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,12436.166,4295617.5,345237.09,1406.1193,20.693356,10.313091,4.8392038,0.88636732
2025-12-06T01:55:00,0,0,0,0,0,0,0,49,49,198,198,198,99,99,2772.1519,16.57625,8138.0894,46.014236,17.162804,4.052814,11.097706,,0,0,0,0,198,198,99,99,107.74533,27.863766,9.8188324,0.98652321,0,0,0,0,0,0,0,0,49,49,49,49,25,25,25,25,11780.826,4210790.0,310496.38,1111.4221,19.795368,11.458374,4.7274084,0.98376048
2025-12-06T01:50:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3110.8276,16.644707,8768.1523,58.849163,14.657286,3.3727431,11.401469,,0,0,0,0,182,182,91,91,244.62627,25.184933,8.4221497,0.89439172,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,12676.922,4208126.5,304170.38,1054.5643,21.516897,11.918268,4.6184001,1.0490844
2025-12-06T01:45:00,0,0,0,0,0,0,0,46,46,185,185,185,92,92,3192.5088,19.040474,7887.3613,45.091267,13.469814,3.5487821,11.797243,,0,0,0,0,185,185,92,92,146.45746,22.781221,7.5717688,0.75727338,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,11538.486,4208126.0,316834.66,1336.4813,20.785629,11.213731,4.7991614,1.1493181
2025-12-06T01:40:00,0,0,0,0,0,0,0,49,49,196,196,196,98,98,3371.0876,16.577284,8493.2793,49.161526,13.652521,3.0586271,11.208313,,0,0,0,0,196,196,98,98,153.50545,25.095821,7.3852425,0.81640393,0,0,0,0,0,0,0,0,49,49,49,49,24,24,24,24,11798.435,4208126.5,309151.56,1052.5104,18.810141,11.063108,5.2497158,1.0672919
2025-12-06T01:35:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3355.5728,19.436346,8662.751,50.357609,13.385408,3.6933658,12.747031,,0,0,0,0,182,182,91,91,170.83264,21.026712,7.2341704,0.85058528,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13149.062,4246071.5,321281.75,1155.7693,22.600567,12.722848,5.4729834,1.1342165
2025-12-06T01:30:00,0,0,0,0,0,0,0,47,47,187,187,187,93,93,3194.498,19.788076,8123.4819,41.958595,14.706719,3.6064243,11.659084,,0,0,0,0,187,187,93,93,181.3654,24.583466,8.3861265,0.76598239,0,0,0,0,0,0,0,0,47,47,47,47,23,23,23,23,12713.936,4310754.5,335373.78,1046.6038,25.370882,14.159108,5.316977,1.1191641
2025-12-06T01:25:00,0,0,0,0,0,0,0,48,48,194,194,194,97,97,3352.2002,15.908172,8428.4072,50.679028,14.188668,4.0494466,12.678382,,0,0,0,0,194,194,97,97,192.34908,26.35544,8.1545496,0.75700897,0,0,0,0,0,0,0,0,48,48,48,48,24,24,24,24,12683.323,4297922.0,332926.88,1109.7898,21.721361,12.660585,4.9476557,1.1056045
2025-12-06T01:20:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3346.252,19.786758,8253.2207,47.36216,13.959931,3.4255965,11.554744,,0,0,0,0,182,182,91,91,153.27765,22.003117,7.4937062,0.82144225,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,22,12814.331,4327743.0,337188.03,1291.8344,24.054707,11.986245,5.036252,1.0801789
2025-12-06T01:15:00,0,0,0,0,0,0,0,47,47,189,189,189,94,94,3709.2649,15.010645,8087.4609,48.10146,14.753436,3.3874004,11.958731,,0,0,0,0,189,189,94,94,142.78918,24.951809,7.8052592,0.81074744,0,0,0,0,0,0,0,0,47,47,47,47,24,24,24,24,14346.47,4335410.5,369018.34,1405.9033,28.544735,14.126157,5.8705897,1.1318396
2025-12-06T01:10:00,0,0,0,0,0,0,0,48,48,192,192,192,96,96,3366.2813,15.441557,9006.8838,67.774673,14.417814,3.56794,12.458553,,0,0,0,0,192,192,96,96,388.13177,25.591774,8.0478678,0.72617406,0,0,0,0,0,0,0,0,48,48,48,48,24,24,24,24,13792.3,4343872.0,376473.69,1486.676,27.090242,12.603232,5.6625953,1.3061775
2025-12-06T01:05:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3436.4644,12.334604,9704.1279,68.738152,13.766772,3.2380626,11.384508,,0,0,0,0,182,182,91,91,435.108,23.998384,7.6243215,0.79073167,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,13252.477,4337905.0,358871.22,1273.9172,22.240005,12.927894,5.544723,1.0957941
2025-12-06T01:00:00,0,0,0,0,0,0,0,48,48,191,191,191,95,95,3722.0869,15.773696,8100.3315,40.074665,12.852512,3.0878029,11.705347,,0,0,0,0,191,191,95,95,106.39841,22.659908,8.4525919,0.78919548,0,0,0,0,0,0,0,0,48,48,48,48,24,24,24,24,13175.145,4325256.5,341344.5,1288.1387,24.412294,13.687201,5.71697,1.0832486
2025-12-06T00:55:00,0,0,0,0,0,0,0,47,47,190,190,190,95,95,3256.9521,17.006802,7442.0542,38.362865,12.851837,3.315094,12.54057,,0,0,0,0,190,190,95,95,85.842262,22.532812,7.4974313,0.7637763,0,0,0,0,0,0,0,0,47,47,47,47,24,24,24,24,12572.71,4309219.5,347164.91,1459.1965,23.610695,13.388041,5.1759911,1.1195354
2025-12-06T00:50:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2967.7415,20.113815,7818.9312,37.49992,12.336407,3.0935123,11.674099,,0,0,0,0,182,182,91,91,87.410828,21.079777,6.3916736,0.68753254,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,23,12898.015,4338091.5,358710.56,1591.9357,23.268206,13.015928,5.1300173,1.1474007
2025-12-06T00:45:00,0,0,0,0,0,0,0,48,48,193,193,193,96,96,3135.8997,14.947212,7808.0537,38.586803,12.999938,3.0948551,11.605114,,0,0,0,0,193,193,96,96,78.20443,20.736725,7.0983233,0.71778041,0,0,0,0,0,0,0,0,48,48,48,48,24,24,24,24,12642.67,4304118.0,344896.22,1515.9902,20.318899,10.463236,5.0721221,1.1483871
