time_tag,dsflag_de1,dsflag_de4,dsflag_p1,dsflag_p3,dsflag_p5,dsflag_p7,dsflag_fp6p,numpts_de1,numpts_de4,numpts_p1,numpts_p3,numpts_p5,numpts_p7,numpts_fp6p,de1,de4,p1,p3,p5,p7,fp6p,fp6p_ratio,dsflag_p2,dsflag_p4,dsflag_p6,dsflag_p8,numpts_p2,numpts_p4,numpts_p6,numpts_p8,p2,p4,p6,p8,dsflag_p1_30,dsflag_p2_30,dsflag_p4_30,dsflag_p3_30,dsflag_p5_30,dsflag_p6_30,dsflag_p7_30,dsflag_p8_30,numpts_p1_30,numpts_p2_30,numpts_p3_30,numpts_p4_30,numpts_p5_30,numpts_p6_30,numpts_p7_30,numpts_p8_30,p1_30,p2_30,p3_30,p4_30,p5_30,p6_30,p7_30,p8_30
2025-12-05T19:55:00,0,0,0,0,0,0,0,22,22,148,148,148,51,51,3489.54,17.633499,7855.2017,34.914055,5.4115076,1.0973207,3.6534393,,0,0,0,0,148,148,54,51,60.969589,15.520151,2.0910051,0.34623376,0,0,0,0,0,0,0,0,34,34,34,34,11,11,11,10,13084.741,4321289.5,343440.66,1285.1561,6.5693331,3.6647694,1.1956325,0.33842206
2025-12-05T19:50:00,0,0,0,0,0,0,0,24,24,142,142,142,53,53,3572.0623,18.001883,8070.9736,45.346252,5.6125541,1.0410259,2.4102108,,0,0,0,0,142,142,55,53,165.90581,13.770658,2.6305737,0.2383087,0,0,0,0,0,0,0,0,33,33,33,33,12,12,12,11,13410.795,4248875.5,334709.28,1365.6433,6.7931609,3.7628973,0.88457537,0.37866208
2025-12-05T19:45:00,0,0,0,0,0,0,0,21,21,111,111,111,46,46,3096.6638,21.754959,7860.6411,34.871693,5.4898787,0.90507185,2.2302282,,0,0,0,0,111,111,48,46,128.26018,14.897031,2.4965832,0.19506513,0,0,0,0,0,0,0,0,25,25,25,25,10,10,10,9,12338.234,4222947.5,327380.56,1326.4496,6.6887684,2.7714238,0.92585582,0.24835162
2025-12-05T19:40:00,0,0,0,0,0,0,0,20,20,129,129,129,46,46,3169.6738,16.161743,8349.2881,43.289528,5.1399422,0.99820757,2.2659805,,0,0,0,0,129,129,48,46,172.78314,14.708235,2.0837934,0.28147933,0,0,0,0,0,0,0,0,30,30,30,30,10,10,9,10,11825.986,4217214.0,327734.56,1326.401,7.1799073,1.9450247,1.1484774,0.20524746
2025-12-05T19:35:00,0,0,0,0,0,0,0,24,24,141,141,141,52,52,3490.7971,17.199034,8037.9961,43.557167,4.7882786,0.74224049,2.3908265,,0,0,0,0,141,141,54,52,149.94983,13.446056,2.250303,0.24340506,0,0,0,0,0,0,0,0,33,33,33,33,12,12,12,10,13130.049,4237559.0,326655.25,1256.947,8.5077543,2.6884005,1.4596711,0.27771333
2025-12-05T19:30:00,0,0,0,0,0,0,0,22,22,145,145,145,52,52,3056.2207,17.945028,7379.3882,31.258898,4.9016414,1.1504606,2.5532739,,0,0,0,0,145,145,54,52,113.00616,11.809964,2.3248696,0.16629584,0,0,0,0,0,0,0,0,34,34,34,34,11,11,10,9,12500.9,4230125.5,322635.69,1182.8761,7.2958632,2.6785402,0.98230338,0.18093595
2025-12-05T19:25:00,0,0,0,0,0,0,0,23,23,152,152,152,53,53,3561.7817,15.245049,7925.0967,34.771549,5.6501956,0.78439206,2.1442077,,0,0,0,0,152,152,55,53,110.47009,13.11672,2.6715117,0.20265393,0,0,0,0,0,0,0,0,35,35,35,35,11,11,11,11,12471.761,4250337.0,329598.97,1354.7899,5.0877237,2.4113901,0.84791499,0.22953594
2025-12-05T19:20:00,0,0,0,0,0,0,0,25,25,153,153,153,57,57,3564.4084,17.915644,7876.2378,39.497746,5.1772184,0.89341211,2.4883356,,0,0,0,0,153,153,59,57,93.47052,14.683252,2.1568036,0.21244907,0,0,0,0,0,0,0,0,36,36,36,36,13,13,13,11,12994.043,4225035.5,324310.63,1187.4498,5.3721237,2.1328146,1.0862229,0.23265666
2025-12-05T19:15:00,0,0,0,0,0,0,0,22,22,139,139,139,51,51,3459.2773,17.76993,7506.0796,29.987543,5.8284397,0.90002567,2.75616,,0,0,0,0,139,139,54,51,70.59861,13.407136,2.2468588,0.26511848,0,0,0,0,0,0,0,0,33,33,33,33,10,11,11,10,12405.9,4223669.5,324756.13,1278.4998,6.4697895,2.3621502,0.87318259,0.17708963
2025-12-05T19:10:00,0,0,0,0,0,0,0,21,21,140,140,140,49,49,3451.207,20.453449,7622.7524,33.258556,4.4106612,0.82508343,2.3840785,,0,0,0,0,140,140,51,49,86.113907,14.304206,2.3227696,0.21832147,0,0,0,0,0,0,0,0,33,33,33,33,11,11,11,11,11699.353,4208126.0,313706.63,1190.0486,6.1615748,2.7842295,1.1670045,0.22514531
2025-12-05T19:05:00,0,0,0,0,0,0,0,23,23,107,107,107,49,49,3470.6714,19.424887,7688.4502,33.504215,5.7035546,0.92794222,2.3218272,,0,0,0,0,107,107,51,49,93.872475,13.446527,2.2557628,0.21124141,0,0,0,0,0,0,0,0,25,25,25,25,12,12,11,11,11729.932,4208126.5,308748.47,1118.6833,5.1431255,2.5824966,1.0122043,0.2843428
2025-12-05T19:00:00,0,0,0,0,0,0,0,22,22,144,144,144,51,51,3573.0295,16.945539,7719.0098,31.839546,5.7711954,0.71649539,2.7213628,,0,0,0,0,144,144,53,51,88.45916,12.792352,2.425879,0.20125262,0,0,0,0,0,0,0,0,34,34,34,34,11,11,11,9,13156.56,4220249.0,316587.09,1217.8807,4.9917722,2.3075514,1.1274946,0.25872678
2025-12-05T18:55:00,0,0,0,0,0,0,0,24,24,145,145,145,54,54,3632.7371,13.115034,7466.5923,31.753134,5.5216441,0.89356202,2.3782518,,0,0,0,0,145,145,56,54,76.183815,13.879303,2.245024,0.14004967,0,0,0,0,0,0,0,0,34,34,34,34,12,12,12,10,12143.555,4234041.0,327016.88,1254.7173,5.215764,2.9338672,1.2228845,0.21833682
2025-12-05T18:50:00,0,0,0,0,0,0,0,25,25,150,150,150,56,56,3461.0334,18.796993,7743.8311,34.235294,6.0060163,0.69546819,2.5934849,,0,0,0,0,150,150,58,56,72.811348,12.702872,2.0781126,0.16160063,0,0,0,0,0,0,0,0,35,35,35,35,12,12,12,11,12472.821,4235083.5,328665.22,1304.2246,5.6171932,2.5740948,0.79913914,0.2230462
2025-12-05T18:45:00,0,0,0,0,0,0,0,21,21,124,124,124,48,48,3595.2612,15.246625,7828.79,35.425457,5.6344538,1.032849,1.7996415,,0,0,0,0,124,124,51,48,74.308922,14.549572,2.6007137,0.1711531,0,0,0,0,0,0,0,0,29,29,29,29,11,11,11,10,13208.215,4242530.5,327127.59,1239.8988,5.0752139,1.8708807,1.2274603,0.3205241
2025-12-05T18:40:00,0,0,0,0,0,0,0,24,24,155,155,155,56,56,3435.1099,14.880952,7275.2271,38.115471,4.8579292,0.84742302,2.2025158,,0,0,0,0,155,155,58,56,77.490257,15.011168,2.1607585,0.18568043,0,0,0,0,0,0,0,0,37,37,37,37,12,12,11,10,12648.526,4263439.0,332976.47,1349.703,5.5261426,2.168983,1.1271999,0.21972549
2025-12-05T18:35:00,0,0,0,0,0,0,0,25,25,147,147,147,56,56,3653.0039,18.395332,7816.5654,36.622559,5.1946311,0.8097735,2.253526,,0,0,0,0,147,147,58,56,77.654129,12.692632,2.2672286,0.13871701,0,0,0,0,0,0,0,0,35,35,35,35,12,12,11,11,12809.356,4232060.0,330289.88,1326.4497,5.7069373,2.4954157,1.1711901,0.24023546
2025-12-05T18:30:00,0,0,0,0,0,0,0,17,17,100,100,100,38,38,3294.6609,15.522574,7726.5488,31.94787,5.6839156,0.83966511,2.6636333,,0,0,0,0,100,100,41,38,77.015373,13.524712,2.7510138,0.14072582,0,0,0,0,0,0,0,0,22,22,22,22,9,7,8,7,11685.026,4241540.5,329353.97,1354.2166,6.0312362,2.679872,0.89174551,0.16635817
2025-12-05T18:25:00,0,0,0,0,0,0,0,25,25,146,146,146,55,55,3724.4177,23.092995,7540.2031,32.774345,4.5913138,0.68427175,2.5547812,,0,0,0,0,146,146,58,55,72.410881,11.784758,1.8400996,0.19563076,0,0,0,0,0,0,0,0,34,34,34,34,12,12,11,11,13452.164,4272139.0,337557.97,1366.2366,6.003283,2.5552847,1.1934086,0.19771907
2025-12-05T18:20:00,0,0,0,0,0,0,0,24,24,148,148,148,55,55,3211.0381,16.604469,7505.4419,28.356588,4.3705649,0.85813481,2.5122671,,0,0,0,0,148,148,57,55,71.344292,11.907214,1.9495031,0.17722057,0,0,0,0,0,0,0,0,35,35,35,35,12,12,11,11,12890.409,4251919.5,336364.41,1437.073,5.5255599,2.3777797,0.86010504,0.17378151
2025-12-05T18:15:00,0,0,0,0,0,0,0,21,21,143,143,143,49,49,3224.5911,18.034826,7752.6123,31.525537,4.8767962,0.7742039,1.9163127,,0,0,0,0,143,143,52,49,61.561131,13.108485,2.0924647,0.14194687,0,0,0,0,0,0,0,0,33,33,33,33,10,9,9,8,12031.559,4236603.5,327775.97,1316.6891,7.7063627,3.204906,0.70004249,0.18568781
2025-12-05T18:10:00,0,0,0,0,0,0,0,23,23,121,121,121,50,50,3506.0061,16.110498,7736.2603,37.119453,4.2844105,0.74717003,1.6739674,,0,0,0,0,121,121,52,50,97.97699,11.207747,2.0865457,0.17803237,0,0,0,0,0,0,0,0,28,28,28,28,12,11,11,12,13191.152,4228610.5,334270.75,1504.0116,7.0514436,2.2585862,1.0030003,0.23013173
2025-12-05T18:05:00,0,0,0,0,0,0,0,20,20,115,115,115,44,44,3101.0125,16.361809,7158.3003,43.04372,5.4719248,0.7336219,1.990514,,0,0,0,0,115,115,46,44,102.65253,13.808548,2.294276,0.153786,0,0,0,0,0,0,0,0,25,25,25,25,10,10,10,10,11978.464,4210756.0,321687.66,1422.1948,5.7779388,2.8859,1.0070288,0.16173689
2025-12-05T18:00:00,0,0,0,0,0,0,0,19,19,130,130,130,44,44,3059.6423,22.430899,7808.7583,39.799,3.9721363,0.51790702,2.2644892,,0,0,0,0,130,130,47,44,114.00826,11.2756,1.9063504,0.20706858,0,0,0,0,0,0,0,0,30,30,30,30,9,9,8,9,12249.331,4217285.0,330480.53,1428.0752,4.9736142,2.3987627,0.59096706,0.17139439
2025-12-05T17:55:00,0,0,0,0,0,0,0,26,26,155,155,155,58,58,3329.54,16.33987,7771.2568,36.0723,5.3545513,0.60702884,2.20596,,0,0,0,0,155,155,60,58,87.933716,13.053161,1.9577403,0.13368148,0,0,0,0,0,0,0,0,36,36,36,36,13,13,12,9,12938.116,4247127.0,336923.09,1374.6716,5.8149624,3.0859954,1.2111129,0.21892779
2025-12-05T17:50:00,0,0,0,0,0,0,0,24,24,146,146,146,55,55,3434.8708,17.395338,7499.3872,37.71973,6.1060033,0.89694595,1.4088129,,0,0,0,0,146,146,57,55,90.627602,12.570916,2.3948932,0.19516085,0,0,0,0,0,0,0,0,34,34,34,34,12,12,11,9,13222.313,4241339.5,337012.94,1370.1183,5.9949489,2.0588808,0.64999235,0.20155981
2025-12-05T17:45:00,0,0,0,0,0,0,0,21,21,145,145,145,50,50,3513.4944,13.322837,7640.7324,36.591518,5.9287271,0.88051862,2.1075039,,0,0,0,0,145,145,53,50,97.981873,12.742419,2.1912904,0.13836889,0,0,0,0,0,0,0,0,34,34,34,34,11,10,10,11,12455.906,4222143.0,329532.69,1223.6765,4.8659964,2.1678114,0.65790069,0.21523476
2025-12-05T17:40:00,0,0,0,0,0,0,0,26,26,158,158,158,58,58,3359.9829,16.089769,7725.2295,34.312424,5.7737637,0.77974159,2.2681077,,0,0,0,0,158,158,60,58,85.985367,13.539985,2.0671566,0.20310465,0,0,0,0,0,0,0,0,37,37,37,37,13,13,13,12,12560.828,4239268.0,328912.75,1218.0968,6.75172,2.0858309,1.0274175,0.18379314
2025-12-05T17:35:00,0,0,0,0,0,0,0,22,22,136,136,136,49,49,3808.8379,19.690153,7732.2871,32.111359,5.6880937,0.863078,2.6180348,,0,0,0,0,136,136,51,49,77.22541,14.387384,2.1201408,0.17336166,0,0,0,0,0,0,0,0,32,32,32,32,11,11,11,11,13582.849,4243271.0,327793.31,1232.548,5.4198756,3.1772673,0.96510357,0.20942716
2025-12-05T17:30:00,0,0,0,0,0,0,0,19,19,110,110,110,42,42,3047.2224,23.242628,7281.2993,31.59407,4.9155912,0.603944,1.7646661,,0,0,0,0,110,110,45,42,75.30397,13.054429,2.0296242,0.15556552,0,0,0,0,0,0,0,0,25,25,25,25,9,9,8,8,12121.914,4274479.5,339949.28,1464.5765,4.9469252,3.0638845,1.0359145,0.25632417
2025-12-05T17:25:00,0,0,0,0,0,0,0,22,22,126,126,126,48,48,3135.8201,24.787535,7811.9639,32.090874,5.3128462,0.91873342,1.9527949,,0,0,0,0,126,126,50,48,71.471016,12.617014,1.8446651,0.13828957,0,0,0,0,0,0,0,0,29,29,29,29,11,11,11,9,12115.765,4232629.5,335045.63,1329.2875,5.3114104,2.4889574,0.79426014,0.26853767
2025-12-05T17:20:00,0,0,0,0,0,0,0,21,21,136,136,136,49,49,3520.6072,18.983471,7908.4639,29.437078,5.5134234,0.76798248,2.2077684,,0,0,0,0,136,136,51,49,68.869232,11.508341,1.7174302,0.1944073,0,0,0,0,0,0,0,0,31,31,31,31,11,10,11,10,13385.247,4247662.0,331296.0,1226.3375,5.8955221,2.598671,0.85865355,0.21275023
2025-12-05T17:15:00,0,0,0,0,0,0,0,20,20,127,127,127,45,45,3064.6548,23.844727,7414.8711,28.700239,4.4089694,0.68851364,1.8278993,,0,0,0,0,127,127,48,45,71.904243,10.878184,1.5335687,0.15703456,0,0,0,0,0,0,0,0,29,29,29,29,10,9,10,9,12069.996,4240041.0,333211.19,1202.3489,5.383184,2.5258591,0.76597691,0.196435
2025-12-05T17:10:00,0,0,0,0,0,0,0,26,26,155,155,155,58,58,3191.3325,15.818828,7766.0229,27.667692,5.4735928,0.63666934,2.3146768,,0,0,0,0,155,155,60,58,75.281555,12.914452,2.3403053,0.15562627,0,0,0,0,0,0,0,0,37,37,37,37,13,13,12,10,13152.16,4278890.0,344680.97,1320.6038,5.853847,2.3065434,0.8772648,0.2039154
2025-12-05T17:05:00,0,0,0,0,0,0,0,23,23,142,142,142,53,53,2934.5559,18.784155,7698.6299,32.529198,4.6443844,0.51369059,2.0842547,,0,0,0,0,142,142,55,53,75.620628,11.208252,2.1820002,0.13975132,0,0,0,0,0,0,0,0,33,33,33,33,10,11,11,10,12958.106,4295939.5,342222.47,1328.8038,6.9953547,3.0721745,0.92501628,0.20854697
2025-12-05T17:00:00,0,0,0,0,0,0,0,22,22,145,145,145,52,52,3594.9692,20.465813,7647.3872,32.241508,5.3408613,0.70000178,2.2519724,,0,0,0,0,145,145,54,52,70.863983,12.137721,2.0065212,0.17145523,0,0,0,0,0,0,0,0,35,35,35,35,11,11,11,10,13943.012,4306286.5,345996.41,1261.4204,6.7427325,2.2137961,0.81401694,0.15712927
2025-12-05T16:55:00,0,0,0,0,0,0,0,26,26,153,153,153,57,57,3419.3118,25.34347,7507.3906,26.61311,5.1132078,1.0001403,1.6942295,,0,0,0,0,153,153,59,57,78.149628,13.489689,1.6508181,0.18930626,0,0,0,0,0,0,0,0,36,36,36,36,13,12,11,12,12508.261,4223843.0,330165.47,1200.03,4.7297392,2.1446791,0.72314841,0.17799693
2025-12-05T16:50:00,0,0,0,0,0,0,0,20,20,112,112,112,45,45,3175.3335,15.337423,7778.7441,26.185589,4.7297902,0.82421559,1.7353219,,0,0,0,0,112,112,47,45,74.437637,11.707192,1.6791723,0.15077229,0,0,0,0,0,0,0,0,26,26,26,26,10,10,10,8,12447.296,4261934.0,333697.75,1238.7214,4.3134842,3.0061669,0.96122384,0.15405643
2025-12-05T16:45:00,0,0,0,0,0,0,0,21,21,139,139,139,48,48,3462.2417,18.230776,7693.1914,29.080809,5.2462397,0.52419037,2.9689476,,0,0,0,0,139,139,50,48,63.485909,10.384553,2.2006962,0.17995235,0,0,0,0,0,0,0,0,31,31,31,31,10,10,10,6,12985.441,4226379.0,325336.56,1195.6328,5.8607883,2.1732118,0.70940298,0.12964883
2025-12-05T16:40:00,0,0,0,0,0,0,0,25,25,151,151,151,57,57,3183.573,18.030554,7363.4526,29.333334,4.5656772,0.76034129,2.0194757,,0,0,0,0,151,151,59,57,74.293579,14.11546,2.3116012,0.12340333,0,0,0,0,0,0,0,0,36,36,36,36,12,12,13,11,12528.522,4238161.5,331522.97,1254.1749,5.0882654,2.2434232,0.68775362,0.14191256
2025-12-05T16:35:00,0,0,0,0,0,0,0,24,24,139,139,139,52,52,3405.3303,20.525454,7727.2803,28.319887,5.2685194,0.65185004,2.3812211,,0,0,0,0,139,139,54,52,76.173157,12.312864,1.9899328,0.14321984,0,0,0,0,0,0,0,0,33,33,33,33,12,12,11,10,12730.558,4274108.0,336038.59,1271.3555,5.4323559,2.6317756,1.1712121,0.21815825
2025-12-05T16:30:00,0,0,0,0,0,0,0,36,36,149,149,149,71,71,3427.3291,15.749778,7812.229,32.467129,4.9935441,0.73134613,1.6824679,,0,0,0,0,149,149,71,71,76.848755,11.453052,1.7213228,0.094018735,0,0,0,0,0,0,0,0,36,36,36,36,18,18,14,15,11805.17,4258877.5,339391.59,1397.0337,6.0574589,2.6934061,1.0615634,0.20295388
2025-12-05T16:25:00,0,0,0,0,0,0,0,33,33,161,161,161,69,69,3600.0547,15.951992,7646.3091,28.770863,4.8594756,0.70560539,1.8992002,,0,0,0,0,161,161,70,69,69.972572,12.965332,2.0794196,0.095956981,0,0,0,0,0,0,0,0,39,39,39,39,15,13,14,12,13683.748,4271797.5,342603.47,1401.6729,6.1823373,2.6233482,0.58757591,0.21294457
2025-12-05T16:20:00,0,0,0,0,0,0,0,28,28,131,131,131,59,59,3260.2388,19.7229,7646.9448,31.21736,4.6173992,0.68106961,2.3897147,,0,0,0,0,131,131,59,59,67.140312,13.315771,2.070117,0.12799329,0,0,0,0,0,0,0,0,33,33,33,33,14,14,12,11,12929.991,4307918.5,352636.59,1441.6925,6.849884,2.3349104,1.077022,0.2149592
2025-12-05T16:15:00,0,0,0,0,0,0,0,39,39,171,171,171,81,81,3416.1104,18.719669,7737.9351,32.796452,4.930512,0.67739016,2.3757091,,0,0,0,0,171,171,81,81,63.223408,11.746732,2.2543652,0.1714372,0,0,0,0,0,0,0,0,42,42,42,42,17,19,17,16,12377.216,4263933.0,334425.56,1296.0476,6.9862485,2.2587485,1.1341232,0.18833061
2025-12-05T16:10:00,0,0,0,0,0,0,0,37,37,141,141,141,72,72,3588.8438,15.140898,7616.4907,30.543077,5.9164748,0.60235506,2.0141618,,0,0,0,0,141,141,72,72,62.478626,10.688375,1.9331801,0.16507864,0,0,0,0,0,0,0,0,35,35,35,35,19,17,18,14,13204.599,4270112.5,341578.0,1326.1672,5.9743552,2.2595909,0.97468901,0.14768611
2025-12-05T16:05:00,0,0,0,0,0,0,0,39,39,167,167,167,80,80,3261.7664,17.498678,7268.3477,35.252575,5.3938184,0.88069516,2.7639453,,0,0,0,0,167,167,80,80,76.617531,12.669539,1.7168838,0.15141837,0,0,0,0,0,0,0,0,42,42,42,42,20,19,16,16,12286.176,4267058.0,336393.88,1277.9319,5.1518798,2.4764988,0.74445665,0.16282469
2025-12-05T16:00:00,0,0,0,0,0,0,0,34,34,125,125,125,66,66,3393.4407,17.444477,8161.001,32.070309,4.7876854,0.79614532,2.5039239,,0,0,0,0,125,125,67,66,72.385414,12.607515,2.458245,0.15584673,0,0,0,0,0,0,0,0,32,32,32,32,17,14,16,14,11524.478,4285638.0,347876.28,1338.0039,5.4508648,2.4917483,0.8876214,0.19587933
2025-12-05T15:50:00,0,0,0,0,0,0,0,17,17,96,96,96,38,38,3259.7402,14.239332,7440.0122,36.15427,5.5843811,0.62859756,2.5273471,,0,0,0,0,96,96,41,38,81.909508,14.299722,2.0197797,0.1278315,0,0,0,0,0,0,0,0,21,21,21,21,9,8,8,9,12000.234,4225094.5,325424.78,1236.9973,5.265532,2.6708374,1.1575724,0.14359735
2025-12-05T15:45:00,0,0,0,0,0,0,0,25,25,146,146,146,55,55,3343.2036,20.244139,7650.8125,33.456841,5.255775,0.66703439,2.2682831,,0,0,0,0,146,146,58,55,72.592751,12.8156,1.7455525,0.1573519,0,0,0,0,0,0,0,0,35,35,35,35,12,12,10,12,12646.161,4243574.5,332764.03,1298.0159,6.6878037,2.1702418,1.0425864,0.23087573
2025-12-05T15:40:00,0,0,0,0,0,0,0,24,24,144,144,144,55,55,3205.4558,15.343093,7711.042,33.815395,4.893259,0.77708006,2.2749686,,0,0,0,0,144,144,57,55,74.443054,13.032638,1.9665332,0.1940338,0,0,0,0,0,0,0,0,35,35,35,35,12,11,12,10,12773.482,4227506.0,333691.78,1372.8717,6.4956679,2.4044232,1.0744313,0.21930224
2025-12-05T15:35:00,0,0,0,0,0,0,0,21,21,143,143,143,49,49,3914.4753,24.07605,7669.2285,31.278229,5.7838845,0.8448,2.761301,,0,0,0,0,143,143,52,49,71.768524,13.161501,2.000716,0.11110366,0,0,0,0,0,0,0,0,33,33,33,33,9,10,10,8,13495.898,4227952.0,335030.81,1328.9952,6.3782768,2.3102946,0.9572807,0.14470494
2025-12-05T15:30:00,0,0,0,0,0,0,0,19,19,123,123,123,42,42,3180.5681,18.271198,7389.1299,31.977264,5.7870221,0.78620613,2.5056145,,0,0,0,0,123,123,44,42,76.667145,13.286977,1.8931803,0.15657586,0,0,0,0,0,0,0,0,27,27,27,27,9,10,8,9,11824.225,4230802.0,332386.16,1291.985,5.8900733,2.4576616,1.0109087,0.22168678
2025-12-05T15:25:00,0,0,0,0,0,0,0,22,22,135,135,135,50,50,3032.4165,20.767462,7956.3481,34.81707,5.1105218,0.8014943,2.4588184,,0,0,0,0,135,135,52,50,74.844421,12.498178,1.9966222,0.15717565,0,0,0,0,0,0,0,0,31,31,31,31,11,10,11,10,12628.519,4239758.5,336159.91,1377.2489,5.415556,3.1069262,0.85172933,0.18763177
2025-12-05T15:20:00,0,0,0,0,0,0,0,21,21,143,143,143,49,49,3499.6904,15.117158,7819.5786,36.966091,4.9247985,0.8177712,2.0283878,,0,0,0,0,143,143,52,49,81.843102,15.303618,2.1536081,0.13370061,0,0,0,0,0,0,0,0,33,33,33,33,10,10,10,9,13735.071,4266102.0,336963.94,1381.0914,8.1467752,3.3961146,1.3138483,0.10923537
2025-12-05T15:15:00,0,0,0,0,0,0,0,24,24,140,140,140,53,53,3218.7185,15.321953,7325.6069,30.340908,5.6119637,0.64769053,2.0829997,,0,0,0,0,140,140,55,53,79.126122,13.196835,2.3336086,0.13960749,0,0,0,0,0,0,0,0,32,32,32,32,12,12,11,10,12504.84,4288876.5,341793.56,1350.4084,7.5181227,2.9861529,0.81237668,0.20895877
2025-12-05T15:10:00,0,0,0,0,0,0,0,20,20,96,96,96,42,42,3309.4495,14.474441,7786.1504,29.781414,4.7488065,0.89203197,2.602551,,0,0,0,0,96,96,44,42,75.662567,12.08427,2.1662002,0.13527627,0,0,0,0,0,0,0,0,22,22,22,22,10,10,10,8,12262.869,4253884.0,340493.78,1377.2898,6.4336205,2.8051014,1.2465653,0.16400093
