time_tag,dsflag_de1,dsflag_de4,dsflag_p1,dsflag_p3,dsflag_p5,dsflag_p7,dsflag_fp6p,numpts_de1,numpts_de4,numpts_p1,numpts_p3,numpts_p5,numpts_p7,numpts_fp6p,de1,de4,p1,p3,p5,p7,fp6p,fp6p_ratio,dsflag_p2,dsflag_p4,dsflag_p6,dsflag_p8,numpts_p2,numpts_p4,numpts_p6,numpts_p8,p2,p4,p6,p8,dsflag_p1_30,dsflag_p2_30,dsflag_p4_30,dsflag_p3_30,dsflag_p5_30,dsflag_p6_30,dsflag_p7_30,dsflag_p8_30,numpts_p1_30,numpts_p2_30,numpts_p3_30,numpts_p4_30,numpts_p5_30,numpts_p6_30,numpts_p7_30,numpts_p8_30,p1_30,p2_30,p3_30,p4_30,p5_30,p6_30,p7_30,p8_30
2025-12-05T15:05:00,0,0,0,0,0,0,0,21,21,132,132,132,49,49,3427.3,17.107733,7638.8071,33.323963,4.9424419,0.75675428,2.3114743,,0,0,0,0,132,132,52,49,71.258347,12.161559,2.3339388,0.15507586,0,0,0,0,0,0,0,0,32,32,32,32,10,10,11,11,12702.263,4267842.0,339181.38,1413.785,6.859386,3.2499545,1.0929799,0.19204311
2025-12-05T15:00:00,0,0,0,0,0,0,0,26,26,154,154,154,58,58,3424.4666,18.757502,7616.7148,33.737503,5.2608776,0.81157994,1.8350664,,0,0,0,0,154,154,60,58,76.142967,11.398185,1.7471441,0.19526081,0,0,0,0,0,0,0,0,37,37,37,37,11,12,12,12,13259.219,4227746.0,325311.72,1235.0385,5.7896714,3.2833951,0.49102458,0.18379314
2025-12-05T14:55:00,0,0,0,0,0,0,0,24,24,127,127,127,52,52,3035.0339,20.518101,7548.5264,36.131451,4.9948268,0.71878618,2.0687156,,0,0,0,0,127,127,54,52,82.401695,13.5797,1.5697638,0.14864559,0,0,0,0,0,0,0,0,31,31,31,31,12,11,12,12,12470.782,4239046.5,333484.25,1313.5428,6.0125556,2.5413461,0.69021267,0.18342367
2025-12-05T14:50:00,0,0,0,0,0,0,0,17,17,112,112,112,39,39,3432.7546,21.642229,7852.6978,35.790882,4.3820324,0.58286595,2.0050592,,0,0,0,0,112,112,42,39,74.33223,12.830647,1.6380469,0.14649071,0,0,0,0,0,0,0,0,25,25,25,25,9,9,8,8,11856.938,4248391.5,335342.53,1445.3551,8.0026779,2.6563866,1.0906162,0.13711552
2025-12-05T14:45:00,0,0,0,0,0,0,0,26,26,152,152,152,58,58,3424.564,21.956699,7624.2026,37.092342,5.3313174,0.72458076,2.7414765,,0,0,0,0,152,152,60,58,82.243294,11.886821,1.5767012,0.16899335,0,0,0,0,0,0,0,0,36,36,36,36,13,13,12,12,13935.617,4290872.0,348804.47,1519.0247,7.1122828,3.0919609,1.2994153,0.27671117
2025-12-05T14:40:00,0,0,0,0,0,0,0,23,23,143,143,143,54,54,2977.0396,18.825712,7139.9814,32.712337,5.5833354,0.85389423,2.1003013,,0,0,0,0,143,143,56,54,71.624146,11.606321,1.9074485,0.13217202,0,0,0,0,0,0,0,0,34,34,34,34,12,12,12,10,12938.18,4269101.0,344091.09,1456.1622,7.2151179,2.8763101,1.3731567,0.22576423
2025-12-05T14:35:00,0,0,0,0,0,0,0,17,17,107,107,107,38,38,3058.6536,19.235388,7642.5537,28.063789,4.6814432,0.39537337,1.9858804,,0,0,0,0,107,107,41,38,83.215294,12.406984,1.9154732,0.1587234,0,0,0,0,0,0,0,0,23,23,23,23,8,8,7,7,11793.303,4242612.5,340800.94,1557.0513,5.8762393,2.1442778,1.0650975,0.13711551
2025-12-05T14:30:00,0,0,0,0,0,0,0,22,22,108,108,108,47,47,3450.0466,17.578461,7868.8447,32.779781,4.8183575,0.98221058,2.4601662,,0,0,0,0,108,108,49,47,76.029495,11.950658,2.0057731,0.1506716,0,0,0,0,0,0,0,0,25,25,25,25,11,11,9,10,13456.587,4283740.5,343678.97,1549.8562,6.1326017,2.7564893,1.0851203,0.2016653
2025-12-05T14:25:00,0,0,0,0,0,0,0,23,23,140,140,140,53,53,2984.2134,18.156853,7316.5244,33.268646,5.6955967,0.8540231,2.5768054,,0,0,0,0,140,140,55,53,77.976196,15.442115,2.0312088,0.1385794,0,0,0,0,0,0,0,0,34,34,34,34,11,10,10,10,13363.91,4257522.5,346325.16,1545.766,6.5965304,2.4775217,0.79417861,0.19253647
2025-12-05T14:20:00,0,0,0,0,0,0,0,22,22,148,148,148,52,52,3142.7673,19.156675,7701.2124,33.839626,5.1751008,0.81596732,2.50506,,0,0,0,0,148,148,54,52,93.20237,14.443198,2.2536683,0.20979008,0,0,0,0,0,0,0,0,35,35,35,35,10,10,10,10,13051.297,4296069.0,350131.66,1484.9183,5.3390207,2.675669,1.4199096,0.21163483
2025-12-05T14:15:00,0,0,0,0,0,0,0,24,24,114,114,114,50,50,2923.8435,20.444349,7622.5527,35.871185,5.2256312,0.70801342,2.4136634,,0,0,0,0,114,114,52,50,107.09795,15.113763,2.0899282,0.13351667,0,0,0,0,0,0,0,0,28,28,28,28,12,11,12,12,12427.386,4302258.0,348124.81,1459.1306,7.8211493,2.7639675,0.68353546,0.1327395
2025-12-05T14:10:00,0,0,0,0,0,0,0,20,20,119,119,119,46,46,3471.1262,16.550331,7805.5723,41.55619,5.6442909,0.804802,2.5360768,,0,0,0,0,119,119,48,46,117.10077,12.955729,2.6699014,0.13135558,0,0,0,0,0,0,0,0,27,27,27,27,10,9,9,8,13366.847,4252370.5,339487.41,1282.1086,4.9594011,2.1357841,1.310493,0.13554549
2025-12-05T14:05:00,0,0,0,0,0,0,0,23,23,148,148,148,53,53,3064.1057,22.526966,7495.6865,37.990372,4.6845589,0.73442775,2.4031448,,0,0,0,0,148,148,55,53,114.03461,14.908954,2.2871854,0.12615536,0,0,0,0,0,0,0,0,35,35,35,35,11,10,11,11,12491.332,4227432.5,334699.66,1383.6522,5.3745804,2.4854267,0.98332828,0.2139163
2025-12-05T14:00:00,0,0,0,0,0,0,0,23,23,139,139,139,52,52,3075.9788,17.528343,7813.8159,37.42524,5.4905224,0.77082139,2.4481535,,0,0,0,0,139,139,54,52,103.80537,14.944434,1.8608408,0.17843923,0,0,0,0,0,0,0,0,33,33,33,33,12,12,12,11,12492.734,4242703.0,334792.78,1424.353,6.0189996,1.7631533,1.2461059,0.15029971
2025-12-05T13:55:00,0,0,0,0,0,0,0,18,18,97,97,97,39,39,3491.5107,21.688118,7908.1455,34.866257,4.5357938,0.90206385,1.9384917,,0,0,0,0,97,97,42,39,104.96963,13.008397,1.9701731,0.17297998,0,0,0,0,0,0,0,0,21,21,21,21,9,9,8,9,12820.753,4279475.0,355067.16,1600.048,4.8142076,2.1652627,1.1983169,0.25846517
2025-12-05T13:50:00,0,0,0,0,0,0,0,21,21,120,120,120,47,47,2774.0208,23.849777,7483.3613,44.865952,5.6586108,0.55524087,2.1003699,,0,0,0,0,120,120,49,47,105.60632,15.071595,1.959455,0.09815526,0,0,0,0,0,0,0,0,28,28,28,28,11,11,9,10,12472.702,4277216.5,348888.81,1280.9055,5.2996368,1.4857224,0.72564667,0.19447103
2025-12-05T13:45:00,0,0,0,0,0,0,0,25,25,150,150,150,57,57,2930.7969,16.278843,7669.8721,41.728817,5.2795405,0.6905213,1.8956165,,0,0,0,0,150,150,59,57,109.19313,15.932289,1.7391092,0.14739412,0,0,0,0,0,0,0,0,36,36,36,36,12,13,13,10,12588.935,4249502.0,325887.0,1023.8445,4.6649666,2.2324936,1.0151553,0.16569987
2025-12-05T13:40:00,0,0,0,0,0,0,0,22,22,132,132,132,50,50,3035.543,17.460154,7797.167,43.373928,5.1277804,0.80719012,2.2440615,,0,0,0,0,132,132,52,50,113.6497,15.135472,2.3039832,0.1130235,0,0,0,0,0,0,0,0,32,32,32,32,10,11,9,11,11725.296,4208126.0,296250.63,827.43542,4.7891927,2.543684,1.1153697,0.31414077
2025-12-05T13:35:00,0,0,0,0,0,0,0,24,24,155,155,155,55,55,3271.6047,18.873951,7699.3433,44.941833,5.5077076,0.8352018,1.6176083,,0,0,0,0,155,155,57,55,116.11384,13.488008,1.7739571,0.11637996,0,0,0,0,0,0,0,0,36,36,36,36,12,11,11,12,12714.419,4206143.5,305355.03,951.88647,5.8033481,2.412698,0.91228217,0.14763495
2025-12-05T13:30:00,0,0,0,0,0,0,0,25,25,150,150,150,56,56,2932.0325,17.624846,7915.2544,40.344891,4.8908005,0.87945199,1.9148799,,0,0,0,0,150,150,58,56,160.39359,13.071457,1.8643996,0.19403265,0,0,0,0,0,0,0,0,35,35,35,35,12,10,11,8,12666.665,4242751.0,326037.31,1103.8301,4.9448647,2.0802336,0.69780129,0.11788899
2025-12-05T13:25:00,0,0,0,0,0,0,0,21,21,144,144,144,50,50,2794.5532,20.576744,8158.4937,57.902702,5.1103382,0.49875331,1.6870606,,0,0,0,0,144,144,53,50,182.18498,16.626505,1.9869422,0.10505133,0,0,0,0,0,0,0,0,33,33,33,33,11,11,11,11,12038.321,4223589.5,316357.19,1050.7186,4.6715517,1.9678544,0.68385166,0.16629754
2025-12-05T13:20:00,0,0,0,0,0,0,0,24,24,157,157,157,56,56,3227.6501,18.813223,7805.0537,44.1273,5.1617522,0.76612055,1.762424,,0,0,0,0,157,157,58,56,122.04369,15.554961,2.2424641,0.14537419,0,0,0,0,0,0,0,0,37,37,37,37,12,12,10,11,12956.175,4221838.5,317974.09,985.35889,5.0516195,2.2404416,0.64166266,0.20063797
2025-12-05T13:15:00,0,0,0,0,0,0,0,25,25,149,149,149,56,56,3119.3494,23.648067,7369.8794,43.758312,5.9354186,0.84509403,2.1008313,,0,0,0,0,149,149,58,56,118.2075,14.065659,2.0837843,0.21845667,0,0,0,0,0,0,0,0,35,35,35,35,12,11,12,10,12580.035,4242818.0,330233.06,1194.4003,6.0757155,2.5544851,0.92553288,0.20463768
2025-12-05T13:10:00,0,0,0,0,0,0,0,21,21,144,144,144,50,50,3227.2791,20.857164,7740.4492,40.960411,4.8534055,0.56200475,1.5902615,,0,0,0,0,144,144,53,50,115.11961,14.989594,1.9315814,0.1501357,0,0,0,0,0,0,0,0,33,33,33,33,11,11,9,10,12346.868,4246801.5,332755.81,1228.7921,5.9562035,2.3715796,0.90459287,0.1911578
2025-12-05T13:05:00,0,0,0,0,0,0,0,25,25,158,158,158,56,56,2897.8325,23.114574,8020.0864,41.795841,4.7034206,0.62956721,2.1035991,,0,0,0,0,158,158,59,56,123.34437,13.085086,1.992864,0.17254846,0,0,0,0,0,0,0,0,37,37,37,37,12,11,11,11,12876.077,4264782.0,335285.03,1317.7485,4.8941398,2.5660238,1.103555,0.13711554
2025-12-05T13:00:00,0,0,0,0,0,0,0,24,24,148,148,148,55,55,3138.0669,12.08092,7653.2998,39.27401,5.3201208,0.70543808,2.00775,,0,0,0,0,148,148,57,55,115.28049,14.063836,2.0409279,0.10966469,0,0,0,0,0,0,0,0,35,35,35,35,11,12,11,10,12873.551,4249978.5,333862.84,1373.9128,5.4596677,2.6827826,1.114053,0.16395159
2025-12-05T12:55:00,0,0,0,0,0,0,0,21,21,143,143,143,49,49,3019.6638,18.821707,7861.8652,42.899296,5.7476788,0.83009255,1.6505127,,0,0,0,0,143,143,52,49,123.16884,14.062375,2.4417021,0.12541762,0,0,0,0,0,0,0,0,33,33,33,33,10,9,10,8,12609.38,4254736.5,340412.53,1394.6129,5.7517881,2.2115724,0.67693412,0.13711552
2025-12-05T12:50:00,0,0,0,0,0,0,0,25,25,158,158,158,57,57,2987.0488,20.581615,7899.0952,42.943859,5.1596317,0.79478264,2.1751752,,0,0,0,0,158,158,59,57,139.22618,15.516301,2.0542867,0.091177769,0,0,0,0,0,0,0,0,37,37,37,37,12,11,12,12,12504.834,4243255.5,329698.91,1225.4283,6.3048072,1.7865849,1.0796944,0.27089581
2025-12-05T12:45:00,0,0,0,0,0,0,0,24,24,148,148,148,55,55,3398.1377,18.435022,7873.0835,42.637665,5.4029908,0.67128432,2.1481607,,0,0,0,0,148,148,57,55,127.30416,12.334868,1.9496907,0.094704196,0,0,0,0,0,0,0,0,35,35,35,35,11,11,11,9,13721.756,4249763.0,337251.63,1350.5614,6.2920232,2.2443564,0.97948885,0.20826481
2025-12-05T12:40:00,0,0,0,0,0,0,0,21,21,143,143,143,49,49,3301.3967,25.29315,7468.2627,41.682819,4.7007303,0.94187081,2.1331649,,0,0,0,0,143,143,52,49,127.37185,11.663436,1.8878627,0.14454439,0,0,0,0,0,0,0,0,33,33,33,33,10,10,9,10,12378.35,4224471.5,322069.13,1302.0476,5.1106834,1.7760167,0.88418549,0.16346805
2025-12-05T12:35:00,0,0,0,0,0,0,0,28,28,146,146,146,60,60,3037.9382,22.526388,8041.4414,38.304226,5.0519028,0.62690181,1.9704514,,0,0,0,0,146,146,61,60,111.81924,13.073452,2.1915457,0.16892864,0,0,0,0,0,0,0,0,35,35,35,35,14,14,13,12,11862.927,4234446.5,323880.75,1376.1349,7.3276758,2.3810501,0.98690534,0.20603222
2025-12-05T12:30:00,0,0,0,0,0,0,0,43,43,173,173,173,86,86,3245.5713,20.229469,7916.9971,42.397511,5.2151003,0.72023034,2.0884058,,0,0,0,0,173,173,86,86,109.7319,13.701397,1.9078454,0.17164317,0,0,0,0,0,0,0,0,43,43,43,43,22,22,18,18,12127.459,4204979.0,299901.44,1068.998,6.111805,2.0787244,0.88485372,0.19396235
2025-12-05T12:25:00,0,0,0,0,0,0,0,46,46,185,185,185,92,92,2925.9692,19.679958,7567.1001,40.022499,4.6462803,0.8323102,1.6588515,,0,0,0,0,185,185,92,92,133.56363,13.348372,2.1585813,0.15820499,0,0,0,0,0,0,0,0,46,46,46,46,22,22,21,19,12011.969,4267722.0,324254.97,1193.0625,6.2388649,2.8601179,0.82627732,0.21292569
2025-12-05T12:20:00,0,0,0,0,0,0,0,49,49,196,196,196,98,98,2942.9019,20.105869,7866.4609,46.0368,4.4355712,0.77243751,1.9473906,,0,0,0,0,196,196,98,98,136.60115,14.561503,2.0871336,0.14741461,0,0,0,0,0,0,0,0,49,49,49,49,24,24,24,20,12075.745,4260029.0,329310.22,1238.2875,5.9036431,2.3663681,0.85576963,0.16968581
2025-12-05T12:15:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2940.4324,20.791285,7805.8398,43.440666,5.2767019,0.7883426,2.3952506,,0,0,0,0,182,182,91,91,125.70178,14.022056,1.7505859,0.16323709,0,0,0,0,0,0,0,0,46,46,46,46,23,22,20,17,12268.971,4264159.0,333324.66,1188.681,5.5292935,1.9162686,0.74119186,0.20430957
2025-12-05T12:10:00,0,0,0,0,0,0,0,47,47,187,187,187,93,93,3094.7061,21.503574,7863.3296,45.501633,5.4210124,0.77460295,2.5838919,,0,0,0,0,187,187,93,93,130.17662,13.215582,1.9886566,0.17468823,0,0,0,0,0,0,0,0,47,47,47,47,23,21,22,21,12782.145,4264262.5,331069.09,1175.2437,5.3398128,2.3802712,1.0933455,0.21718447
2025-12-05T12:05:00,0,0,0,0,0,0,0,48,48,194,194,194,97,97,2863.1414,18.676722,7726.4946,43.424786,5.7336049,0.74208909,2.2091749,,0,0,0,0,194,194,97,97,135.35832,15.566503,2.1454022,0.1764359,0,0,0,0,0,0,0,0,48,48,48,48,24,23,24,19,12349.703,4258636.5,332150.69,1149.5314,5.3013015,1.9614729,0.73039913,0.17583586
2025-12-05T12:00:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2954.4412,21.287704,7912.0039,43.076267,4.3604355,0.58234185,2.138325,,0,0,0,0,182,182,91,91,122.78828,12.850366,2.084192,0.14617559,0,0,0,0,0,0,0,0,46,46,46,46,23,21,21,19,12502.899,4273855.0,339211.0,1404.0505,5.4460869,2.1584837,1.0199032,0.19143184
2025-12-05T11:55:00,0,0,0,0,0,0,0,47,47,189,189,189,94,94,3573.5862,15.100868,7947.1318,40.880749,4.7169681,0.58962101,1.9499578,,0,0,0,0,189,189,94,94,135.19067,14.210749,2.0625498,0.15805346,0,0,0,0,0,0,0,0,47,47,47,47,24,22,20,21,13174.918,4264027.0,338309.72,1365.4939,4.6232409,2.0346246,0.8168838,0.26527062
2025-12-05T11:50:00,0,0,0,0,0,0,0,48,48,192,192,192,96,96,3194.6519,20.958775,7365.9282,42.950539,5.1335516,0.71836913,2.1856794,,0,0,0,0,192,192,96,96,117.48655,14.92013,1.9738126,0.17021486,0,0,0,0,0,0,0,0,48,48,48,48,24,24,22,21,12259.973,4275910.5,341012.69,1467.7632,6.0834417,2.2431636,0.82097441,0.19769193
2025-12-05T11:45:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3008.3506,23.139063,7827.5405,41.608631,5.5520768,0.74758822,2.1527734,,0,0,0,0,182,182,91,91,116.38085,14.219457,1.8778085,0.12431841,0,0,0,0,0,0,0,0,46,46,46,46,23,23,20,19,12422.309,4288586.0,343213.16,1375.0529,4.3703413,2.3892252,0.75605482,0.19447555
2025-12-05T11:40:00,0,0,0,0,0,0,0,48,48,191,191,191,95,95,3206.2659,21.135752,7948.9185,48.583389,5.1264305,0.66921157,2.2517667,,0,0,0,0,191,191,95,95,149.20024,15.286412,2.2461736,0.15313405,0,0,0,0,0,0,0,0,48,48,48,48,23,22,22,22,12846.493,4323297.0,357692.34,1593.1307,4.6810279,2.7154112,0.77810937,0.15577739
2025-12-05T11:35:00,0,0,0,0,0,0,0,47,47,190,190,190,95,95,3429.2415,16.754393,7733.9507,43.082764,5.4969215,0.81982905,1.8696826,,0,0,0,0,190,190,95,95,120.1584,14.129641,2.1407268,0.16908836,0,0,0,0,0,0,0,0,47,47,47,47,23,22,19,19,13392.169,4320143.5,352839.31,1583.9623,5.7010694,2.4594736,0.90439349,0.19962743
2025-12-05T11:30:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2993.7427,17.263773,7905.9424,44.443607,5.5005674,0.70269465,2.2664735,,0,0,0,0,182,182,91,91,149.89183,13.96262,2.2628696,0.1272696,0,0,0,0,0,0,0,0,46,46,46,46,23,22,22,20,11801.348,4208686.0,311093.75,1182.8711,5.588727,2.0864477,0.76618963,0.16480021
2025-12-05T11:25:00,0,0,0,0,0,0,0,48,48,193,193,193,96,96,2980.6741,19.44739,8292.1523,56.976219,4.7023039,0.78086317,2.1553199,,0,0,0,0,193,193,96,96,223.681,16.486227,2.1485283,0.16558127,0,0,0,0,0,0,0,0,48,48,48,48,23,24,21,22,11557.946,4230691.5,318209.06,1177.6563,5.5872612,2.2167604,1.248313,0.16683036
2025-12-05T11:20:00,0,0,0,0,0,0,0,47,47,188,188,188,94,94,3379.3127,18.594105,8537.0615,60.024017,5.477674,0.67157447,1.9664551,,0,0,0,0,188,188,94,94,283.29022,15.673161,1.6421549,0.15826979,0,0,0,0,0,0,0,0,47,47,47,47,22,23,18,22,12798.66,4213918.5,311722.78,1155.9069,5.7649913,2.5365613,1.0464132,0.17454539
2025-12-05T11:15:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3079.5938,22.140379,8159.791,72.502525,5.3995304,0.71065456,1.973742,,0,0,0,0,182,182,91,91,335.88382,18.547487,2.3188474,0.14018102,0,0,0,0,0,0,0,0,46,46,46,46,21,23,22,23,12308.673,4239825.0,324327.16,1224.828,5.6191363,2.3713956,1.0459254,0.20604998
2025-12-05T11:10:00,0,0,0,0,0,0,0,49,49,195,195,195,97,97,3140.0212,18.651741,8621.3203,72.153732,6.1953807,0.83033448,2.2953925,,0,0,0,0,195,195,97,97,350.68137,18.996099,2.2772279,0.16577718,0,0,0,0,0,0,0,0,49,49,49,49,24,22,22,19,12561.832,4332705.0,354005.97,1528.2357,5.5910444,2.3963051,0.83220023,0.23939748
2025-12-05T11:05:00,0,0,0,0,0,0,0,46,46,186,186,186,93,93,3326.0063,18.657059,8648.7471,85.570068,6.5785751,0.72286159,2.0098443,,0,0,0,0,186,186,93,93,303.28366,17.972618,2.2174001,0.15083727,0,0,0,0,0,0,0,0,46,46,46,46,23,23,22,18,13332.942,4313686.0,347972.81,1420.5847,6.3715663,2.1189153,0.80448431,0.20826481
2025-12-05T11:00:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3454.3435,16.755672,8203.0918,70.393005,6.1236286,0.83005214,2.1584265,,0,0,0,0,182,182,91,91,277.22681,19.109983,2.3408997,0.18085195,0,0,0,0,0,0,0,0,46,46,46,46,23,22,21,21,12713.771,4248962.0,333609.5,1331.043,4.9012804,2.3347237,0.95665729,0.1930768
2025-12-05T10:55:00,0,0,0,0,0,0,0,49,49,197,197,197,98,98,3378.3669,20.355154,8214.1855,54.051426,5.2708263,0.70156449,1.8193694,,0,0,0,0,197,197,98,98,234.45967,16.011044,1.832463,0.16426073,0,0,0,0,0,0,0,0,49,49,49,49,25,24,24,22,11403.921,4208126.5,311738.25,1054.501,5.570837,1.8829137,0.95619673,0.20404094
2025-12-05T10:50:00,0,0,0,0,0,0,0,46,46,184,184,184,92,92,3356.1484,20.795103,8298.0752,62.138184,5.7405176,0.74684554,2.3931162,,0,0,0,0,184,184,92,92,266.13354,17.143236,2.1165066,0.17178154,0,0,0,0,0,0,0,0,46,46,46,46,23,23,20,20,11999.382,4217003.5,315185.78,998.53271,5.083251,2.1397994,0.91264695,0.2487683
2025-12-05T10:45:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3588.1084,20.277342,8389.8486,87.817413,6.5822573,0.82814175,2.1584268,,0,0,0,0,182,182,91,91,337.10159,22.361843,2.5337126,0.16960058,0,0,0,0,0,0,0,0,46,46,46,46,23,22,23,19,12847.139,4219966.5,325240.06,1056.5822,6.3593812,2.5352092,0.90618569,0.21276547
2025-12-05T10:40:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,3145.5928,21.333658,7881.1118,55.224537,4.8721538,0.83321673,2.1855273,,0,0,0,0,198,198,99,99,221.10291,15.725856,2.2759545,0.11868063,0,0,0,0,0,0,0,0,50,50,50,50,24,25,25,22,12033.192,4235892.5,331724.28,1141.2019,5.6418624,2.6417387,1.0226879,0.19413191
2025-12-05T10:35:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3079.376,24.277912,8134.167,52.681084,5.6531129,0.65620923,2.0641997,,0,0,0,0,182,182,91,91,180.02271,16.660475,2.070622,0.13381754,0,0,0,0,0,0,0,0,46,46,46,46,23,22,21,21,12892.784,4293247.5,343169.31,1144.4973,4.8973179,2.3615327,0.78948128,0.20969397
2025-12-05T10:30:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3431.9941,23.250027,8219.6484,51.607937,6.0265536,0.92206782,2.2030275,,0,0,0,0,182,182,91,91,206.60274,14.497522,2.3578629,0.14672896,0,0,0,0,0,0,0,0,46,46,46,46,23,23,22,17,13575.08,4320005.0,348902.38,1229.4553,5.3906155,1.8019484,0.65520591,0.27320778
2025-12-05T10:25:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,3178.9124,20.088213,7769.9937,56.300076,5.850955,0.70707816,2.0001764,,0,0,0,0,198,198,99,99,209.22946,15.288809,2.0742941,0.15954067,0,0,0,0,0,0,0,0,50,50,50,50,25,24,24,19,12697.501,4301023.0,354441.16,1293.0702,5.1061554,1.6759064,1.016319,0.19698928
