time_tag,dsflag_de1,dsflag_de4,dsflag_p1,dsflag_p3,dsflag_p5,dsflag_p7,dsflag_fp6p,numpts_de1,numpts_de4,numpts_p1,numpts_p3,numpts_p5,numpts_p7,numpts_fp6p,de1,de4,p1,p3,p5,p7,fp6p,fp6p_ratio,dsflag_p2,dsflag_p4,dsflag_p6,dsflag_p8,numpts_p2,numpts_p4,numpts_p6,numpts_p8,p2,p4,p6,p8,dsflag_p1_30,dsflag_p2_30,dsflag_p4_30,dsflag_p3_30,dsflag_p5_30,dsflag_p6_30,dsflag_p7_30,dsflag_p8_30,numpts_p1_30,numpts_p2_30,numpts_p3_30,numpts_p4_30,numpts_p5_30,numpts_p6_30,numpts_p7_30,numpts_p8_30,p1_30,p2_30,p3_30,p4_30,p5_30,p6_30,p7_30,p8_30
2025-12-05T10:20:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2878.0745,21.270184,8302.9414,66.063652,6.2940049,0.5199368,2.4027889,,0,0,0,0,182,182,91,91,256.5705,19.114229,2.0717528,0.19118108,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,16,12330.305,4242715.5,332820.78,1204.4758,5.7452359,2.7279963,1.0559579,0.24348888
2025-12-05T10:15:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3149.3108,18.396782,9183.2861,108.56155,7.2271099,0.79630238,2.192977,,0,0,0,0,182,182,91,91,523.89594,23.809473,2.0078585,0.18804546,0,0,0,0,0,0,0,0,46,46,46,46,23,19,21,20,12143.684,4271990.5,342650.81,1172.1208,5.854197,2.2918291,0.87899709,0.23756565
2025-12-05T10:10:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,3406.4353,18.638771,8732.6973,82.374321,5.9647684,0.82677811,2.0434825,,0,0,0,0,198,198,99,99,387.79184,17.9345,1.732823,0.17352803,0,0,0,0,0,0,0,0,50,50,50,50,25,24,22,23,12998.845,4272743.0,334872.72,1104.4261,5.721662,1.9886714,0.86425424,0.21264206
2025-12-05T10:05:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2961.364,19.354584,8425.7646,69.894867,6.3356075,0.6574828,1.8355423,,0,0,0,0,182,182,91,91,328.73093,16.182886,1.8693271,0.20123352,0,0,0,0,0,0,0,0,46,46,46,46,23,21,20,19,12464.388,4251199.5,328592.22,959.37793,5.9552336,1.6958481,0.95472854,0.1483361
2025-12-05T10:00:00,0,0,0,0,0,0,0,25,25,103,103,103,51,51,3155.3481,18.451962,8534.5049,80.5588,6.089118,0.86550361,2.2257502,,0,0,0,0,103,103,51,51,382.22421,18.004282,2.5032771,0.14502756,0,0,0,0,0,0,0,0,25,25,25,25,13,12,10,10,11652.83,4208126.0,304755.38,820.6438,5.2077384,1.7971102,0.70725977,0.10936102
2025-12-05T09:50:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3072.9985,18.519428,8480.8838,88.041397,6.260325,0.86730421,1.7545071,,0,0,0,0,182,182,91,91,434.48776,18.252443,2.0225596,0.16784832,0,0,0,0,0,0,0,0,46,46,46,46,23,22,20,20,12036.467,4244486.5,325802.34,1010.3284,5.3371253,2.6902359,0.71763599,0.16705529
2025-12-05T09:45:00,0,0,0,0,0,0,0,46,46,185,185,185,92,92,3019.1531,22.865854,8604.8193,76.367912,5.1934762,0.77608997,1.5268623,,0,0,0,0,185,185,92,92,326.92609,17.845985,2.0035205,0.15147287,0,0,0,0,0,0,0,0,46,46,46,46,23,23,21,19,11559.592,4228727.0,317497.41,983.45984,5.8706312,2.133698,0.61242217,0.17195636
2025-12-05T09:40:00,0,0,0,0,0,0,0,49,49,196,196,196,98,98,3100.6677,21.329184,8535.9619,68.591469,5.6463618,0.82756931,2.0959301,,0,0,0,0,196,196,98,98,280.55521,18.663782,1.786039,0.17377236,0,0,0,0,0,0,0,0,49,49,49,49,24,24,21,22,12800.117,4259769.0,328616.69,1047.1501,6.5583744,2.3051598,1.0872172,0.15029237
2025-12-05T09:35:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3169.1526,19.623234,8384.043,64.923637,5.5055203,0.93130124,1.9140646,,0,0,0,0,182,182,91,91,292.98361,17.645372,2.40027,0.18638539,0,0,0,0,0,0,0,0,46,46,46,46,22,20,18,19,12801.97,4274694.0,330250.03,993.0376,4.7909293,2.1616666,0.64686263,0.16940475
2025-12-05T09:30:00,0,0,0,0,0,0,0,47,47,187,187,187,93,93,3034.1184,23.629425,8797.3516,72.890053,6.3577032,0.79075992,2.032171,,0,0,0,0,187,187,93,93,359.36563,18.793882,2.3274565,0.11573884,0,0,0,0,0,0,0,0,47,47,47,47,22,21,20,19,11527.731,4222956.0,312289.53,916.41913,5.290278,2.2113564,0.76062691,0.14804018
2025-12-05T09:25:00,0,0,0,0,0,0,0,48,48,194,194,194,97,97,2994.6987,19.555626,8768.0313,71.470093,6.085783,0.82863623,2.0980957,,0,0,0,0,194,194,97,97,359.76736,14.548298,2.1294475,0.18814628,0,0,0,0,0,0,0,0,48,48,48,48,24,24,22,22,12136.161,4264160.5,329272.53,1072.9604,5.0199323,2.0017712,0.78674895,0.2058664
2025-12-05T09:20:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3293.4326,21.211781,12104.967,103.06878,5.8353753,0.864757,1.8964758,,0,0,0,0,182,182,91,91,854.60138,19.337105,1.943399,0.18832213,0,0,0,0,0,0,0,0,46,46,46,46,22,20,19,20,13568.662,4297722.5,339700.34,1104.4362,5.0313053,2.2971399,0.87731355,0.21521927
2025-12-05T09:15:00,0,0,0,0,0,0,0,47,47,189,189,189,94,94,3146.8149,18.405239,7734.4497,58.827606,5.8091779,0.74332821,1.9232708,,0,0,0,0,189,189,94,94,217.30177,16.936489,2.3759177,0.13427866,0,0,0,0,0,0,0,0,47,47,47,47,24,23,22,21,11166.475,4208126.5,301797.81,836.32355,5.3940997,1.9191744,0.5789665,0.22293931
2025-12-05T09:10:00,0,0,0,0,0,0,0,48,48,192,192,192,96,96,3074.1538,22.70719,17055.91,206.33607,6.5597997,0.82094997,2.0638881,,0,0,0,0,192,192,96,96,1971.577,32.662491,2.2613137,0.15049376,0,0,0,0,0,0,0,0,48,48,48,48,24,24,21,20,11679.983,4205911.0,298152.69,804.75525,5.855619,2.4623961,0.65026712,0.22921041
2025-12-05T09:05:00,0,0,0,0,0,0,0,25,25,120,120,120,53,53,3494.9551,19.250164,82654.508,1624.1461,22.16177,0.93318623,1.7471436,,0,0,0,0,120,120,54,53,17183.168,157.41875,2.7515399,0.14863448,0,0,0,0,0,0,0,0,29,29,29,29,12,12,11,12,12719.244,4247319.0,325135.75,1014.5585,6.0915227,1.9649781,0.85742378,0.17053312
2025-12-05T09:00:00,0,0,0,0,0,0,0,22,22,150,150,150,52,52,2969.4646,18.363981,82681.164,2538.9963,24.822971,0.74630374,2.3780663,,0,0,0,0,79,150,54,52,20965.516,186.57703,3.1025651,0.19074965,0,0,0,0,0,0,0,0,35,35,35,35,11,11,10,11,12647.777,4290960.5,337001.84,1136.0999,5.6467838,2.4979687,0.84938484,0.13053088
2025-12-05T08:55:00,0,0,0,0,0,0,0,26,26,154,154,154,57,57,2976.2876,17.767523,21806.859,312.04358,6.8188796,0.82494241,2.0385211,,0,0,0,0,129,154,59,57,2744.7898,28.903572,2.433641,0.14773206,0,0,0,0,0,0,0,0,36,36,36,36,13,13,12,12,12752.578,4271342.0,333603.56,1110.1461,6.2957134,2.2508678,0.66160387,0.17832312
2025-12-05T08:50:00,0,0,0,0,0,0,0,22,22,145,145,145,52,52,3053.6711,20.118382,18748.736,486.37421,10.028357,0.86256707,1.7479601,,0,0,0,0,145,145,54,52,3632.3096,58.49762,1.976234,0.22484618,0,0,0,0,0,0,0,0,34,34,34,34,11,11,10,10,12504.407,4236000.5,326346.63,1082.3597,5.9341822,1.9261923,0.96122384,0.20441149
2025-12-05T08:45:00,0,0,0,0,0,0,0,23,23,152,152,152,53,53,3283.5659,17.758484,15041.609,225.85892,7.1549087,0.82568502,1.8138492,,0,0,0,0,152,152,55,53,1863.5453,32.136879,2.3764396,0.19300561,0,0,0,0,0,0,0,0,35,35,35,35,11,11,11,10,13272.9,4251176.5,332125.84,1165.7073,6.4423256,2.2903721,0.94409633,0.11509395
2025-12-05T08:40:00,0,0,0,0,0,0,0,25,25,153,153,153,57,57,3087.0483,19.681093,15500.085,233.48471,6.675878,0.64036566,2.117017,,0,0,0,0,153,153,59,57,1926.8619,29.826433,1.9131,0.15315242,0,0,0,0,0,0,0,0,36,36,36,36,13,12,13,12,12552.456,4230652.5,317737.09,932.50421,5.0567422,2.2888544,0.6731205,0.22633201
2025-12-05T08:35:00,0,0,0,0,0,0,0,22,22,145,145,145,51,51,2953.9187,27.860149,14380.063,183.19542,7.3313189,0.49750161,2.0612643,,0,0,0,0,145,145,54,51,1395.6355,28.246832,2.0608194,0.17112342,0,0,0,0,0,0,0,0,34,34,34,34,11,11,11,10,12422.725,4274175.0,327889.75,1092.8203,7.3468575,1.701118,0.71003187,0.13754536
2025-12-05T08:30:00,0,0,0,0,0,0,0,23,23,153,153,153,54,54,3297.5117,24.981615,13476.321,227.79706,7.7634249,0.90338868,1.9315965,,0,0,0,0,153,153,56,54,1505.6262,37.017574,2.4252572,0.18802729,0,0,0,0,0,0,0,0,36,36,36,36,12,11,11,10,13134.646,4234022.0,322513.63,1148.1367,7.4178538,2.3233914,0.95013952,0.22122473
2025-12-05T08:25:00,0,0,0,0,0,0,0,25,25,152,152,152,57,57,3113.75,21.501158,13827.447,256.97815,7.5833025,0.81330913,2.2120352,,0,0,0,0,152,152,59,57,1688.4252,37.177433,2.5768335,0.14796716,0,0,0,0,0,0,0,0,36,36,36,36,13,13,11,9,11486.727,4199649.5,291086.84,782.56006,6.4310846,1.9567033,1.0054473,0.28337207
2025-12-05T08:20:00,0,0,0,0,0,0,0,22,22,144,144,144,51,51,3004.4373,16.614717,13381.128,222.00246,7.1671896,0.81069601,1.5510416,,0,0,0,0,144,144,53,51,1474.4846,32.212376,2.3524845,0.13312109,0,0,0,0,0,0,0,0,34,34,34,34,10,11,10,10,12496.155,4228267.0,324611.66,1057.1755,6.6480966,2.4969251,0.92352623,0.12318632
2025-12-05T08:15:00,0,0,0,0,0,0,0,24,24,155,155,155,55,55,2933.1489,17.76041,13663.427,315.17413,8.2645645,0.85505909,1.9301157,,0,0,0,0,155,155,57,55,1783.8107,48.190483,2.0945692,0.18465237,0,0,0,0,0,0,0,0,36,36,36,36,12,12,11,10,12575.844,4234249.0,325626.16,1062.9656,6.8449745,2.0904074,0.92413044,0.22226688
2025-12-05T08:10:00,0,0,0,0,0,0,0,29,29,156,156,156,63,63,3421.7832,21.763567,13253.158,380.99509,9.8296051,0.81352866,1.9789498,,0,0,0,0,156,156,64,63,1756.0341,60.705536,2.2518876,0.16852835,0,0,0,0,0,0,0,0,37,37,37,37,14,14,13,11,13376.581,4265623.0,336801.03,1242.6908,5.7316289,2.097379,0.82205999,0.28805467
2025-12-05T08:05:00,0,0,0,0,0,0,0,27,27,153,153,153,60,60,3092.8877,20.018827,9245.7285,130.2798,7.8923492,0.7540406,2.1034598,,0,0,0,0,153,153,62,60,557.89008,27.385149,2.3322601,0.15656558,0,0,0,0,0,0,0,0,36,36,36,36,14,13,14,13,12559.533,4263262.0,328146.75,1042.3282,6.9845748,3.5819325,1.268981,0.21561164
2025-12-05T08:00:00,0,0,0,0,0,0,0,24,24,157,157,157,56,56,2949.5637,18.80221,8763.8447,96.62896,7.2407942,0.80156004,1.6894181,,0,0,0,0,157,157,58,56,386.74725,24.257441,2.5621819,0.18824679,0,0,0,0,0,0,0,0,37,37,37,37,12,11,10,11,12635.892,4252721.5,331649.5,1072.0481,5.5224061,2.4269254,1.1917015,0.22349057
2025-12-05T07:55:00,0,0,0,0,0,0,0,44,44,179,179,179,88,88,3392.6289,22.070969,8644.8809,75.284653,6.724803,0.81719327,2.0286863,,0,0,0,0,179,179,88,88,311.01038,18.545403,2.1523206,0.2071401,0,0,0,0,0,0,0,0,45,45,45,45,20,20,21,17,13486.841,4258840.5,326029.81,1049.5201,6.6795444,2.0679605,1.1842415,0.20184392
2025-12-05T07:50:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2864.502,14.991917,8025.1484,77.945137,5.9047146,0.97746837,1.929141,,0,0,0,0,182,182,91,91,310.73779,21.809961,2.1678765,0.17900747,0,0,0,0,0,0,0,0,46,46,46,46,23,22,21,21,12084.25,4245046.0,324933.28,960.23035,6.0741005,1.8614844,0.82863057,0.22380008
2025-12-05T07:45:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,2994.7791,23.207199,9067.2705,90.256523,6.8306661,0.81887615,2.4927139,,0,0,0,0,198,198,99,99,402.01904,22.51763,2.2494473,0.20455454,0,0,0,0,0,0,0,0,50,50,50,50,25,24,22,22,11919.777,4261516.5,327454.84,1085.3827,6.7468996,2.5426812,0.97746962,0.21985765
2025-12-05T07:40:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3288.9087,20.113813,8508.5967,69.523788,5.6174531,1.0522909,2.3732643,,0,0,0,0,182,182,91,91,288.61902,18.783098,2.0858886,0.20353912,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,20,13210.872,4295018.5,337640.84,1164.5366,6.660511,2.9976757,1.0874228,0.17844091
2025-12-05T07:35:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3377.2676,16.9484,8112.8213,77.567375,6.5901814,0.74631459,2.8123622,,0,0,0,0,182,182,91,91,306.95932,19.152435,2.3985739,0.18029861,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,18,12487.686,4265184.5,335201.59,1052.2682,7.7818222,2.906297,1.2378244,0.27610612
2025-12-05T07:30:00,0,0,0,0,0,0,0,50,50,198,198,198,99,99,3019.1799,19.75001,8596.665,90.204269,6.439146,0.8861891,2.459801,,0,0,0,0,198,198,99,99,395.58542,19.78219,2.2245002,0.14758785,0,0,0,0,0,0,0,0,50,50,50,50,25,25,25,19,11966.323,4239063.0,323628.41,1076.4446,7.5190139,3.162097,1.1736617,0.22008912
2025-12-05T07:25:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2936.8352,20.125496,9172.6904,103.11559,5.3103809,0.91920227,2.6421254,,0,0,0,0,182,182,91,91,534.93536,18.176029,2.1017208,0.15051015,0,0,0,0,0,0,0,0,46,46,46,46,23,23,20,19,12390.689,4261828.0,329716.91,1064.1315,8.3325729,2.5363235,1.0953009,0.23370427
2025-12-05T07:20:00,0,0,0,0,0,0,0,46,46,183,183,183,91,91,3509.3501,25.236465,8514.3447,78.595093,6.4032044,0.78078479,2.4989452,,0,0,0,0,183,183,91,91,324.91345,17.8955,2.1010375,0.20252164,0,0,0,0,0,0,0,0,46,46,46,46,23,23,21,21,12890.416,4256102.0,328165.34,1052.5078,7.4720521,2.6116123,1.0586871,0.30273664
2025-12-05T07:15:00,0,0,0,0,0,0,0,49,49,198,198,198,99,99,2868.646,25.273401,8183.2031,77.302437,6.0601978,0.8972348,2.7554681,,0,0,0,0,198,198,99,99,305.40692,20.632292,2.2905743,0.13767812,0,0,0,0,0,0,0,0,49,49,49,49,25,24,23,21,12128.719,4265517.5,329138.53,1064.9993,8.1751957,2.2828922,0.76706368,0.21647915
2025-12-05T07:10:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3175.6934,20.581034,8470.2881,74.083817,6.0760813,0.76987565,2.2702429,,0,0,0,0,182,182,91,91,312.63837,19.027201,2.0762761,0.19782124,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,21,12356.932,4263506.5,332682.0,1054.7731,7.3994665,2.9909892,0.98107183,0.18977283
2025-12-05T07:05:00,0,0,0,0,0,0,0,46,46,185,185,185,92,92,3322.6328,24.39255,8313.4521,73.050293,7.1497011,0.85712248,2.7240613,,0,0,0,0,185,185,92,92,276.15347,18.865698,2.0308514,0.21433641,0,0,0,0,0,0,0,0,46,46,46,46,23,23,23,22,13014.744,4270573.0,332136.41,1076.2582,6.5018606,2.5041542,0.9913674,0.26374346
2025-12-05T07:00:00,0,0,0,0,0,0,0,49,49,196,196,196,98,98,2842.8328,24.286886,7901.1758,65.15863,5.9681945,0.85217112,2.2123055,,0,0,0,0,196,196,98,98,253.78699,18.564978,2.7340662,0.22949287,0,0,0,0,0,0,0,0,49,49,49,49,22,24,24,20,12376.736,4285199.5,336999.75,1144.1843,6.6608758,2.3601434,1.1915992,0.22517136
2025-12-05T06:55:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2895.7896,18.023005,8367.1289,78.155754,6.3613625,0.72052473,2.7495441,,0,0,0,0,182,182,91,91,307.21539,22.143213,2.0819306,0.1931178,0,0,0,0,0,0,0,0,46,46,46,46,23,23,21,20,12388.312,4245326.0,329870.25,1084.3795,5.7293863,2.3167911,1.3143559,0.21009985
2025-12-05T06:50:00,0,0,0,0,0,0,0,47,47,187,187,187,93,93,2856.1321,18.853386,8313.9346,72.436562,6.6341667,1.0828285,2.564888,,0,0,0,0,187,187,93,93,282.09372,19.131521,2.1608155,0.22643775,0,0,0,0,0,0,0,0,47,47,47,47,23,22,22,17,11694.539,4225595.0,320934.5,1002.5185,6.0802717,2.901927,1.0561308,0.20902526
2025-12-05T06:45:00,0,0,0,0,0,0,0,48,48,194,194,194,97,97,3254.9421,21.104694,8095.5864,68.265915,6.5441732,0.98316318,3.1161242,,0,0,0,0,194,194,97,97,228.39108,19.52351,2.4990692,0.16481231,0,0,0,0,0,0,0,0,48,48,48,48,24,23,22,20,13245.465,4277227.0,341478.94,1208.3995,6.6727457,2.4086535,1.1669277,0.33425835
2025-12-05T06:40:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,2936.4534,21.065775,10087.423,124.01684,6.0760822,1.0134468,2.9116147,,0,0,0,0,182,182,91,91,738.01569,23.983524,2.4251492,0.17854634,0,0,0,0,0,0,0,0,46,46,46,46,23,23,20,21,12154.857,4239079.5,328329.31,1116.665,7.9205008,3.4478841,1.0818256,0.23189868
2025-12-05T06:35:00,0,0,0,0,0,0,0,47,47,189,189,189,94,94,3219.0225,20.643867,8568.208,69.453697,6.942513,0.89396137,2.6577652,,0,0,0,0,189,189,94,94,292.94614,18.625221,2.2285147,0.19251357,0,0,0,0,0,0,0,0,47,47,47,47,24,24,24,17,10849.485,4157986.8,288301.53,892.18469,9.2120514,3.8852582,1.1933181,0.26274231
2025-12-05T06:30:00,0,0,0,0,0,0,0,48,48,192,192,192,96,96,3635.4595,19.893074,7675.5469,52.936749,7.0465131,0.84425014,2.8006072,,0,0,0,0,192,192,96,96,115.87492,18.260817,2.484328,0.20097972,0,0,0,0,0,0,0,0,48,48,48,48,24,24,23,21,12515.511,4213708.5,305315.69,907.00696,7.843894,2.8373163,1.4648834,0.32281369
2025-12-05T06:25:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3089.678,21.935972,7315.0034,43.587765,5.9591956,1.1366651,2.8041959,,0,0,0,0,182,182,91,91,108.51666,16.974625,2.8854136,0.15613583,0,0,0,0,0,0,0,0,46,46,46,46,23,23,21,21,12498.86,4263133.0,337027.38,1109.1156,9.6856747,3.6172693,1.1515275,0.20794478
2025-12-05T06:20:00,0,0,0,0,0,0,0,48,48,191,191,191,95,95,3354.1641,23.412256,7794.8784,48.704754,6.1740503,0.90130621,2.601655,,0,0,0,0,191,191,95,95,115.84168,15.919122,2.4714391,0.19903903,0,0,0,0,0,0,0,0,48,48,48,48,24,23,23,24,11795.806,4239479.5,326308.34,1011.1498,6.8894992,2.9521399,1.417684,0.19559655
2025-12-05T06:15:00,0,0,0,0,0,0,0,47,47,190,190,190,95,95,3384.7427,21.724058,7830.2393,46.601826,5.6929007,0.89566553,2.8205123,,0,0,0,0,190,190,95,95,127.97915,16.953123,2.43452,0.17741434,0,0,0,0,0,0,0,0,47,47,47,47,24,23,23,23,12129.988,4213319.5,303031.91,791.16241,8.3909397,3.4558003,1.1554143,0.26894283
2025-12-05T06:10:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3398.1992,18.12813,7602.73,53.567013,6.8457456,0.9093321,2.5956402,,0,0,0,0,182,182,91,91,132.25717,17.655987,2.5981724,0.18039083,0,0,0,0,0,0,0,0,46,46,46,46,23,23,20,23,12776.77,4268354.5,332192.69,980.19995,6.6506047,3.1726329,1.0652331,0.2698991
2025-12-05T06:05:00,0,0,0,0,0,0,0,48,48,193,193,193,96,96,3235.6213,20.126556,7707.1982,49.548393,6.1529856,1.0084393,2.4083281,,0,0,0,0,193,193,96,96,145.6595,16.853479,2.8686247,0.19330893,0,0,0,0,0,0,0,0,48,48,48,48,24,23,21,20,12039.172,4270093.5,331031.34,1013.2916,5.5030351,2.3469577,1.1075377,0.16039526
2025-12-05T06:00:00,0,0,0,0,0,0,0,47,47,188,188,188,94,94,2957.6721,18.917234,7718.7358,49.691719,6.8689666,1.1187756,2.5085258,,0,0,0,0,188,188,94,94,120.23045,18.81727,2.8155935,0.21600959,0,0,0,0,0,0,0,0,47,47,47,47,23,22,23,21,11851.621,4222696.5,317769.63,905.01398,5.6651669,2.6270132,0.8476612,0.15510444
2025-12-05T05:55:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3585.2195,21.381147,7756.0171,47.870319,7.6936626,1.0252273,2.0522645,,0,0,0,0,182,182,91,91,125.14413,18.390413,2.987757,0.23434207,0,0,0,0,0,0,0,0,46,46,46,46,23,22,22,21,12873.767,4242155.5,319207.63,683.85602,5.7036319,2.29424,0.82805169,0.16850342
2025-12-05T05:50:00,0,0,0,0,0,0,0,49,49,195,195,195,97,97,2976.9561,20.116337,7469.1606,52.423687,7.6737823,1.0677856,2.140799,,0,0,0,0,195,195,97,97,126.5209,20.34672,2.3841052,0.21703778,0,0,0,0,0,0,0,0,49,49,49,49,24,22,22,23,11787.91,4229325.5,316857.28,652.94446,4.7524414,1.6614381,0.6628086,0.23467849
2025-12-05T05:45:00,0,0,0,0,0,0,0,46,46,186,186,186,93,93,3148.0771,24.272514,7803.7559,53.428818,7.4503407,1.1683242,2.1281793,,0,0,0,0,186,186,93,93,128.23758,19.1222,2.9363766,0.21535255,0,0,0,0,0,0,0,0,46,46,46,46,23,21,19,17,11652.153,4203369.5,309666.63,614.70038,4.9953923,2.0843694,1.1811323,0.16295259
2025-12-05T05:40:00,0,0,0,0,0,0,0,46,46,182,182,182,91,91,3931.7329,20.569355,7946.4414,53.466717,7.2617798,1.1771011,2.4266598,,0,0,0,0,182,182,91,91,130.86873,18.496546,3.0974514,0.21884839,0,0,0,0,0,0,0,0,46,46,46,46,23,22,21,21,11748.095,4118902.8,275892.41,430.68686,5.432219,2.5037374,1.0100876,0.18233889
2025-12-05T05:35:00,0,0,0,0,0,0,0,49,49,197,197,197,98,98,3366.5537,20.409245,7389.7417,54.525188,7.5764117,1.0327359,2.1370463,,0,0,0,0,197,197,98,98,128.16356,20.595739,2.7578595,0.21346207,0,0,0,0,0,0,0,0,49,49,49,49,25,24,22,23,10803.681,4101135.3,274095.09,434.79437,5.4442267,2.7834845,1.0304555,0.20947151
2025-12-05T05:30:00,0,0,0,0,0,0,0,46,46,184,184,184,92,92,3325.3862,17.71928,7827.6729,55.688938,7.2633314,1.0550575,2.5401549,,0,0,0,0,184,184,92,92,136.94977,18.673771,3.0536249,0.1788248,0,0,0,0,0,0,0,0,46,46,46,46,22,21,21,17,10905.313,4074876.8,272326.09,413.26895,5.5430145,2.1347215,1.2103966,0.2395727
