t,S,N,C,delta
200,0.33004011,0.33356199,0.33639790,0.00450436
201,0.31603703,0.33453505,0.34942792,0.01915240
202,0.32060116,0.33006219,0.34933666,0.00639109
203,0.32219552,0.32834791,0.34945657,0.00234417
204,0.31753011,0.33476733,0.34770256,0.00812721
205,0.32586371,0.32431747,0.34981882,0.01353244
206,0.32842333,0.31830842,0.35326825,0.00738639
207,0.32528300,0.31971449,0.35500251,0.00385310
208,0.33012337,0.32368653,0.34619010,0.01081041
209,0.32517881,0.32985432,0.34496687,0.00799916
210,0.33086020,0.32364439,0.34549541,0.00843331
211,0.33618765,0.32349326,0.34031909,0.00742960
212,0.34020863,0.32183183,0.33795954,0.00494935
213,0.32761340,0.33023607,0.34215052,0.01571099
214,0.30739322,0.34110968,0.35149711,0.02478810
215,0.30490621,0.33841868,0.35667511,0.00634337
216,0.29972762,0.34589216,0.35438021,0.00937749
217,0.30344814,0.35059594,0.34595592,0.01034101
218,0.29388872,0.35515350,0.35095778,0.01171206
219,0.29022545,0.36132705,0.34844750,0.00760486
220,0.29193362,0.35710067,0.35096571,0.00520784
221,0.28939442,0.35634211,0.35426347,0.00423062
222,0.28700371,0.35062343,0.36237286,0.01020690
223,0.28541107,0.34315496,0.37143397,0.01184983
224,0.28432056,0.33922725,0.37645219,0.00646519
225,0.28342243,0.33652961,0.38004796,0.00458405
226,0.28387287,0.34407091,0.37205622,0.01099736
227,0.28100028,0.33846684,0.38053288,0.01055989
228,0.27457348,0.33152106,0.39390546,0.01638211
229,0.27709481,0.33040429,0.39250090,0.00309468
230,0.27600331,0.32913760,0.39485910,0.00289084
231,0.27243376,0.32988698,0.39767926,0.00461048
232,0.26162785,0.34161553,0.39675662,0.01597429
233,0.25671805,0.34918990,0.39409205,0.00941154
234,0.26099885,0.34559218,0.39340897,0.00563343
235,0.27328288,0.34544957,0.38126755,0.01727228
236,0.27835313,0.33496847,0.38667840,0.01283894
237,0.27677103,0.33866901,0.38455995,0.00454806
238,0.26382707,0.34541513,0.39075780,0.01585779
239,0.26878092,0.35379897,0.37742011,0.01651434
240,0.26228039,0.36051176,0.37720785,0.00934684
241,0.26047688,0.36332831,0.37619481,0.00349454
242,0.25425968,0.36189904,0.38384127,0.00995815
243,0.25590868,0.37286522,0.37122610,0.01679640
244,0.26490595,0.36971196,0.36538209,0.01118242
245,0.26214243,0.36945783,0.36839974,0.00409975
246,0.25836391,0.35914168,0.38249441,0.01787064
247,0.26055542,0.36612769,0.37331688,0.01174028
248,0.25956522,0.36892182,0.37151296,0.00347013
249,0.26097241,0.38730787,0.35171972,0.02705179
250,0.26455038,0.39217758,0.34327204,0.01038649
251,0.27190805,0.39579242,0.33229953,0.01369665
252,0.26493344,0.39115322,0.34391334,0.01431949
253,0.26477441,0.40158730,0.33363829,0.01464486
254,0.27606492,0.39541271,0.32852237,0.01384825
255,0.27660408,0.40033284,0.32306308,0.00736901
256,0.27983930,0.40533939,0.31482131,0.01017147
257,0.28070453,0.40216417,0.31713129,0.00402077
258,0.28807983,0.39588388,0.31603629,0.00974865
259,0.29209850,0.39166040,0.31624110,0.00583348
260,0.29035079,0.40407490,0.30557431,0.01646071
261,0.29261416,0.40788243,0.29950341,0.00751505
262,0.28594547,0.41892401,0.29513052,0.01362021
263,0.28761570,0.42274805,0.28963625,0.00689926
264,0.28997966,0.42852804,0.28149230,0.01026258
265,0.29235011,0.44487478,0.26277511,0.02496334
266,0.30235453,0.43165020,0.26599526,0.01689222
267,0.29340395,0.43871392,0.26788212,0.01155722
268,0.28520119,0.44695369,0.26784512,0.01162672
269,0.29102866,0.45392200,0.25504933,0.01569232
270,0.29438839,0.45027326,0.25533836,0.00496836
271,0.30353871,0.44247771,0.25398358,0.01209688
272,0.30486586,0.44192335,0.25321079,0.00163274
273,0.30403444,0.43676502,0.25920054,0.00794838
274,0.30033535,0.43770671,0.26195794,0.00470885
275,0.30404199,0.43892436,0.25703365,0.00628255
276,0.30014414,0.43464999,0.26520587,0.01001242
277,0.29227579,0.44185087,0.26587334,0.01068686
278,0.29095432,0.43661573,0.27242995,0.00849365
279,0.28795253,0.43733072,0.27471675,0.00384075
280,0.29628156,0.43322629,0.27049215,0.01020128
281,0.28370647,0.43696700,0.27932654,0.01581683
282,0.28737579,0.43862401,0.27400020,0.00667679
283,0.27603611,0.44407575,0.27988814,0.01389165
284,0.27840266,0.45412450,0.26747284,0.01614676
285,0.27862123,0.43974192,0.28163684,0.02018725
286,0.27980224,0.44211828,0.27807949,0.00443808
287,0.28571981,0.45080580,0.26347439,0.01799443
288,0.28064118,0.45235908,0.26699974,0.00637442
289,0.27901999,0.45394619,0.26703382,0.00226900
290,0.28700888,0.43857048,0.27442064,0.01883614
291,0.28394869,0.43443294,0.28161837,0.00884823
292,0.27645050,0.44404015,0.27950935,0.01236807
293,0.27701934,0.43290211,0.29007854,0.01536513
294,0.26837724,0.43914104,0.29248172,0.01092637
295,0.26873982,0.44645035,0.28480982,0.01060262
296,0.27343613,0.44513547,0.28142840,0.00593450
297,0.27866395,0.44438397,0.27695208,0.00692332
298,0.27635287,0.44291272,0.28073441,0.00467030
299,0.27269277,0.43882896,0.28847827,0.00948898
300,0.26882588,0.43661777,0.29455635,0.00753560
301,0.26223766,0.43117984,0.30658250,0.01475141
302,0.26521701,0.43406035,0.30072264,0.00717717
303,0.27880310,0.41891114,0.30228575,0.02040891
304,0.28330986,0.41952194,0.29716820,0.00684641
305,0.28105541,0.40650473,0.31243986,0.02019292
306,0.28045055,0.41655009,0.30299936,0.01379848
307,0.28548744,0.41188830,0.30262425,0.00687338
308,0.28549919,0.41369247,0.30080834,0.00255982
309,0.28371370,0.42356669,0.29271961,0.01288859
310,0.28272215,0.42757679,0.28970106,0.00511622
311,0.28914303,0.42588794,0.28496903,0.00815305
312,0.28197707,0.42936308,0.28865986,0.00877780
313,0.28041240,0.43747763,0.28210997,0.01054491
314,0.27791774,0.43370591,0.28837635,0.00772766
315,0.27755562,0.42951482,0.29292956,0.00619904
316,0.27133695,0.43071646,0.29794660,0.00808001
317,0.27524581,0.42193655,0.30281764,0.01077465
318,0.27230680,0.41634934,0.31134386,0.01060902
319,0.26628423,0.41434279,0.31937298,0.01023544
320,0.26789874,0.40515995,0.32694131,0.01200878
321,0.26225297,0.41540323,0.32234380,0.01256729
322,0.26038347,0.41560603,0.32401050,0.00251278
323,0.25625201,0.42177761,0.32197038,0.00770191
324,0.25994737,0.41932918,0.32072345,0.00460493
325,0.26128008,0.42020229,0.31851763,0.00272105
326,0.26784177,0.42648332,0.30567491,0.01573030
327,0.26694730,0.42448271,0.30856999,0.00363097
328,0.26332921,0.42207181,0.31459898,0.00743315
329,0.26217628,0.41628096,0.32154276,0.00911478
330,0.26336310,0.42105891,0.31557799,0.00773407
331,0.26772672,0.41314038,0.31913290,0.00971502
332,0.26865166,0.42362261,0.30772574,0.01551954
333,0.27430041,0.42423192,0.30146767,0.00845240
334,0.27499636,0.41897104,0.30603260,0.00699999
335,0.26640515,0.42330604,0.31028881,0.01052218
336,0.27624377,0.41556713,0.30818910,0.01269244
337,0.26923546,0.42286592,0.30789862,0.01012290
338,0.25723478,0.42842119,0.31434403,0.01471125
339,0.25220799,0.42565827,0.32213374,0.00967377
340,0.25603643,0.41683030,0.32713327,0.01084368
341,0.25153078,0.42568323,0.32278599,0.01084316
342,0.25143512,0.44177770,0.30678718,0.02269368
343,0.24577149,0.44122440,0.31300411,0.00842810
344,0.23318725,0.45922790,0.30758486,0.02262426
345,0.24019088,0.46048860,0.29932053,0.01090593
346,0.23745113,0.46593553,0.29661333,0.00667114
347,0.23276695,0.46796483,0.29926822,0.00575396
348,0.23694944,0.46815480,0.29489576,0.00605373
349,0.23434445,0.46972069,0.29593486,0.00321212
350,0.23791138,0.46441604,0.29767258,0.00662435
351,0.22948878,0.47608395,0.29442727,0.01475170
352,0.23995509,0.46043128,0.29961363,0.01953070
353,0.22680338,0.47499109,0.29820553,0.01967075
354,0.22949474,0.47274104,0.29776423,0.00353566
355,0.23344491,0.49008666,0.27646843,0.02774862
356,0.24235290,0.48093631,0.27671080,0.01277262
357,0.24286342,0.47132818,0.28580841,0.01324172
358,0.24240966,0.47326002,0.28433032,0.00247440
359,0.24188963,0.47300081,0.28510957,0.00097203
360,0.24079289,0.47878312,0.28042399,0.00752281
361,0.23729330,0.47371131,0.28899540,0.01055649
362,0.23851534,0.47414037,0.28734429,0.00209848
363,0.22831244,0.48301456,0.28867300,0.01358735
364,0.23398729,0.47730763,0.28870508,0.00804823
365,0.23227865,0.47361251,0.29410884,0.00676565
366,0.23015090,0.48327670,0.28657241,0.01243871
367,0.22615885,0.48696153,0.28687961,0.00544140
368,0.23017814,0.48711916,0.28270270,0.00579880
369,0.23993181,0.48032601,0.27974218,0.01224931
370,0.24992859,0.47594144,0.27412998,0.01227424
371,0.25256134,0.47196027,0.27547839,0.00495977
372,0.24889190,0.46967784,0.28143026,0.00735521
373,0.24548973,0.47621835,0.27829192,0.00801262
374,0.24698815,0.47654718,0.27646467,0.00238583
375,0.24762118,0.46919527,0.28318355,0.00997971
376,0.25683667,0.46130594,0.28185739,0.01220351
377,0.25486394,0.46358244,0.28155362,0.00302761
378,0.26325051,0.45760002,0.27914946,0.01057847
379,0.25985801,0.44978226,0.29035973,0.01408178
380,0.25330966,0.45485265,0.29183769,0.00841273
381,0.26397855,0.44803641,0.28798504,0.01323365
382,0.25497974,0.45732930,0.28769096,0.01293920
383,0.26279174,0.44700130,0.29020696,0.01319186
384,0.26118749,0.44104830,0.29776421,0.00975316
385,0.26516567,0.43847817,0.29635616,0.00494106
386,0.25841829,0.44705122,0.29453050,0.01106152
387,0.25777050,0.44941627,0.29281323,0.00299368
388,0.25295033,0.47017935,0.27687032,0.02661797
389,0.25644798,0.47582238,0.26772964,0.01129731
390,0.25047520,0.48784112,0.26168368,0.01471999
391,0.26041385,0.47701941,0.26256673,0.01471958
392,0.26274257,0.47944218,0.25781525,0.00581973
393,0.25781157,0.48727159,0.25491684,0.00969615
394,0.24681115,0.50006094,0.25312790,0.01696399
395,0.24272240,0.50456523,0.25271236,0.00609748
396,0.25171609,0.49550893,0.25277498,0.01276351
397,0.25510276,0.50036423,0.24453301,0.01014759
398,0.25734552,0.50833462,0.23431985,0.01314784
399,0.25753700,0.50234800,0.24011499,0.00833426
400,0.24543309,0.51820878,0.23635813,0.02030229
401,0.24031159,0.52036716,0.23932125,0.00629829
402,0.24045731,0.51945629,0.24008640,0.00119849
403,0.23791183,0.52564621,0.23644195,0.00762080
404,0.24178019,0.52119345,0.23702636,0.00592729
405,0.23889665,0.52358086,0.23752249,0.00377633
406,0.24287786,0.52320340,0.23391875,0.00538326
407,0.23414359,0.53601059,0.22984582,0.01602811
408,0.23279723,0.53654102,0.23066175,0.00166126
409,0.23036616,0.54065126,0.22898258,0.00506200
410,0.22957731,0.53476393,0.23565876,0.00893612
411,0.22822095,0.53576498,0.23601407,0.00172280
412,0.23318085,0.52145151,0.24536764,0.01780351
413,0.23240382,0.52195780,0.24563838,0.00096613
414,0.24057598,0.51575778,0.24366624,0.01044576
415,0.24746416,0.50434856,0.24818727,0.01407327
416,0.24543229,0.50127465,0.25329306,0.00629654
417,0.25052135,0.49902743,0.25045122,0.00624696
418,0.24557136,0.50431162,0.25011701,0.00724822
419,0.24132017,0.51060170,0.24807813,0.00786097
420,0.23606567,0.51357084,0.25036349,0.00645355
421,0.23875249,0.51026950,0.25097801,0.00430064
422,0.23791175,0.50817794,0.25391030,0.00369862
423,0.24696663,0.49974798,0.25328539,0.01238731
424,0.25012987,0.49810034,0.25176980,0.00387528
425,0.26168398,0.48230842,0.25600760,0.02002102
426,0.26778807,0.48418387,0.24802806,0.01022009
427,0.26443075,0.48061553,0.25495372,0.00848347
428,0.26909712,0.47008747,0.26081542,0.01292187
429,0.27507928,0.45982586,0.26509486,0.01262539
430,0.27497943,0.46285871,0.26216186,0.00422026
431,0.27353158,0.46614375,0.26032467,0.00403275
432,0.28469240,0.45907932,0.25622829,0.01382933
433,0.29286065,0.44842382,0.25871553,0.01365453
434,0.29970286,0.44803167,0.25226547,0.00941132
435,0.29579284,0.44873429,0.25547286,0.00510581
436,0.29645801,0.45501206,0.24852992,0.00938388
437,0.29538954,0.45876734,0.24584312,0.00473948
438,0.30056184,0.45800825,0.24142991,0.00684145
439,0.29753641,0.46555189,0.23691170,0.00929913
440,0.29427284,0.47666672,0.22906044,0.01399402
441,0.29861554,0.46824209,0.23314238,0.01031967
442,0.29159732,0.46144088,0.24696180,0.01692597
443,0.30019023,0.46354133,0.23626844,0.01387796
444,0.29846775,0.46239881,0.23913343,0.00353277
445,0.29641190,0.46931610,0.23427199,0.00870110
446,0.29836755,0.46251514,0.23911731,0.00857641
447,0.31015320,0.44750457,0.24234223,0.01935507
448,0.30699428,0.44561149,0.24739423,0.00625182
449,0.29270727,0.45827707,0.24901565,0.01916154
450,0.29291422,0.46355258,0.24353321,0.00761124
451,0.29283557,0.46028305,0.24688138,0.00468041
452,0.30075110,0.45915937,0.24008953,0.01049036
453,0.30521534,0.44666372,0.24812094,0.01551046
454,0.29903733,0.44568480,0.25527787,0.00950514
455,0.31040932,0.43462378,0.25496690,0.01586710
456,0.30810956,0.43024824,0.26164220,0.00830625
457,0.31068322,0.42847418,0.26084261,0.00322651
458,0.31016673,0.42422629,0.26560698,0.00640395
459,0.30595260,0.42439616,0.26965123,0.00584326
460,0.31206024,0.41412772,0.27381204,0.01265135
461,0.31985918,0.40945903,0.27068179,0.00961346
462,0.32541797,0.40268921,0.27189282,0.00884292
463,0.32074881,0.41064640,0.26860479,0.00979434
464,0.32267981,0.41098937,0.26633082,0.00300288
465,0.31701512,0.42034417,0.26264071,0.01154201
466,0.31925016,0.42040554,0.26034430,0.00320509
467,0.32585812,0.41161424,0.26252764,0.01121245
468,0.32604083,0.41546757,0.25849160,0.00558311
469,0.32361097,0.42176492,0.25462411,0.00777935
470,0.32577284,0.42890292,0.24532424,0.01192109
471,0.32172999,0.42397143,0.25429858,0.01100923
472,0.31943295,0.42040121,0.26016584,0.00724207
473,0.30993789,0.42158885,0.26847326,0.01267201
474,0.30745356,0.41445780,0.27808864,0.01222617
475,0.30094247,0.41918072,0.27987681,0.00824001
476,0.29596199,0.42318420,0.28085381,0.00646433
477,0.30084768,0.42168991,0.27746241,0.00613224
478,0.30357122,0.42022746,0.27620131,0.00333869
479,0.31259898,0.41184893,0.27555209,0.01233377
480,0.31451531,0.40519376,0.28029093,0.00839167
481,0.32686953,0.39912469,0.27400578,0.01513154
482,0.32250574,0.39773794,0.27975632,0.00735081
483,0.32412585,0.39267188,0.28320227,0.00633754
484,0.31925725,0.39104459,0.28969816,0.00827937
485,0.32164174,0.38155404,0.29680422,0.01209348
486,0.31582511,0.39018160,0.29399328,0.01077819
487,0.31806132,0.38062485,0.30131383,0.01224429
488,0.31961653,0.37390800,0.30647547,0.00861262
489,0.32795520,0.37425581,0.29778899,0.01204614
490,0.32109906,0.38064955,0.29825139,0.00938617
491,0.32601885,0.37738458,0.29659656,0.00613211
492,0.31952447,0.38207273,0.29840279,0.00821086
493,0.31573591,0.39227733,0.29198676,0.01263537
494,0.31129158,0.39052880,0.29817963,0.00782055
495,0.30587237,0.39791100,0.29621663,0.00936579
496,0.31060874,0.39172036,0.29767091,0.00792919
497,0.30046578,0.39626769,0.30326654,0.01244463
498,0.30423144,0.39251306,0.30325550,0.00531767
499,0.29570980,0.38858315,0.31570705,0.01559179
500,0.29388519,0.38337628,0.32273853,0.00893769
501,0.28928504,0.38917748,0.32153748,0.00750052
502,0.28825107,0.39041454,0.32133439,0.00162501
503,0.28671623,0.38680684,0.32647694,0.00646662
504,0.29016761,0.38227975,0.32755264,0.00579342
505,0.28669313,0.38576545,0.32754142,0.00492161
506,0.28440480,0.38814946,0.32744575,0.00330592
507,0.28167332,0.38735586,0.33097082,0.00452956
508,0.27332919,0.39449444,0.33217637,0.01104704
509,0.27774956,0.39275545,0.32949499,0.00545468
510,0.27529926,0.39011863,0.33458211,0.00623182
511,0.26443888,0.38812109,0.34744003,0.01694887
512,0.26021442,0.39549764,0.34428794,0.00906616
513,0.25019981,0.40127822,0.34852197,0.01231399
514,0.25257468,0.40844061,0.33898472,0.01216137
515,0.26230917,0.39255523,0.34513560,0.01961986
516,0.26165269,0.38630626,0.35204105,0.00933627
517,0.26325742,0.38079713,0.35594546,0.00694046
518,0.26211793,0.37308646,0.36479561,0.01179313
519,0.26954783,0.38280213,0.34765004,0.02106106
520,0.26462580,0.38403938,0.35133483,0.00627176
521,0.26676128,0.38420678,0.34903194,0.00314509
522,0.26768998,0.37236653,0.35994349,0.01612811
523,0.27341245,0.37561102,0.35097653,0.01112114
524,0.26392103,0.37586363,0.36021534,0.01324788
525,0.25049160,0.38327161,0.36623679,0.01647682
526,0.25345385,0.38478566,0.36176050,0.00557713
527,0.25466454,0.37368175,0.37165371,0.01492106
528,0.24605320,0.37735789,0.37658891,0.01058421
529,0.24377001,0.38184113,0.37438886,0.00549113
530,0.24854191,0.37265071,0.37880737,0.01125869
531,0.25146342,0.36440052,0.38413605,0.01024674
532,0.24786426,0.37353112,0.37860463,0.01126581
533,0.23862663,0.38255138,0.37882199,0.01291302
534,0.23958325,0.39167930,0.36873744,0.01363569
535,0.24168669,0.38878761,0.36952570,0.00366166
536,0.23765821,0.38638925,0.37595254,0.00795519
537,0.23942374,0.39856325,0.36201301,0.01859123
538,0.23402558,0.41068528,0.35528914,0.01487596
539,0.23868185,0.40150460,0.35981355,0.01124437
540,0.23812846,0.40797454,0.35389700,0.00878475
541,0.23423345,0.41097682,0.35478973,0.00499817
542,0.23740267,0.39830341,0.36429391,0.01615514
543,0.23324321,0.40217766,0.36457913,0.00569142
544,0.23200531,0.41071902,0.35727567,0.01130610
545,0.22204596,0.42297435,0.35497970,0.01595785
546,0.22026502,0.43353046,0.34620452,0.01384222
547,0.22995830,0.41407185,0.35596985,0.02383189
548,0.23185061,0.41273489,0.35541450,0.00238259
549,0.23507337,0.42015089,0.34477575,0.01336287
550,0.24067230,0.42108537,0.33824232,0.00865488
551,0.25043996,0.40473310,0.34482694,0.02015344
552,0.24884517,0.41794257,0.33321226,0.01766165
553,0.24545428,0.43224922,0.32229650,0.01831208
554,0.24789687,0.41895037,0.33315276,0.01734024
555,0.25467470,0.42429123,0.32103407,0.01487705
556,0.25977973,0.42313064,0.31708964,0.00655490
557,0.25117416,0.43353562,0.31529022,0.01362195
558,0.25112945,0.42252430,0.32634625,0.01560407
559,0.26041954,0.41498578,0.32459468,0.01209145
560,0.25510183,0.41615277,0.32874540,0.00684605
561,0.25267429,0.42243597,0.32488974,0.00776130
562,0.26146488,0.40876965,0.32976546,0.01696513
563,0.25519356,0.40728441,0.33752203,0.01008463
564,0.25093752,0.41143524,0.33762724,0.00594594
565,0.25402116,0.41895185,0.32702700,0.01335565
566,0.26110963,0.41011818,0.32877219,0.01145974
567,0.26657330,0.39709844,0.33632826,0.01601436
568,0.27814880,0.38084038,0.34101082,0.02049983
569,0.27670597,0.37826976,0.34502427,0.00497973
570,0.27740780,0.37584642,0.34674579,0.00305430
571,0.27133516,0.38924602,0.33941882,0.01643505
572,0.27584999,0.38914671,0.33500330,0.00631587
573,0.28329002,0.36922957,0.34748041,0.02465207
574,0.29859959,0.37054170,0.33085871,0.02263594
575,0.29565092,0.38111316,0.32323592,0.01336253
576,0.30599518,0.38015614,0.31384868,0.01400142
577,0.30172640,0.37249500,0.32577860,0.01480670
578,0.30415997,0.36872193,0.32711810,0.00468536
579,0.30171712,0.37173954,0.32654334,0.00392477
580,0.29180674,0.37257443,0.33561882,0.01346391
581,0.29230251,0.37719538,0.33050211,0.00691229
582,0.30079697,0.38682943,0.31237360,0.02221742
583,0.30471059,0.38023448,0.31505493,0.00812400
584,0.29627254,0.38722587,0.31650159,0.01105319
585,0.30088736,0.39203380,0.30707884,0.01154128
586,0.29750508,0.39437237,0.30812255,0.00424242
587,0.28212641,0.40054007,0.31733352,0.01895748
588,0.28302067,0.38291692,0.33406242,0.02431525
589,0.29091076,0.38280216,0.32628708,0.01107802
590,0.29200064,0.38286370,0.32513566,0.00158663
591,0.28469275,0.38968080,0.32562645,0.01000595
592,0.28983686,0.38798574,0.32217740,0.00642114
593,0.28764650,0.39117560,0.32117790,0.00399649
594,0.27461517,0.40378464,0.32160019,0.01813785
595,0.27624120,0.40290859,0.32085021,0.00199346
596,0.28371061,0.39031812,0.32597127,0.01550926
597,0.28262314,0.39791466,0.31946220,0.01006271
598,0.29082008,0.40007893,0.30910099,0.01338763
599,0.28540450,0.39806265,0.31653285,0.00941417
600,0.29649972,0.39188139,0.31161889,0.01361833
601,0.29828623,0.39194707,0.30976671,0.00257420
602,0.29114487,0.39507687,0.31377826,0.00876853
603,0.29269008,0.39331173,0.31399819,0.00235622
604,0.28462593,0.39514874,0.32022533,0.01035290
605,0.29434260,0.38598074,0.31967666,0.01337038
606,0.29718883,0.37435537,0.32845580,0.01484330
607,0.29438974,0.37806719,0.32754308,0.00473768
608,0.29183714,0.39173412,0.31642874,0.01779970
609,0.27857539,0.39764484,0.32377976,0.01627416
610,0.28011001,0.39538911,0.32450087,0.00282195
611,0.27756625,0.40869359,0.31374016,0.01729950
612,0.27947728,0.40907048,0.31145224,0.00300477
613,0.28144798,0.40022926,0.31832276,0.01136903
614,0.27537543,0.40002865,0.32459592,0.00873320
615,0.28425828,0.39515580,0.32058592,0.01089633
616,0.28713302,0.39733566,0.31553131,0.00621007
617,0.28559422,0.40187457,0.31253121,0.00565422
618,0.28785762,0.40188711,0.31025527,0.00320984
619,0.29828346,0.39635782,0.30535872,0.01277682
620,0.29618398,0.39926372,0.30455230,0.00367455
621,0.28803663,0.40344884,0.30851453,0.00997967
622,0.27901170,0.41119527,0.30979303,0.01196207
623,0.28062967,0.39902929,0.32034103,0.01618299
624,0.27974162,0.39906311,0.32119527,0.00123268
625,0.28217963,0.39924882,0.31857155,0.00358640
626,0.28088406,0.39909016,0.32002578,0.00195409
627,0.28360306,0.39097492,0.32542203,0.01011779
628,0.29045949,0.37777402,0.33176649,0.01617178
629,0.28987223,0.38376314,0.32636463,0.00808668
630,0.28886492,0.39872321,0.31241187,0.02048166
631,0.28728961,0.38699216,0.32571823,0.01780894
632,0.29419110,0.36750131,0.33830759,0.02420776
633,0.28657796,0.38444650,0.32897554,0.02078910
634,0.28266217,0.38282529,0.33451254,0.00697282
635,0.28069196,0.39572378,0.32358426,0.01702000
636,0.27366599,0.41073209,0.31560192,0.01839378
637,0.27434806,0.40457322,0.32107871,0.00826995
638,0.27742058,0.40675721,0.31582222,0.00646846
639,0.27825759,0.41501646,0.30672595,0.01231494
640,0.28388080,0.40941566,0.30670354,0.00793662
641,0.28628701,0.41777662,0.29593637,0.01384296
642,0.28474213,0.41352111,0.30173677,0.00735804
643,0.28634218,0.41980645,0.29385137,0.01021006
644,0.28807445,0.42287221,0.28905334,0.00595153
645,0.27930371,0.43472223,0.28597406,0.01506091
646,0.28635147,0.43885284,0.27479569,0.01384517
647,0.28477563,0.44001548,0.27520889,0.00200143
648,0.28455993,0.43567958,0.27976050,0.00628997
649,0.28520575,0.44089827,0.27389598,0.00787683
650,0.27254654,0.44049695,0.28695651,0.01819325
651,0.28414443,0.42997071,0.28588487,0.01569908
652,0.27767708,0.43744562,0.28487730,0.00993560
653,0.27671155,0.44161920,0.28166926,0.00535187
654,0.27390167,0.44029343,0.28580490,0.00517269
655,0.27287247,0.43573797,0.29138956,0.00728010
656,0.26680970,0.43296948,0.30022082,0.01106404
657,0.26341307,0.43988974,0.29669719,0.00847603
658,0.26001036,0.43502005,0.30496959,0.01018455
659,0.26152605,0.42955744,0.30891650,0.00690764
660,0.25347729,0.43745619,0.30906651,0.01127809
661,0.25501085,0.43338805,0.31160111,0.00503247
662,0.24328729,0.43900247,0.31771025,0.01436263
663,0.23986274,0.44305363,0.31708363,0.00534154
664,0.24348834,0.43488099,0.32163067,0.01003058
665,0.24376049,0.43263491,0.32360460,0.00300255
666,0.24883523,0.43425559,0.31690918,0.00855617
667,0.25059819,0.42709116,0.32231065,0.00914400
668,0.26179638,0.42118723,0.31701639,0.01372170
669,0.25777702,0.43409872,0.30812427,0.01618430
670,0.26420805,0.43191463,0.30387731,0.00801031
671,0.25794577,0.43723564,0.30481859,0.00827135
672,0.25609387,0.44370445,0.30020169,0.00816032
673,0.24482913,0.44834191,0.30682896,0.01386799
674,0.24819137,0.45458649,0.29722215,0.01194112
675,0.25207085,0.45415398,0.29377517,0.00520760
676,0.24678331,0.46269055,0.29052614,0.01055403
677,0.23828797,0.47006460,0.29164743,0.01130507
678,0.22671040,0.49167587,0.28161373,0.02649080
679,0.23608890,0.47990178,0.28400932,0.01524219
680,0.22291994,0.49089789,0.28618217,0.01729327
681,0.22136149,0.48924612,0.28939239,0.00393226
682,0.22149425,0.49429987,0.28420588,0.00724279
683,0.22268863,0.49057669,0.28673468,0.00465654
684,0.22233112,0.48787884,0.28979004,0.00409163
685,0.21596570,0.50006514,0.28396916,0.01493008
686,0.21044115,0.50006216,0.28949669,0.00781500
687,0.21714126,0.48670579,0.29615295,0.01635818
688,0.21598863,0.49319568,0.29081569,0.00848137
689,0.21830673,0.47790914,0.30378413,0.02018000
690,0.21423745,0.47983509,0.30592746,0.00498620
691,0.21058840,0.49240156,0.29701003,0.01583516
692,0.21657427,0.48753243,0.29589331,0.00779655
693,0.20832151,0.49392358,0.29775492,0.01060285
694,0.21291307,0.48827993,0.29880701,0.00735120
695,0.20828281,0.49353172,0.29818547,0.00702901
696,0.21109940,0.48749515,0.30140546,0.00739877
697,0.21121658,0.47816100,0.31062242,0.01311840
698,0.21114480,0.47232695,0.31652825,0.00830181
699,0.21784429,0.46549528,0.31666043,0.00956934
