t,S,N,C,delta,phase4_active
10249,0.99634725,0.00189259,0.00176017,0.00015458,1
10250,0.99624897,0.00195259,0.00179844,0.00012134,1
10251,0.99615888,0.00203364,0.00180748,0.00012152,1
10252,0.99629831,0.00196815,0.00173353,0.00017088,1
10253,0.99609878,0.00204172,0.00185950,0.00024717,1
10254,0.99592634,0.00214274,0.00193092,0.00021224,1
10255,0.99580515,0.00224880,0.00194605,0.00016175,1
10256,0.99587048,0.00212718,0.00200235,0.00014910,1
10257,0.99595347,0.00210177,0.00194476,0.00010417,1
10258,0.99594782,0.00205117,0.00200101,0.00007587,1
10259,0.99595574,0.00209037,0.00195389,0.00006181,1
10260,0.99577228,0.00215926,0.00206846,0.00022699,1
10261,0.99609861,0.00202934,0.00187206,0.00040242,1
10262,0.99609446,0.00204784,0.00185770,0.00002378,1
10263,0.99588431,0.00217209,0.00194361,0.00025881,1
10264,0.99604344,0.00209375,0.00186282,0.00019491,1
10265,0.99602196,0.00214352,0.00183452,0.00006115,1
10266,0.99589549,0.00220073,0.00190379,0.00015512,1
10267,0.99611085,0.00203608,0.00185307,0.00027579,1
10268,0.99631620,0.00197040,0.00171341,0.00025688,1
10269,0.99637201,0.00195641,0.00167158,0.00007113,1
10270,0.99632835,0.00195910,0.00171255,0.00005994,1
10271,0.99644617,0.00185402,0.00169981,0.00015838,1
10272,0.99628691,0.00187929,0.00183380,0.00020965,1
10273,0.99636309,0.00187007,0.00176684,0.00010184,1
10274,0.99613272,0.00203346,0.00183382,0.00029026,1
10275,0.99626348,0.00201170,0.00172482,0.00017162,1
10276,0.99616799,0.00202403,0.00180798,0.00012722,1
10277,0.99624400,0.00192051,0.00183549,0.00013134,1
10278,0.99621309,0.00202255,0.00176436,0.00012817,1
10279,0.99642518,0.00191875,0.00165607,0.00025977,1
10280,0.99654302,0.00181169,0.00164530,0.00015958,1
10281,0.99629582,0.00194824,0.00175593,0.00030330,1
10282,0.99632065,0.00188016,0.00179919,0.00008440,1
10283,0.99643005,0.00182440,0.00174555,0.00013399,1
10284,0.99636155,0.00178945,0.00184900,0.00012891,1
10285,0.99633925,0.00179731,0.00186344,0.00002771,1
10286,0.99628901,0.00182469,0.00188630,0.00006162,1
10287,0.99640075,0.00179221,0.00180704,0.00014080,1
10288,0.99632974,0.00180599,0.00186427,0.00009224,1
10289,0.99638579,0.00178945,0.00182476,0.00007053,1
10290,0.99638095,0.00173837,0.00188068,0.00007589,1
10291,0.99643720,0.00177930,0.00178350,0.00011952,1
10292,0.99645631,0.00175681,0.00178688,0.00002970,1
10293,0.99673610,0.00158416,0.00167974,0.00034579,1
10294,0.99654931,0.00168530,0.00176540,0.00022903,1
10295,0.99650260,0.00173644,0.00176095,0.00006940,1
10296,0.99650041,0.00167887,0.00182072,0.00008301,1
10297,0.99642610,0.00176551,0.00180839,0.00011481,1
10298,0.99649037,0.00171688,0.00179275,0.00008211,1
10299,0.99647068,0.00175267,0.00177665,0.00004391,1
10300,0.99658151,0.00170996,0.00170853,0.00013693,1
10301,0.99653758,0.00169920,0.00176323,0.00007099,1
10302,0.99659988,0.00167651,0.00172361,0.00007724,1
10303,0.99655794,0.00168372,0.00175834,0.00005493,1
10304,0.99641841,0.00174210,0.00183949,0.00017165,1
10305,0.99633396,0.00177115,0.00189489,0.00010509,1
10306,0.99627578,0.00181263,0.00191159,0.00007338,1
10307,0.99628756,0.00179882,0.00191361,0.00001827,1
10308,0.99636278,0.00181344,0.00182378,0.00011807,1
10309,0.99645368,0.00180709,0.00173923,0.00012430,1
10310,0.99657722,0.00173024,0.00169254,0.00015280,1
10311,0.99654928,0.00178963,0.00166109,0.00007277,1
10312,0.99658610,0.00174410,0.00166980,0.00005919,1
10313,0.99646954,0.00183011,0.00170035,0.00014804,1
10314,0.99641384,0.00185427,0.00173189,0.00006841,1
10315,0.99645337,0.00187663,0.00167000,0.00007677,1
10316,0.99649564,0.00189042,0.00161394,0.00007155,1
10317,0.99657606,0.00180685,0.00161708,0.00011602,1
10318,0.99662473,0.00173994,0.00163532,0.00008473,1
10319,0.99657574,0.00175914,0.00166511,0.00006047,1
10320,0.99645648,0.00184142,0.00170210,0.00014954,1
10321,0.99647312,0.00185848,0.00166840,0.00004127,1
10322,0.99660673,0.00175585,0.00163742,0.00017131,1
10323,0.99655251,0.00176900,0.00167850,0.00006929,1
10324,0.99663384,0.00164798,0.00171818,0.00015112,1
10325,0.99666944,0.00168131,0.00164925,0.00008443,1
10326,0.99658010,0.00170459,0.00171532,0.00011353,1
10327,0.99668567,0.00162059,0.00169374,0.00013663,1
10328,0.99661767,0.00161968,0.00176265,0.00009682,1
10329,0.99642457,0.00169785,0.00187759,0.00023793,1
10330,0.99627934,0.00173197,0.00198869,0.00018601,1
10331,0.99617023,0.00175426,0.00207551,0.00014120,1
10332,0.99636905,0.00165963,0.00197131,0.00024360,1
10333,0.99623023,0.00170864,0.00206113,0.00017246,1
10334,0.99611612,0.00175558,0.00212830,0.00014049,1
10335,0.99605321,0.00176103,0.00218576,0.00008537,1
10336,0.99599401,0.00179076,0.00221524,0.00007251,1
10337,0.99602188,0.00179064,0.00218748,0.00003934,1
10338,0.99622025,0.00167576,0.00210399,0.00024396,1
10339,0.99626797,0.00158611,0.00214592,0.00010988,1
10340,0.99637691,0.00152203,0.00210106,0.00013411,1
10341,0.99610802,0.00160216,0.00228982,0.00033816,1
10342,0.99603636,0.00163721,0.00232643,0.00008777,1
10343,0.99596181,0.00172533,0.00231287,0.00011622,1
10344,0.99598962,0.00175990,0.00225048,0.00007656,1
10345,0.99596446,0.00178729,0.00224825,0.00003726,1
10346,0.99604989,0.00172931,0.00222080,0.00010684,1
10347,0.99608859,0.00172394,0.00218747,0.00005135,1
10348,0.99611397,0.00167460,0.00221143,0.00006043,1
10349,0.99605863,0.00166408,0.00227729,0.00008666,1
10350,0.99623136,0.00160588,0.00216276,0.00021527,1
10351,0.99614618,0.00164943,0.00220439,0.00010433,1
10352,0.99611259,0.00170712,0.00218029,0.00007097,1
10353,0.99612977,0.00170596,0.00216427,0.00002352,1
10354,0.99633395,0.00163336,0.00203270,0.00025352,1
10355,0.99624904,0.00166843,0.00208253,0.00010451,1
10356,0.99640140,0.00158586,0.00201274,0.00018682,1
10357,0.99629949,0.00164580,0.00205471,0.00012546,1
10358,0.99630088,0.00160290,0.00209622,0.00005972,1
10359,0.99635969,0.00159033,0.00204999,0.00007585,1
10360,0.99626522,0.00164434,0.00209044,0.00011609,1
10361,0.99632736,0.00164072,0.00203192,0.00008544,1
10362,0.99644148,0.00156416,0.00199436,0.00014246,1
10363,0.99654368,0.00154476,0.00191155,0.00013296,1
10364,0.99675832,0.00143100,0.00181068,0.00026304,1
10365,0.99676893,0.00143524,0.00179583,0.00001873,1
10366,0.99671616,0.00145894,0.00182490,0.00006474,1
10367,0.99667857,0.00144955,0.00187188,0.00006090,1
10368,0.99671892,0.00146429,0.00181679,0.00006986,1
10369,0.99667127,0.00147890,0.00184983,0.00005979,1
10370,0.99678428,0.00144334,0.00177238,0.00014154,1
10371,0.99683170,0.00140959,0.00175871,0.00005979,1
10372,0.99667297,0.00151446,0.00181257,0.00019773,1
10373,0.99670382,0.00148631,0.00180987,0.00004186,1
10374,0.99675344,0.00154136,0.00170520,0.00012825,1
10375,0.99682611,0.00150503,0.00166886,0.00008900,1
10376,0.99686683,0.00150084,0.00163233,0.00005488,1
10377,0.99669919,0.00161104,0.00168977,0.00020868,1
10378,0.99667247,0.00160449,0.00172304,0.00004317,1
10379,0.99653970,0.00166099,0.00179932,0.00016322,1
10380,0.99648828,0.00164364,0.00186808,0.00008760,1
10381,0.99674864,0.00149451,0.00175686,0.00031999,1
10382,0.99672179,0.00149444,0.00178377,0.00003802,1
10383,0.99673365,0.00150918,0.00175717,0.00003265,1
10384,0.99651821,0.00164536,0.00183643,0.00026691,1
10385,0.99648208,0.00166760,0.00185032,0.00004464,1
10386,0.99649927,0.00162554,0.00187520,0.00005180,1
10387,0.99643542,0.00166420,0.00190039,0.00007878,1
10388,0.99643440,0.00163425,0.00193135,0.00004309,1
10389,0.99630968,0.00168284,0.00200748,0.00015398,1
10390,0.99619541,0.00174336,0.00206123,0.00014004,1
10391,0.99623387,0.00172023,0.00204590,0.00004742,1
10392,0.99614116,0.00176321,0.00209563,0.00011364,1
10393,0.99592537,0.00186452,0.00221011,0.00026446,1
10394,0.99569236,0.00200413,0.00230351,0.00028724,1
10395,0.99555973,0.00211739,0.00232288,0.00017548,1
10396,0.99550186,0.00216219,0.00233596,0.00007434,1
10397,0.99526433,0.00235890,0.00237678,0.00031110,1
10398,0.99527035,0.00233636,0.00239329,0.00002858,1
10399,0.99546592,0.00223114,0.00230294,0.00023975,1
10400,0.99569372,0.00211047,0.00219581,0.00027916,1
10401,0.99595417,0.00197479,0.00207103,0.00031908,1
10402,0.99618969,0.00179389,0.00201641,0.00030196,1
10403,0.99595604,0.00185359,0.00219037,0.00029735,1
10404,0.99604480,0.00181654,0.00213866,0.00010920,1
10405,0.99608415,0.00178752,0.00212833,0.00004997,1
10406,0.99614612,0.00177686,0.00207702,0.00008116,1
10407,0.99604338,0.00180698,0.00214964,0.00012937,1
10408,0.99609518,0.00181691,0.00208790,0.00008120,1
10409,0.99618679,0.00174834,0.00206487,0.00011672,1
10410,0.99618288,0.00177535,0.00204177,0.00003576,1
10411,0.99630854,0.00173843,0.00195303,0.00015820,1
10412,0.99637866,0.00175736,0.00186397,0.00011492,1
10413,0.99623040,0.00185531,0.00191428,0.00018468,1
10414,0.99634986,0.00185610,0.00179404,0.00016949,1
10415,0.99652775,0.00172779,0.00174445,0.00022487,1
10416,0.99658841,0.00175671,0.00165489,0.00011197,1
10417,0.99650228,0.00178756,0.00171016,0.00010688,1
10418,0.99642312,0.00178588,0.00179100,0.00011316,1
10419,0.99641427,0.00178396,0.00180177,0.00001407,1
10420,0.99649760,0.00174398,0.00175843,0.00010208,1
10421,0.99651033,0.00177516,0.00171451,0.00005535,1
10422,0.99654243,0.00177827,0.00167930,0.00004775,1
10423,0.99664184,0.00170558,0.00165258,0.00012601,1
10424,0.99672791,0.00166695,0.00160514,0.00010560,1
10425,0.99681513,0.00161163,0.00157324,0.00010810,1
10426,0.99650794,0.00178571,0.00170635,0.00037735,1
10427,0.99659205,0.00176990,0.00163804,0.00010951,1
10428,0.99665347,0.00171935,0.00162718,0.00008028,1
10429,0.99655548,0.00177383,0.00167069,0.00012027,1
10430,0.99652491,0.00177313,0.00170197,0.00004374,1
10431,0.99660151,0.00173586,0.00166263,0.00009383,1
10432,0.99635508,0.00189939,0.00174552,0.00030715,1
10433,0.99655099,0.00183952,0.00160949,0.00024591,1
10434,0.99654139,0.00183698,0.00162163,0.00001569,1
10435,0.99656940,0.00179470,0.00163590,0.00005268,1
10436,0.99661874,0.00174273,0.00163852,0.00007171,1
10437,0.99647864,0.00179997,0.00172139,0.00017254,1
10438,0.99657689,0.00178667,0.00163644,0.00013057,1
10439,0.99671776,0.00177152,0.00151072,0.00018942,1
10440,0.99676995,0.00171752,0.00151253,0.00007512,1
10441,0.99694515,0.00164961,0.00140524,0.00021637,1
10442,0.99713260,0.00155690,0.00131050,0.00022959,1
10443,0.99708993,0.00156487,0.00134520,0.00005558,1
10444,0.99706430,0.00154439,0.00139131,0.00005659,1
10445,0.99698440,0.00158093,0.00143466,0.00009797,1
10446,0.99682439,0.00167912,0.00149650,0.00019765,1
10447,0.99687008,0.00166122,0.00146870,0.00005640,1
10448,0.99693740,0.00165301,0.00140959,0.00008996,1
10449,0.99693193,0.00168984,0.00137823,0.00004868,1
10450,0.99698614,0.00169593,0.00131793,0.00008132,1
10451,0.99699387,0.00170516,0.00130096,0.00002081,1
10452,0.99703856,0.00168876,0.00127268,0.00005537,1
10453,0.99710451,0.00163757,0.00125792,0.00008477,1
10454,0.99716821,0.00157538,0.00125641,0.00008904,1
10455,0.99746888,0.00140923,0.00112190,0.00036892,1
10456,0.99750351,0.00141628,0.00108022,0.00005465,1
10457,0.99759733,0.00134884,0.00105383,0.00011852,1
10458,0.99775986,0.00125806,0.00098208,0.00019951,1
10459,0.99775173,0.00127493,0.00097334,0.00002066,1
10460,0.99772902,0.00129038,0.00098060,0.00002841,1
10461,0.99772471,0.00129254,0.00098276,0.00000528,1
10462,0.99765903,0.00130412,0.00103685,0.00008587,1
10463,0.99768825,0.00130845,0.00100330,0.00004470,1
10464,0.99773146,0.00129464,0.00097390,0.00005405,1
10465,0.99766955,0.00132084,0.00100961,0.00007612,1
10466,0.99754732,0.00140568,0.00104700,0.00015341,1
10467,0.99765204,0.00135065,0.00099731,0.00012831,1
10468,0.99768222,0.00136954,0.00094824,0.00006063,1
10469,0.99756373,0.00138328,0.00105299,0.00015875,1
10470,0.99752307,0.00141577,0.00106116,0.00005269,1
10471,0.99764448,0.00133780,0.00101772,0.00015068,1
10472,0.99764718,0.00135810,0.00099472,0.00003080,1
10473,0.99753127,0.00140889,0.00105984,0.00014232,1
10474,0.99751592,0.00142230,0.00106178,0.00002047,1
10475,0.99748881,0.00146380,0.00104739,0.00005162,1
10476,0.99741410,0.00151477,0.00107113,0.00009350,1
10477,0.99755745,0.00146121,0.00098135,0.00017742,1
10478,0.99757853,0.00145952,0.00096194,0.00002871,1
10479,0.99751958,0.00150282,0.00097760,0.00007481,1
10480,0.99752134,0.00148866,0.00098999,0.00001890,1
10481,0.99741162,0.00156127,0.00102710,0.00013670,1
10482,0.99741317,0.00156460,0.00102222,0.00000611,1
10483,0.99731149,0.00162667,0.00106183,0.00012554,1
10484,0.99736745,0.00155768,0.00107487,0.00008979,1
10485,0.99739715,0.00154029,0.00106255,0.00003655,1
10486,0.99732483,0.00161324,0.00106193,0.00010272,1
10487,0.99733236,0.00159319,0.00107445,0.00002481,1
10488,0.99715637,0.00173660,0.00110703,0.00022935,1
10489,0.99720416,0.00172430,0.00107154,0.00006079,1
10490,0.99734542,0.00162155,0.00103303,0.00017887,1
10491,0.99742414,0.00155825,0.00101761,0.00010218,1
10492,0.99739760,0.00158009,0.00102231,0.00003469,1
10493,0.99731010,0.00165398,0.00103592,0.00011533,1
10494,0.99719910,0.00173403,0.00106688,0.00014031,1
10495,0.99714047,0.00177367,0.00108585,0.00007327,1
10496,0.99710538,0.00182180,0.00107282,0.00006097,1
10497,0.99725744,0.00172328,0.00101928,0.00018893,1
10498,0.99718331,0.00175599,0.00106070,0.00009100,1
10499,0.99710645,0.00178953,0.00110402,0.00009439,1
